     1→"use client";
     2→
     3→export type Locale = "it" | "en" | "es" | "fr" | "de" | "pt";
     4→
     5→export const LOCALE_NAMES: Record<Locale, string> = {
     6→  it: "Italiano",
   612→    "dash.welcomeStep2": "2. Add a Demo — register the track you want to submit and the target label",
   613→    "dash.welcomeStep3": "3. Generate a Pitch — create a professional A&R email with one click",
   614→    "labels.title": "Label Finder & Database",
   615→    "labels.subtitle": "Browse, filter and manage your label database with real Beatport data.",
   616→    "labels.search": "Search labels, genres, contacts...",
   617→    "labels.allGenres": "All Genres",
   618→    "labels.allTypes": "All Types",
   619→    "labels.allStatus": "All Status",
   620→    "labels.addLabel": "Add Label",
   621→    "labels.found": "labels found",
   622→    "labels.noLabels": "No labels found matching your filters.",
   623→    "labels.open": "Open",
   624→    "labels.closed": "Closed",
   625→    "labels.email": "Email",
   626→    "labels.webform": "Web Form",
   627→    "labels.platform": "Groover/SubmitHub",
   628→    "labels.editLabel": "Edit Label",
   629→    "labels.deleteLabel": "Delete Label",
   630→    "labels.deleteConfirm": "Delete Label",
   631→    "labels.deleteConfirmMsg": "Are you sure you want to delete this label? This action cannot be undone.",
   632→    "labels.cancel": "Cancel",
   633→    "labels.save": "Save",
   634→    "labels.update": "Update",
   635→    "labels.delete": "Delete",
   636→    "labels.labelName": "Label Name *",
   637→    "labels.genre": "Genre",
   638→    "labels.submissionType": "Submission Type",
   639→    "labels.arContact": "A&R Email / Demo Link",
   640→    "labels.status": "Status",
   641→    "labels.notes": "Notes",
   642→    "labels.openForDemos": "accepting demos",
   643→    "labels.rank": "Rank",
   644→    "labels.points": "Points",
   645→    "labels.trending": "Trending",
   646→    "labels.tier": "Tier",
   647→    "labels.tierTop": "Top Tier",
   648→    "labels.tierMid": "Mid Tier",
   649→    "labels.tierEmerging": "Emerging",
   650→    "labels.smartMatch": "Smart Match",
   651→    "labels.smartMatchTitle": "Smart Match — Recommended Labels",
   652→    "labels.smartMatchDesc": "Select your demo's genre to discover the best labels for your sound, ranked by Beatport data.",
   653→    "labels.selectGenre": "Select your demo's genre...",
   654→    "labels.recommended": "recommended",
   655→    "labels.topTier": "Top Tier (Top 20) — Maximum visibility, high competition",
   656→    "labels.midTier": "Mid Tier (21-50) — Good visibility/accessibility balance",
   657→    "labels.emerging": "Emerging (Trending) — Rising labels, more receptive",
   658→    "labels.results": "results",
   659→    "labels.andOther": "and other",
   660→    "labels.labelsLower": "labels",
   661→    "labels.useFilters": "Use filters to narrow your search",
   662→    "labels.filterByGenre": "Filter by genre",
   663→    "labels.clearFilter": "Clear",
   664→    "labels.andLogic": "AND logic: labels with all genres",
   665→    "labels.genreSingular": "genre",
   666→    "labels.genrePlural": "genres",
   667→    "labels.website": "Website",
   668→    "labels.demoLink": "Demo Submission Link",
   669→    "labels.socialLink": "Social / Instagram",
   670→    "labels.beatportData": "Beatport Data",
   671→    "labels.yourData": "Your Data",
   672→    "labels.saved": "Saved!",
   673→    "labels.enriched": "Enriched",
   674→    "labels.notesPlaceholder": "Personal notes about this label...",
   675→    "labels.close": "Close",
   676→    "labels.demoEmails": "Demo Emails",
   677→    "labels.addEmailPlaceholder": "Add email... (e.g. demos@label.com)",
   678→    "labels.generatePitch": "Generate Pitch for this Label",
   679→    "labels.hidePitch": "Hide Pitch",
   680→    "demos.title": "Demo Submission Tracker",
   681→    "demos.subtitle": "Track the status of every demo you've sent out.",
   682→    "demos.search": "Search demos...",
   683→    "demos.allStatuses": "All Statuses",
   684→    "demos.addDemo": "Add Demo",
   685→    "demos.kanban": "Kanban",
   686→    "demos.table": "Table",
   687→    "demos.noDemos": "No demos found.",
   688→    "demos.ready": "Ready to Send",
   689→    "demos.sent": "Sent (Awaiting)",
   690→    "demos.reviewing": "Under Review",
   691→    "demos.accepted": "Accepted",
   692→    "demos.rejected": "Rejected",
   693→    "demos.daysAgo": "d ago",
   694→    "demos.followUp": "Follow-up recommended",
   695→    "demos.advance": "Advance status",
   696→    "demos.editDemo": "Edit Demo",
   697→    "demos.deleteDemo": "Delete Demo",
   698→    "demos.deleteConfirm": "Delete Demo",
   699→    "demos.deleteConfirmMsg": "Are you sure you want to delete this demo? This action cannot be undone.",
   700→    "demos.trackName": "Track Name *",
   701→    "demos.targetLabel": "Target Label *",
   702→    "demos.selectLabel": "Select label",
   703→    "demos.scLink": "SoundCloud Private Link",
   704→    "demos.dateSent": "Date Sent",
   705→    "demos.sentDate": "Sent Date",
   706→    "demos.daysSince": "Days",
   707→    "demos.actions": "Actions",
   708→    "demos.viewDetail": "View Details",
   709→    "demos.pitchSent": "Email Sent",
   710→    "demos.hasPitch": "Email saved",
   711→    "demos.submissions": "submissions",
   712→    "demos.backToTracker": "Back to Tracker",
   713→    "demos.createdOn": "Created on",
   714→    "pitch.title": "Quick Pitch Generator",
   715→    "pitch.subtitle": "Generate professional A&R pitch emails in seconds.",
   716→    "pitch.targetLabel": "Target Label *",
   717→    "pitch.chooseLabel": "Choose a label...",
   718→    "pitch.trackName": "Track Name *",
   719→    "pitch.scLink": "SoundCloud Private Link",
   720→    "pitch.artistName": "Your Artist Name",
   721→    "pitch.tone": "Email Tone",
   722→    "pitch.toneProfessional": "Professional / Formal",
   723→    "pitch.toneConfident": "Confident / Bold",
   724→    "pitch.toneFriendly": "Friendly / Casual",
   725→    "pitch.toneStorytelling": "Storytelling / Emotional",
   726→    "pitch.additionalNote": "Additional note (optional)",
   727→    "pitch.sendVia": "Send via",
   728→    "pitch.preview": "Pitch Preview",
   729→    "pitch.copyToClipboard": "Copy to Clipboard",
   730→    "pitch.copied": "Copied!",
   731→    "pitch.selectToGenerate": "Select a label and enter a track name to generate your pitch.",
   732→    "pitch.emailLanguage": "Email Language",
   733→    "pitch.sendAndTrack": "Send & Track Demo",
   734→    "pitch.openEmailOnly": "Open Email Client",
   735→    "pitch.sentAndTracked": "Demo Tracked!",
   736→    "pitch.addDemoOnly": "Save to Tracker (no email)",
   737→    "pitch.goToDemo": "Go to Tracker",
   738→    "pitch.addEmailFirst": "Add an email to the label to auto-fill the recipient",
   739→    "pitch.openGmail": "Open in Gmail",
   740→    "pitch.openGmailNoEmail": "Open in Gmail (no recipient)",
   741→    "pitch.openEmailClient": "Email Client",
   742→    "pitch.profileHint": "Your name and SoundCloud link are saved automatically",
   743→    "help.title": "LabelPulse User Guide",
   744→    "help.close": "Close",
   745→    "help.intro": "LabelPulse is your tool for managing demo submissions to record labels. Here's how to use it effectively:",
   746→    "help.dashboard": "Dashboard",
   747→    "help.dashboardDesc": "The Dashboard gives you an overview: how many labels you're tracking, demos sent, response rate, and overdue follow-ups. Charts show status distribution and submissions per label.",
   748→    "help.labelsSection": "Label Finder & Database",
   749→    "help.labelsDesc": "Here you'll find all record labels with real Beatport data: ranking, points, and trending indicators. Use filters for genre, submission type and status. The 'Smart Match' feature suggests the best labels based on your demo's genre.",
   750→    "help.demosSection": "Demo Submission Tracker",
   751→    "help.demosDesc": "Track every demo with the Kanban view (5 status columns) or table view. The day counter alerts you when it's time for a follow-up (over 14 days). Use the ▶ button to advance status quickly.",
   752→    "help.pitchSection": "Quick Pitch Generator",
   753→    "help.pitchDesc": "Select a label, enter the track name and SoundCloud link. Choose the email tone and language (English, Italian, Spanish, French, German, Portuguese) to instantly generate a pre-filled professional pitch. Use 'Send & Track Demo' to open your email client (Gmail, Outlook, etc.) with all fields pre-filled and automatically create an entry in the Demo Tracker.",
   754→    "help.smartMatchSection": "Smart Match",
   755→    "help.smartMatchDesc": "The 'Smart Match' button in the Labels section lets you find the best labels for your genre. Labels are divided into tiers: Top Tier (top 20, max visibility), Mid Tier (21-50, good balance), and Emerging (trending, more receptive to demos).",
   756→    "help.tiersSection": "Label Tiers",
   757→    "help.tiersDesc": "Each label has a tier indicator based on its Beatport ranking: 🟣 Top Tier = top 20 in genre, 🔵 Mid Tier = rank 21-50, 🟢 Emerging = trending in last 14 days. Target mid-tier and emerging first for better response rates.",
   758→    "help.trendingSection": "Trending Indicator",
   759→    "help.trendingDesc": "Labels with the 🔥 'Trending' badge are gaining traction in the last 14 days. They can be good targets because they're active and visible, but also more competitive.",
   760→    "help.tipsSection": "Practical Tips",
   761→    "help.tip1": "Start with Mid Tier and Emerging labels: they're more receptive to unsolicited demos.",
   762→    "help.tip2": "Don't send the same demo to all labels at once. Track each submission and wait at least 14 days before following up.",
   763→    "help.tip3": "Use the 'Professional' tone for Top Tier labels and 'Friendly' for smaller ones — it increases response rates.",
   764→    "help.tip4": "Regularly update your demo statuses. A demo 'Sent' for over 14 days deserves a follow-up.",
   765→    "footer.dataStored": "Data stored locally in your browser",
   766→    "lang.select": "Language",
   767→    "gmail.connected": "Gmail connected",
   768→    "gmail.notConnected": "Gmail not connected",
   769→    "gmail.connect": "Connect Gmail",
   770→    "gmail.disconnect": "Disconnect",
   771→    "gmail.connectDesc": "Connect your Gmail account to send pitch emails directly from the app, without opening Gmail manually.",
   772→    "gmail.sending": "Sending...",
   773→    "gmail.sent": "Email sent successfully!",
   774→    "gmail.sendError": "Error sending email. Please try again.",
   775→    "gmail.sendViaGmail": "Send via Gmail",
   776→    "gmail.as": "as",
   777→    "gmail.emailOptions": "Email Options",
   778→    "gmail.clientSideDesc": "Emails open in your client (Gmail, Outlook, etc.) with all fields pre-filled. Review and send manually.",
   779→    "gmail.gmailWebDesc": "Opens Gmail in browser with recipient, subject and body pre-filled",
   780→    "gmail.mailtoDesc": "Opens your default email client (Outlook, Thunderbird, etc.)",
   781→    "gmail.autoTrack": "Demos are tracked automatically when you open the email.",
   782→    "campaign.title": "Campaign Hub",
   783→    "campaign.subtitle": "Select a track, find the right labels, and send personalized pitches to all of them at once.",
   784→    "campaign.trackSetup": "Track Setup",
   785→    "campaign.targetLabels": "Target Labels",
   786→    "campaign.selectedCount": "{count} labels selected",
   787→    "campaign.withEmail": "with email",
   788→    "campaign.noEmail": "no email",
   789→    "campaign.selectAll": "Select all",
   790→    "campaign.deselectAll": "Deselect all",
   791→    "campaign.onlyWithEmail": "Only with email",
   792→    "campaign.sendCampaign": "Send Campaign via Gmail",
   793→    "campaign.connectToSend": "Connect Gmail to send",
   794→    "campaign.sending": "Sending {current}/{total}...",
   795→    "campaign.complete": "Campaign complete!",
   796→    "campaign.sentCount": "{count} emails sent",
   797→    "campaign.skippedCount": "{count} skipped (no email)",
   798→    "campaign.noLabelsSelected": "Select at least one label with email",
   799→    "campaign.preview": "Campaign Preview",
   800→    "campaign.selectGenreFirst": "Select a genre to find labels",
   801→    "campaign.noMatchingLabels": "No labels found for this genre",
   802→    "campaign.howItWorks": "Clicking 'Send Campaign' will open a Gmail compose window for each selected label with recipient, subject and personalized pitch pre-filled. Review each email and click Send!",
   803→    "campaign.opening": "Opening {current}/{total}...",
   804→    "campaign.reviewAndSend": "Review and send {count} emails in Gmail window",
   805→    "campaign.copyAllEmails": "Copy all email addresses",
   806→    "campaign.emailsCopied": "Email addresses copied!",
   807→    "data.export": "Export Data",
   808→    "data.import": "Import Data",
   809→    "data.exportDesc": "Download all your data (labels, demos, profile) as a JSON file. Save it somewhere safe!",
   810→    "data.importSuccess": "Data imported successfully!",
   811→    "data.importError": "Import failed. Invalid file.",
   812→    "data.exportSuccess": "Data exported! File downloaded.",
   813→    "data.importDesc": "Upload a JSON backup file to restore your data. WARNING: this will replace all current data!",
   814→    "data.exportButton": "Download Backup",
   815→    "data.importButton": "Upload Backup",
   816→    "data.title": "Data Backup",
   817→    "data.rankingsTitle": "Update Rankings",
   818→    "data.rankingsDesc": "Update label rankings with the latest Beatport data. Your personal data (emails, notes, links) will be preserved.",
   819→    "data.rankingsLastUpdate": "Last update",
   820→    "data.rankingsStale": "Rankings are over 30 days old! Consider updating them.",
   821→    "data.rankingsNever": "Rankings never updated",
   822→    "data.rankingsStep1Title": "1. Copy the Script",
   823→    "data.rankingsStep1Desc": "Copy the scraper code to your clipboard. This script extracts Beatport chart data.",
   824→    "data.rankingsStep2Title": "2. Open Beatport",
   825→    "data.rankingsStep2Desc": "Open beatport.com in your browser and log in. Press F12 to open Developer Tools, go to the Console tab, paste the code and press Enter.",
   826→    "data.rankingsStep2Warn": "If Chrome asks 'Allow paste', type allow paste and try again.",
   827→    "data.rankingsStep3Title": "3. Wait for Download",
   828→    "data.rankingsStep3Desc": "The script analyzes 34 music genres (about 2 minutes). When done, it will automatically download a JSON file.",
   829→    "data.rankingsStep4Title": "4. Import the File",
   830→    "data.rankingsStep4Desc": "Click the button below and select the downloaded JSON file. Rankings will be updated while preserving your data.",
   831→    "data.rankingsCopyScript": "Copy Script",
   832→    "data.rankingsCopied": "Copied!",
   833→    "data.rankingsOpenBeatport": "Open Beatport",
   834→    "data.rankingsImportFile": "Import Rankings",
   835→    "data.rankingsSuccess": "Rankings updated successfully!",
   836→    "data.rankingsDaysAgo": "{days} days ago",
   837→    "data.rankingsToday": "Today",
   838→    "labels.soundcloudLink": "SoundCloud",
   839→    "autosave.title": "Auto-Save",
   840→    "autosave.description": "Choose a folder on your PC to automatically save a backup every time you close the app. No data will be lost!",
   841→    "autosave.saveNow": "Save",
   842→    "autosave.choosePath": "Choose Backup Path",
   843→    "autosave.configured": "Auto-Save Configured!",
   844→    "autosave.configuredDesc": "Backup will be saved automatically when you close the app.",
   845→    "autosave.active": "Auto-Save Active",
   846→    "autosave.lastSaved": "Last saved: ",
   847→    "autosave.disable": "Disable",
   848→    "autosave.notSupported": "Browser Not Supported",
   849→    "autosave.notSupportedDesc": "Auto-save requires Chrome or Edge. Use the 'Save' button for manual backup.",
   850→    "autosave.saved": "Backup saved successfully!",
   851→    "autosave.error": "Error saving backup.",
   852→    "autosave.disabled": "Auto-Save disabled.",
   853→    "update.available": "New version available!",
   854→    "update.updateNow": "Update",
   855→  },
   856→  es: {
   857→    "nav.dashboard": "Panel",
   858→    "nav.labels": "Labels",
   859→    "nav.demos": "Demos",
   860→    "nav.pitch": "Pitch",
   861→    "nav.help": "Guía",
   862→    "dash.title": "Panel",
   863→    "dash.subtitle": "Resumen de tu pipeline de envío de demos.",
   864→    "dash.labels": "Labels",
   865→    "dash.totalDemos": "Demos Totales",
   866→    "dash.responseRate": "Tasa de Respuesta",
   867→    "dash.accepted": "Aceptadas",
   868→    "dash.acceptingDemos": "aceptan demos",
   869→    "dash.readyToSend": "listas para enviar",
   870→    "dash.underReview": "en revisión",
   871→    "dash.rejected": "rechazadas",
   872→    "dash.statusBreakdown": "Distribución de Estado",
   873→    "dash.subsPerLabel": "Envíos por Label",
   874→    "dash.overdueFollowups": "Seguimientos Vencidos",
   875→    "dash.noData": "Sin datos",
   876→    "dash.daysAgo": "d atrás",
   877→    "dash.welcomeTitle": "Bienvenido a LabelPulse!",
   878→    "dash.welcomeDesc": "Aún no has enviado demos. Así es como empiezas:",
   879→    "dash.welcomeStep1": "1. Explora Labels — usa filtros de género y Smart Match para encontrar las labels adecuadas",
   880→    "dash.welcomeStep2": "2. Añade un Demo — registra la pista que quieres enviar y la label destino",
   881→    "dash.welcomeStep3": "3. Genera un Pitch — crea un email profesional para A&R con un clic",
   882→    "labels.title": "Buscador de Labels",
   883→    "labels.subtitle": "Explora, filtra y gestiona tu base de datos de labels discográficas.",
   884→    "labels.search": "Buscar labels, géneros, contactos...",
   885→    "labels.allGenres": "Todos los géneros",
   886→    "labels.allTypes": "Todos los tipos",
   887→    "labels.allStatus": "Todos los estados",
   888→    "labels.addLabel": "Añadir Label",
   889→    "labels.found": "labels encontradas",
   890→    "labels.noLabels": "No se encontraron labels con estos filtros.",
   891→    "labels.open": "Abierta",
   892→    "labels.closed": "Cerrada",
   893→    "labels.email": "Email",
   894→    "labels.webform": "Formulario Web",
   895→    "labels.platform": "Groover/SubmitHub",
   896→    "labels.editLabel": "Editar Label",
   897→    "labels.deleteLabel": "Eliminar Label",
   898→    "labels.deleteConfirm": "Eliminar Label",
   899→    "labels.deleteConfirmMsg": "¿Estás seguro de que quieres eliminar esta label? Esta acción no se puede deshacer.",
   900→    "labels.cancel": "Cancelar",
   901→    "labels.save": "Guardar",
   902→    "labels.update": "Actualizar",
   903→    "labels.delete": "Eliminar",
   904→    "labels.labelName": "Nombre de Label *",
   905→    "labels.genre": "Género",
   906→    "labels.submissionType": "Tipo de Envío",
   907→    "labels.arContact": "Email A&R / Link Demo",
   908→    "labels.status": "Estado",
   909→    "labels.notes": "Notas",
   910→    "labels.openForDemos": "aceptando demos",
   911→    "labels.rank": "Ranking",
   912→    "labels.points": "Puntos",
   913→    "labels.trending": "Tendencia",
   914→    "labels.tier": "Nivel",
   915→    "labels.tierTop": "Top Tier",
   916→    "labels.tierMid": "Mid Tier",
   917→    "labels.tierEmerging": "Emergente",
   918→    "labels.smartMatch": "Smart Match",
   919→    "labels.smartMatchTitle": "Smart Match — Labels Recomendadas",
   920→    "labels.smartMatchDesc": "Selecciona el género de tu demo y descubre las mejores labels para tu sonido.",
   921→    "labels.selectGenre": "Selecciona el género de tu demo...",
   922→    "labels.recommended": "recomendadas",
   923→    "labels.topTier": "Top Tier (Top 20) — Máxima visibilidad, alta competencia",
   924→    "labels.midTier": "Mid Tier (21-50) — Buen equilibrio visibilidad/accesibilidad",
   925→    "labels.emerging": "Emergentes (Trending) — Labels en ascenso, más receptivas",
   926→    "labels.results": "resultados",
   927→    "labels.andOther": "y otras",
   928→    "labels.labelsLower": "labels",
   929→    "labels.useFilters": "Usa los filtros para reducir la búsqueda",
   930→    "labels.filterByGenre": "Filtrar por género",
   931→    "labels.clearFilter": "Limpiar",
   932→    "labels.andLogic": "Lógica AND: labels con todos los géneros",
   933→    "labels.genreSingular": "género",
   934→    "labels.genrePlural": "géneros",
   935→    "labels.website": "Sitio Web",
   936→    "labels.demoLink": "Link de Envío de Demo",
   937→    "labels.socialLink": "Social / Instagram",
   938→    "labels.beatportData": "Datos Beatport",
   939→    "labels.yourData": "Tus Datos",
   940→    "labels.saved": "¡Guardado!",
   941→    "labels.enriched": "Enriquecida",
   942→    "labels.notesPlaceholder": "Notas personales sobre esta label...",
   943→    "labels.close": "Cerrar",
   944→    "labels.demoEmails": "Emails para Demo",
   945→    "labels.addEmailPlaceholder": "Añadir email... (ej. demos@label.com)",
   946→    "labels.generatePitch": "Generar Pitch para esta Label",
   947→    "labels.hidePitch": "Ocultar Pitch",
   948→    "demos.title": "Seguimiento de Demos",
   949→    "demos.subtitle": "Rastrea el estado de cada demo que has enviado.",
   950→    "demos.search": "Buscar demos...",
   951→    "demos.allStatuses": "Todos los estados",
   952→    "demos.addDemo": "Añadir Demo",
   953→    "demos.kanban": "Kanban",
   954→    "demos.table": "Tabla",
   955→    "demos.noDemos": "No se encontraron demos.",
   956→    "demos.ready": "Lista para Enviar",
   957→    "demos.sent": "Enviada (En espera)",
   958→    "demos.reviewing": "En Revisión",
   959→    "demos.accepted": "Aceptada",
   960→    "demos.rejected": "Rechazada",
   961→    "demos.daysAgo": "d atrás",
   962→    "demos.followUp": "Seguimiento recomendado",
   963→    "demos.advance": "Avanzar estado",
   964→    "demos.editDemo": "Editar Demo",
   965→    "demos.deleteDemo": "Eliminar Demo",
   966→    "demos.deleteConfirm": "Eliminar Demo",
   967→    "demos.deleteConfirmMsg": "¿Estás seguro de que quieres eliminar este demo? Esta acción no se puede deshacer.",
   968→    "demos.trackName": "Nombre de Pista *",
   969→    "demos.targetLabel": "Label Destino *",
   970→    "demos.selectLabel": "Seleccionar label",
   971→    "demos.scLink": "Link Privado de SoundCloud",
   972→    "demos.dateSent": "Fecha de Envío",
   973→    "demos.sentDate": "Fecha Envío",
   974→    "demos.daysSince": "Días",
   975→    "demos.actions": "Acciones",
   976→    "demos.viewDetail": "Ver Detalle",
   977→    "demos.pitchSent": "Email Enviado",
   978→    "demos.hasPitch": "Email guardado",
   979→    "demos.submissions": "envíos",
   980→    "demos.backToTracker": "Volver al Tracker",
   981→    "demos.createdOn": "Creado el",
   982→    "pitch.title": "Generador de Pitch",
   983→    "pitch.subtitle": "Genera emails de pitch profesionales para A&R en segundos.",
   984→    "pitch.targetLabel": "Label Destino *",
   985→    "pitch.chooseLabel": "Elige una label...",
   986→    "pitch.trackName": "Nombre de Pista *",
   987→    "pitch.scLink": "Link Privado de SoundCloud",
   988→    "pitch.artistName": "Nombre Artístico",
   989→    "pitch.tone": "Tono del Email",
   990→    "pitch.toneProfessional": "Profesional / Formal",
   991→    "pitch.toneConfident": "Seguro / Audaz",
   992→    "pitch.toneFriendly": "Amigable / Casual",
   993→    "pitch.toneStorytelling": "Narrativo / Emocional",
   994→    "pitch.additionalNote": "Nota adicional (opcional)",
   995→    "pitch.sendVia": "Enviar vía",
   996→    "pitch.preview": "Vista Previa del Pitch",
   997→    "pitch.copyToClipboard": "Copiar al Portapapeles",
   998→    "pitch.copied": "¡Copiado!",
   999→    "pitch.selectToGenerate": "Selecciona una label e introduce el nombre de la pista para generar el pitch.",
  1000→    "pitch.emailLanguage": "Idioma del Email",
  1001→    "pitch.sendAndTrack": "Enviar y Rastrear Demo",
  1002→    "pitch.openEmailOnly": "Abrir Cliente Email",
  1003→    "pitch.sentAndTracked": "Demo Rastreado!",
  1004→    "pitch.addDemoOnly": "Guardar en Tracker (sin email)",
  1005→    "pitch.goToDemo": "Ir al Tracker",
  1006→    "pitch.addEmailFirst": "Añade un email a la label para rellenar automáticamente el destinatario",
  1007→    "pitch.openGmail": "Abrir en Gmail",
  1008→    "pitch.openGmailNoEmail": "Abrir en Gmail (sin destinatario)",
  1009→    "pitch.openEmailClient": "Cliente de Email",
  1010→    "pitch.profileHint": "Tu nombre y enlace de SoundCloud se guardan automáticamente",
  1011→    "help.title": "Guía de uso de LabelPulse",
  1012→    "help.close": "Cerrar",
  1013→    "help.intro": "LabelPulse es tu herramienta para gestionar el envío de demos a labels discográficas. Así se usa:",
  1014→    "help.dashboard": "Panel",
  1015→    "help.dashboardDesc": "El Panel te da una visión general: cuántas labels estás rastreando, demos enviados, tasa de respuesta y seguimientos vencidos.",
  1016→    "help.labelsSection": "Buscador de Labels",
  1017→    "help.labelsDesc": "Aquí encontrarás todas las labels con datos reales de Beatport: ranking, puntos e indicadores de tendencia. Usa filtros por género, tipo de envío y estado.",
  1018→    "help.demosSection": "Seguimiento de Demos",
  1019→    "help.demosDesc": "Rastrea cada demo con la vista Kanban (5 columnas de estado) o tabla. El contador de días te avisa cuándo es momento de hacer seguimiento (más de 14 días).",
  1020→    "help.pitchSection": "Generador de Pitch",
  1021→    "help.pitchDesc": "Selecciona una label, introduce el nombre de la pista y el link de SoundCloud. Elige el tono y el idioma del email y genera instantáneamente un pitch profesional precompilado. Usa 'Enviar y Rastrear Demo' para abrir tu cliente de email con los campos precompilados y crear automáticamente una entrada en el Tracker.",
  1022→    "help.smartMatchSection": "Smart Match",
  1023→    "help.smartMatchDesc": "El botón 'Smart Match' te permite encontrar las mejores labels para tu género. Las labels se dividen en niveles: Top Tier, Mid Tier y Emergentes.",
  1024→    "help.tiersSection": "Niveles de Labels",
  1025→    "help.tiersDesc": "Cada label tiene un indicador de nivel basado en su ranking Beatport: 🟣 Top Tier = top 20, 🔵 Mid Tier = 21-50, 🟢 Emergente = en tendencia.",
  1026→    "help.trendingSection": "Indicador de Tendencia",
  1027→    "help.trendingDesc": "Las labels con el badge 🔥 'Trending' están ganando tracción en los últimos 14 días.",
  1028→    "help.tipsSection": "Consejos Prácticos",
  1029→    "help.tip1": "Empieza con labels Mid Tier y Emergentes: son más receptivas a demos no solicitados.",
  1030→    "help.tip2": "No envíes el mismo demo a todas las labels a la vez. Rastrea cada envío y espera al menos 14 días antes del seguimiento.",
  1031→    "help.tip3": "Usa el tono 'Profesional' para Top Tier y 'Amigable' para labels más pequeñas.",
  1032→    "help.tip4": "Actualiza regularmente los estados de tus demos. Un demo 'Enviado' por más de 14 días merece un seguimiento.",
  1033→    "footer.dataStored": "Datos guardados localmente en el navegador",
  1034→    "lang.select": "Idioma",
  1035→    "gmail.connected": "Gmail conectada",
  1036→    "gmail.notConnected": "Gmail no conectada",
  1037→    "gmail.connect": "Conectar Gmail",
  1038→    "gmail.disconnect": "Desconectar",
  1039→    "gmail.connectDesc": "Conecta tu cuenta de Gmail para enviar emails de pitch directamente desde la app, sin abrir Gmail manualmente.",
  1040→    "gmail.sending": "Enviando...",
  1041→    "gmail.sent": "¡Email enviado con éxito!",
  1042→    "gmail.sendError": "Error al enviar el email. Inténtalo de nuevo.",
  1043→    "gmail.sendViaGmail": "Enviar via Gmail",
  1044→    "gmail.as": "como",
  1045→    "gmail.emailOptions": "Opciones de email",
  1046→    "gmail.clientSideDesc": "Los emails se abren en tu cliente (Gmail, Outlook, etc.) con todos los campos pre-rellenados. Revisa y envía manualmente.",
  1047→    "gmail.gmailWebDesc": "Abre Gmail en el navegador con destinatario, asunto y cuerpo pre-rellenados",
  1048→    "gmail.mailtoDesc": "Abre tu cliente de email predeterminado (Outlook, Thunderbird, etc.)",
  1049→    "gmail.autoTrack": "Los demos se rastrean automáticamente cuando abres el email.",
  1050→    "campaign.title": "Centro de Campañas",
  1051→    "campaign.subtitle": "Selecciona una pista, encuentra las labels adecuadas y envía pitches personalizados a todas a la vez.",
  1052→    "campaign.trackSetup": "Configurar Pista",
  1053→    "campaign.targetLabels": "Labels Destino",
  1054→    "campaign.selectedCount": "{count} labels seleccionadas",
  1055→    "campaign.withEmail": "con email",
  1056→    "campaign.noEmail": "sin email",
  1057→    "campaign.selectAll": "Seleccionar todas",
  1058→    "campaign.deselectAll": "Deseleccionar todas",
  1059→    "campaign.onlyWithEmail": "Solo con email",
  1060→    "campaign.sendCampaign": "Enviar Campaña via Gmail",
  1061→    "campaign.connectToSend": "Conectar Gmail para enviar",
  1062→    "campaign.sending": "Enviando {current}/{total}...",
  1063→    "campaign.complete": "¡Campaña completada!",
  1064→    "campaign.sentCount": "{count} emails enviados",
  1065→    "campaign.skippedCount": "{count} omitidas (sin email)",
  1066→    "campaign.noLabelsSelected": "Selecciona al menos una label con email",
  1067→    "campaign.preview": "Vista Previa de Campaña",
  1068→    "campaign.selectGenreFirst": "Selecciona un género para encontrar labels",
  1069→    "campaign.noMatchingLabels": "No se encontraron labels para este género",
  1070→    "campaign.howItWorks": "Al hacer clic en 'Enviar Campaña' se abrirá una ventana de Gmail para cada label seleccionada con destinatario, asunto y pitch personalizado. ¡Revisa cada email y haz clic en Enviar!",
  1071→    "campaign.opening": "Abriendo {current}/{total}...",
  1072→    "campaign.reviewAndSend": "Revisa y envía {count} emails en la ventana de Gmail",
  1073→    "campaign.copyAllEmails": "Copiar todas las direcciones de email",
  1074→    "campaign.emailsCopied": "¡Direcciones de email copiadas!",
  1075→    "data.export": "Exportar Datos",
  1076→    "data.import": "Importar Datos",
  1077→    "data.exportDesc": "Descarga todos tus datos (labels, demos, perfil) como archivo JSON. ¡Guárdalo en un lugar seguro!",
  1078→    "data.importSuccess": "¡Datos importados con éxito!",
  1079→    "data.importError": "Error al importar. Archivo no válido.",
  1080→    "data.exportSuccess": "¡Datos exportados! Archivo descargado.",
  1081→    "data.importDesc": "Sube un archivo JSON de backup para restaurar tus datos. ¡ATENCIÓN: reemplazará todos los datos actuales!",
  1082→    "data.exportButton": "Descargar Backup",
  1083→    "data.importButton": "Cargar Backup",
  1084→    "data.title": "Copia de Seguridad",
  1085→    "data.rankingsTitle": "Actualizar Clasificaciones",
  1086→    "data.rankingsDesc": "Actualiza las clasificaciones de labels con los datos más recientes de Beatport. Tus datos personales (emails, notas, links) se preservarán.",
  1087→    "data.rankingsLastUpdate": "Última actualización",
  1088→    "data.rankingsStale": "¡Las clasificaciones tienen más de 30 días! Considera actualizarlas.",
  1089→    "data.rankingsNever": "Clasificaciones nunca actualizadas",
  1090→    "data.rankingsStep1Title": "1. Copiar el Script",
