     1→"use client";
     2→
     3→export type Locale = "it" | "en" | "es" | "fr" | "de" | "pt";
     4→
     5→export const LOCALE_NAMES: Record<Locale, string> = {
     6→  it: "Italiano",
   654→    "campaign.sendCampaign": "Invia Campagna via Gmail",
   655→    "campaign.connectToSend": "Connetti Gmail per inviare",
   656→    "campaign.sending": "Invio {current}/{total}...",
   657→    "campaign.complete": "Campagna completata!",
   658→    "campaign.sentCount": "{count} email inviate",
   659→    "campaign.skippedCount": "{count} saltate (senza email)",
   660→    "campaign.noLabelsSelected": "Seleziona almeno una label con email",
   661→    "campaign.preview": "Anteprima Campagna",
   662→    "campaign.selectGenreFirst": "Seleziona un genere per trovare le label",
   663→    "campaign.noMatchingLabels": "Nessuna label trovata per questo genere",
   664→    "campaign.howItWorks": "Cliccando 'Invia Campagna' verrà aperta una finestra Gmail per ogni label selezionata, con destinatario, oggetto e pitch personalizzati già compilati. Rivedi ogni email e clicca Invia!",
   665→    "campaign.opening": "Apertura {current}/{total}...",
   666→    "campaign.reviewAndSend": "Rivedi e invia {count} email nella finestra Gmail",
   667→    "campaign.copyAllEmails": "Copia tutti gli indirizzi email",
   668→    "campaign.emailsCopied": "Indirizzi email copiati!",
   669→    "data.export": "Esporta Dati",
   670→    "data.import": "Importa Dati",
   671→    "data.exportDesc": "Scarica tutti i tuoi dati (label, demo, profilo) come file JSON. Salvalo in un posto sicuro!",
   672→    "data.importSuccess": "Dati importati con successo!",
   673→    "data.importError": "Errore nell'importazione. File non valido.",
   674→    "data.exportSuccess": "Dati esportati! File scaricato.",
   675→    "data.importDesc": "Carica un file JSON di backup per ripristinare i tuoi dati. ATTENZIONE: sostituirà tutti i dati attuali!",
   676→    "data.exportButton": "Scarica Backup",
   677→    "data.importButton": "Carica Backup",
   678→    "data.title": "Backup Dati",
   679→    "data.rankingsTitle": "Aggiorna Classifiche",
   680→    "data.rankingsDesc": "Aggiorna le classifiche delle label con i dati più recenti da Beatport. I tuoi dati personali (email, note, link) vengono preservati.",
   681→    "data.rankingsLastUpdate": "Ultimo aggiornamento",
   682→    "data.rankingsStale": "Le classifiche hanno più di 30 giorni! Considera di aggiornarle.",
   683→    "data.rankingsNever": "Classifiche mai aggiornate",
   684→    "data.rankingsStep1Title": "1. Copia lo Script",
   685→    "data.rankingsStep1Desc": "Copia il codice dello scraper negli appunti. Questo script estrae i dati delle classifiche Beatport.",
   686→    "data.rankingsStep2Title": "2. Apri Beatport",
   687→    "data.rankingsStep2Desc": "Apri beatport.com nel browser e accedi al tuo account. Premi F12 per aprire gli Strumenti Sviluppatore, vai alla tab Console, incolla il codice e premi Invio.",
   688→    "data.rankingsStep2Warn": "Se Chrome chiede 'Consenti incolla', digita consentire incolla e riprova.",
   689→    "data.rankingsStep3Title": "3. Attendi il Download",
   690→    "data.rankingsStep3Desc": "Lo script analizza 34 generi musicali (circa 2 minuti). Alla fine scaricherà automaticamente un file JSON.",
   691→    "data.rankingsStep4Title": "4. Importa il File",
   692→    "data.rankingsStep4Desc": "Clicca il bottone qui sotto e seleziona il file JSON scaricato. Le classifiche verranno aggiornate preservando i tuoi dati.",
   693→    "data.rankingsCopyScript": "Copia Script",
   694→    "data.rankingsCopied": "Copiato!",
   695→    "data.rankingsOpenBeatport": "Apri Beatport",
   696→    "data.rankingsImportFile": "Importa Classifiche",
   697→    "data.rankingsSuccess": "Classifiche aggiornate con successo!",
   698→    "data.rankingsDaysAgo": "{days} giorni fa",
   699→    "data.rankingsToday": "Oggi",
   700→    "labels.soundcloudLink": "SoundCloud",
   701→    "labels.beatportLink": "Beatport",
   702→    "labels.openLink": "Apri link",
   703→    "labels.linksSection": "Link & Social",
   704→    "labels.addLinkPlaceholder": "Aggiungi link...",
   705→    "labels.linkTypeWebsite": "Sito Web",
   706→    "labels.linkTypeInstagram": "Instagram",
   707→    "labels.linkTypeSoundcloud": "SoundCloud",
   708→    "labels.linkTypeBeatport": "Beatport",
   709→    "labels.linkTypeSpotify": "Spotify",
   710→    "labels.linkTypeYoutube": "YouTube",
   711→    "labels.linkTypeBandcamp": "Bandcamp",
   712→    "labels.linkTypeDemoLink": "Link Demo",
   713→    "labels.linkTypeOther": "Altro",
   714→    "autosave.title": "Salvataggio Automatico",
   715→    "autosave.description": "Scegli una cartella del tuo PC dove salvare il backup in automatico ogni volta che chiudi l'app. Nessun dato verrà perso!",
   716→    "autosave.saveNow": "Salva",
   717→    "autosave.choosePath": "Scegli Percorso Backup",
   718→    "autosave.configured": "Auto-Save Configurato!",
   719→    "autosave.configuredDesc": "Il backup verrà salvato in automatico quando chiudi l'app.",
   720→    "autosave.active": "Auto-Save Attivo",
   721→    "autosave.lastSaved": "Ultimo salvataggio: ",
   722→    "autosave.disable": "Disattiva",
   723→    "autosave.notSupported": "Browser Non Supportato",
   724→    "autosave.notSupportedDesc": "Il salvataggio automatico richiede Chrome o Edge. Usa il pulsante 'Salva' per il backup manuale.",
   725→    "autosave.saved": "Backup salvato con successo!",
   726→    "autosave.error": "Errore nel salvataggio del backup.",
   727→    "autosave.disabled": "Auto-Save disattivato.",
   728→    "update.available": "Nuova versione disponibile!",
   729→    "update.updateNow": "Aggiorna",
   730→  },
   731→  en: {
   732→    "nav.dashboard": "Dashboard",
   733→    "nav.labels": "Labels",
   734→    "nav.demos": "Demos",
   735→    "nav.pitch": "Pitch",
   736→    "nav.rankings": "Rankings",
   737→    "nav.help": "Help",
   738→    "dash.title": "Dashboard",
   739→    "dash.subtitle": "Overview of your demo submission pipeline.",
   740→    "dash.labels": "Labels",
   741→    "dash.totalDemos": "Total Demos",
   742→    "dash.responseRate": "Response Rate",
   743→    "dash.accepted": "Accepted",
   744→    "dash.acceptingDemos": "accepting demos",
   745→    "dash.readyToSend": "ready to send",
   746→    "dash.underReview": "under review",
   747→    "dash.rejected": "rejected",
   748→    "dash.statusBreakdown": "Demo Status Breakdown",
   749→    "dash.subsPerLabel": "Submissions per Label",
   750→    "dash.overdueFollowups": "Overdue Follow-ups",
   751→    "dash.noData": "No data yet",
   752→    "dash.daysAgo": "d ago",
   753→    "dash.welcomeTitle": "Welcome to LabelPulse!",
   754→    "dash.welcomeDesc": "You haven't sent any demos yet. Here's how to get started:",
   755→    "dash.welcomeStep1": "1. Explore Labels — use genre filters and Smart Match to find the right labels for your sound",
   756→    "dash.welcomeStep2": "2. Add a Demo — register the track you want to submit and the target label",
   757→    "dash.welcomeStep3": "3. Generate a Pitch — create a professional A&R email with one click",
   758→    "labels.title": "Label Finder & Database",
   759→    "labels.subtitle": "Browse, filter and manage your label database with real Beatport data.",
   760→    "labels.search": "Search labels, genres, contacts...",
   761→    "labels.allGenres": "All Genres",
   762→    "labels.allTypes": "All Types",
   763→    "labels.allStatus": "All Status",
   764→    "labels.addLabel": "Add Label",
   765→    "labels.found": "labels found",
   766→    "labels.noLabels": "No labels found matching your filters.",
   767→    "labels.open": "Open",
   768→    "labels.closed": "Closed",
   769→    "labels.email": "Email",
   770→    "labels.webform": "Web Form",
   771→    "labels.platform": "Groover/SubmitHub",
   772→    "labels.editLabel": "Edit Label",
   773→    "labels.deleteLabel": "Delete Label",
   774→    "labels.deleteConfirm": "Delete Label",
   775→    "labels.deleteConfirmMsg": "Are you sure you want to delete this label? This action cannot be undone.",
   776→    "labels.cancel": "Cancel",
   777→    "labels.save": "Save",
   778→    "labels.update": "Update",
   779→    "labels.delete": "Delete",
   780→    "labels.labelName": "Label Name *",
   781→    "labels.genre": "Genre",
   782→    "labels.submissionType": "Submission Type",
   783→    "labels.arContact": "A&R Email / Demo Link",
   784→    "labels.status": "Status",
   785→    "labels.notes": "Notes",
   786→    "labels.openForDemos": "accepting demos",
   787→    "labels.rank": "Rank",
   788→    "labels.points": "Points",
   789→    "labels.trending": "Trending",
   790→    "labels.tier": "Tier",
   791→    "labels.tierTop": "Top Tier",
   792→    "labels.tierMid": "Mid Tier",
   793→    "labels.tierEmerging": "Emerging",
   794→    "labels.smartMatch": "Smart Match",
   795→    "labels.smartMatchTitle": "Smart Match — Recommended Labels",
   796→    "labels.smartMatchDesc": "Select your demo's genre to discover the best labels for your sound, ranked by Beatport data.",
   797→    "labels.selectGenre": "Select your demo's genre...",
   798→    "labels.recommended": "recommended",
   799→    "labels.topTier": "Top Tier (Top 20) — Maximum visibility, high competition",
   800→    "labels.midTier": "Mid Tier (21-50) — Good visibility/accessibility balance",
   801→    "labels.emerging": "Emerging (Trending) — Rising labels, more receptive",
   802→    "labels.results": "results",
   803→    "labels.andOther": "and other",
   804→    "labels.labelsLower": "labels",
   805→    "labels.useFilters": "Use filters to narrow your search",
   806→    "labels.filterByGenre": "Filter by genre",
   807→    "labels.clearFilter": "Clear",
   808→    "labels.andLogic": "AND logic: labels with all genres",
   809→    "labels.genreSingular": "genre",
   810→    "labels.genrePlural": "genres",
   811→    "labels.website": "Website",
   812→    "labels.demoLink": "Demo Submission Link",
   813→    "labels.socialLink": "Social / Instagram",
   814→    "labels.beatportData": "Beatport Data",
   815→    "labels.yourData": "Your Data",
   816→    "labels.saved": "Saved!",
   817→    "labels.enriched": "Enriched",
   818→    "labels.notesPlaceholder": "Personal notes about this label...",
   819→    "labels.close": "Close",
   820→    "labels.demoEmails": "Demo Emails",
   821→    "labels.addEmailPlaceholder": "Add email... (e.g. demos@label.com)",
   822→    "labels.generatePitch": "Generate Pitch for this Label",
   823→    "labels.hidePitch": "Hide Pitch",
   824→    "demos.title": "Demo Submission Tracker",
   825→    "demos.subtitle": "Track the status of every demo you've sent out.",
   826→    "demos.search": "Search demos...",
   827→    "demos.allStatuses": "All Statuses",
   828→    "demos.addDemo": "Add Demo",
   829→    "demos.kanban": "Kanban",
   830→    "demos.table": "Table",
   831→    "demos.noDemos": "No demos found.",
   832→    "demos.ready": "Ready to Send",
   833→    "demos.sent": "Sent (Awaiting)",
   834→    "demos.reviewing": "Under Review",
   835→    "demos.accepted": "Accepted",
   836→    "demos.rejected": "Rejected",
   837→    "demos.daysAgo": "d ago",
   838→    "demos.followUp": "Follow-up recommended",
   839→    "demos.advance": "Advance status",
   840→    "demos.editDemo": "Edit Demo",
   841→    "demos.deleteDemo": "Delete Demo",
   842→    "demos.deleteConfirm": "Delete Demo",
   843→    "demos.deleteConfirmMsg": "Are you sure you want to delete this demo? This action cannot be undone.",
   844→    "demos.trackName": "Track Name *",
   845→    "demos.targetLabel": "Target Label *",
   846→    "demos.selectLabel": "Select label",
   847→    "demos.scLink": "SoundCloud Private Link",
   848→    "demos.dateSent": "Date Sent",
   849→    "demos.sentDate": "Sent Date",
   850→    "demos.daysSince": "Days",
   851→    "demos.actions": "Actions",
   852→    "demos.viewDetail": "View Details",
   853→    "demos.pitchSent": "Email Sent",
   854→    "demos.hasPitch": "Email saved",
   855→    "demos.submissions": "submissions",
   856→    "demos.backToTracker": "Back to Tracker",
   857→    "demos.createdOn": "Created on",
   858→    "pitch.title": "Quick Pitch Generator",
   859→    "pitch.subtitle": "Generate professional A&R pitch emails in seconds.",
   860→    "pitch.targetLabel": "Target Label *",
   861→    "pitch.chooseLabel": "Choose a label...",
   862→    "pitch.trackName": "Track Name *",
   863→    "pitch.scLink": "SoundCloud Private Link",
   864→    "pitch.artistName": "Your Artist Name",
   865→    "pitch.tone": "Email Tone",
   866→    "pitch.toneProfessional": "Professional / Formal",
   867→    "pitch.toneConfident": "Confident / Bold",
   868→    "pitch.toneFriendly": "Friendly / Casual",
   869→    "pitch.toneStorytelling": "Storytelling / Emotional",
   870→    "pitch.additionalNote": "Additional note (optional)",
   871→    "pitch.sendVia": "Send via",
   872→    "pitch.preview": "Pitch Preview",
   873→    "pitch.copyToClipboard": "Copy to Clipboard",
   874→    "pitch.copied": "Copied!",
   875→    "pitch.selectToGenerate": "Select a label and enter a track name to generate your pitch.",
   876→    "pitch.emailLanguage": "Email Language",
   877→    "pitch.sendAndTrack": "Send & Track Demo",
   878→    "pitch.openEmailOnly": "Open Email Client",
   879→    "pitch.sentAndTracked": "Demo Tracked!",
   880→    "pitch.addDemoOnly": "Save to Tracker (no email)",
   881→    "pitch.goToDemo": "Go to Tracker",
   882→    "pitch.addEmailFirst": "Add an email to the label to auto-fill the recipient",
   883→    "pitch.openGmail": "Open in Gmail",
   884→    "pitch.openGmailNoEmail": "Open in Gmail (no recipient)",
   885→    "pitch.openEmailClient": "Email Client",
   886→    "pitch.profileHint": "Your name and SoundCloud link are saved automatically",
   887→    "help.title": "LabelPulse User Guide",
   888→    "help.close": "Close",
   889→    "help.intro": "LabelPulse is your tool for managing demo submissions to record labels. Here's how to use it effectively:",
   890→    "help.dashboard": "Dashboard",
   891→    "help.dashboardDesc": "The Dashboard gives you an overview: how many labels you're tracking, demos sent, response rate, and overdue follow-ups. Charts show status distribution and submissions per label.",
   892→    "help.labelsSection": "Label Finder & Database",
   893→    "help.labelsDesc": "Here you'll find all record labels with real Beatport data: ranking, points, and trending indicators. Use filters for genre, submission type and status. The 'Smart Match' feature suggests the best labels based on your demo's genre.",
   894→    "help.demosSection": "Demo Submission Tracker",
   895→    "help.demosDesc": "Track every demo with the Kanban view (5 status columns) or table view. The day counter alerts you when it's time for a follow-up (over 14 days). Use the ▶ button to advance status quickly.",
   896→    "help.pitchSection": "Quick Pitch Generator",
   897→    "help.pitchDesc": "Select a label, enter the track name and SoundCloud link. Choose the email tone and language (English, Italian, Spanish, French, German, Portuguese) to instantly generate a pre-filled professional pitch. Use 'Send & Track Demo' to open your email client (Gmail, Outlook, etc.) with all fields pre-filled and automatically create an entry in the Demo Tracker.",
   898→    "help.smartMatchSection": "Smart Match",
   899→    "help.smartMatchDesc": "The 'Smart Match' button in the Labels section lets you find the best labels for your genre. Labels are divided into tiers: Top Tier (top 20, max visibility), Mid Tier (21-50, good balance), and Emerging (trending, more receptive to demos).",
   900→    "help.tiersSection": "Label Tiers",
   901→    "help.tiersDesc": "Each label has a tier indicator based on its Beatport ranking: 🟣 Top Tier = top 20 in genre, 🔵 Mid Tier = rank 21-50, 🟢 Emerging = trending in last 14 days. Target mid-tier and emerging first for better response rates.",
   902→    "help.trendingSection": "Trending Indicator",
   903→    "help.trendingDesc": "Labels with the 🔥 'Trending' badge are gaining traction in the last 14 days. They can be good targets because they're active and visible, but also more competitive.",
   904→    "help.tipsSection": "Practical Tips",
   905→    "help.tip1": "Start with Mid Tier and Emerging labels: they're more receptive to unsolicited demos.",
   906→    "help.tip2": "Don't send the same demo to all labels at once. Track each submission and wait at least 14 days before following up.",
   907→    "help.tip3": "Use the 'Professional' tone for Top Tier labels and 'Friendly' for smaller ones — it increases response rates.",
   908→    "help.tip4": "Regularly update your demo statuses. A demo 'Sent' for over 14 days deserves a follow-up.",
   909→    "footer.dataStored": "Data stored locally in your browser",
   910→    "rankings.title": "Label Rankings",
   911→    "rankings.subtitle": "Genre rankings with movement tracking",
   912→    "rankings.selectGenre": "Select a genre...",
   913→    "rankings.selectGenrePrompt": "Select a music genre to explore label rankings and movements. You'll see how labels move up and down with each ranking update.",
   914→    "rankings.noHistory": "No historical data available",
   915→    "rankings.noHistoryDesc": "Update rankings with Beatport data twice to see movements. The first update establishes a baseline, from the second you'll see movement arrows.",
   916→    "rankings.spotlight": "Top Risers",
   917→    "rankings.spotlightGenre": "Rising in genre",
   918→    "rankings.spotlightAll": "All",
   919→    "rankings.noRisersForGenre": "No rising labels in this genre",
   920→    "rankings.labels": "labels",
   921→    "rankings.rising": "rising",
   922→    "rankings.falling": "falling",
   923→    "rankings.newEntries": "new entries",
   924→    "rankings.lastUpdate": "Last update",
   925→    "rankings.newEntry": "NEW",
   926→    "rankings.colLabel": "Label",
   927→    "rankings.colRank": "Rank",
   928→    "rankings.colMovement": "Move",
   929→    "rankings.colPoints": "Points",
   930→    "rankings.noResults": "No labels ranked in this genre",
   931→    "rankings.noResultsFilter": "No labels match this filter",
   932→    "rankings.sort.rank": "Rank",
   933→    "rankings.sort.movement": "Movement",
   934→    "rankings.sort.points": "Points",
   935→    "rankings.filter.all": "All",
   936→    "rankings.filter.rising": "Rising",
   937→    "rankings.filter.falling": "Falling",
   938→    "rankings.filter.new": "New",
   939→    "rankings.period.current": "Current",
   940→    "rankings.period.1m": "1 month",
   941→    "rankings.period.3m": "3 months",
   942→    "rankings.period.1y": "1 year",
   943→    "rankings.period.all": "All time",
   944→    "rankings.periodLabel": "Period",
   945→    "rankings.periodDisabled": "Update rankings at least once to unlock historical views",
   946→    "rankings.noSnapshots": "No historical snapshots",
   947→    "rankings.noSnapshotsDesc": "Update rankings multiple times to accumulate historical data. Each update saves a snapshot, allowing you to see cumulative rankings by period (1 month, 3 months, 1 year, all time) — like Beatstats.",
   948→    "rankings.snapshots": "snapshots",
   949→    "rankings.from": "From",
   950→    "rankings.to": "To",
   951→    "rankings.cumulativeView": "Cumulative view",
   952→    "rankings.colCumPoints": "Total pts",
   953→    "rankings.colUpdates": "Updates",
   954→    "lang.select": "Language",
   955→    "gmail.connected": "Gmail connected",
   956→    "gmail.notConnected": "Gmail not connected",
   957→    "gmail.connect": "Connect Gmail",
   958→    "gmail.disconnect": "Disconnect",
   959→    "gmail.connectDesc": "Connect your Gmail account to send pitch emails directly from the app, without opening Gmail manually.",
   960→    "gmail.sending": "Sending...",
   961→    "gmail.sent": "Email sent successfully!",
   962→    "gmail.sendError": "Error sending email. Please try again.",
   963→    "gmail.sendViaGmail": "Send via Gmail",
   964→    "gmail.as": "as",
   965→    "gmail.emailOptions": "Email Options",
   966→    "gmail.clientSideDesc": "Emails open in your client (Gmail, Outlook, etc.) with all fields pre-filled. Review and send manually.",
   967→    "gmail.gmailWebDesc": "Opens Gmail in browser with recipient, subject and body pre-filled",
   968→    "gmail.mailtoDesc": "Opens your default email client (Outlook, Thunderbird, etc.)",
   969→    "gmail.autoTrack": "Demos are tracked automatically when you open the email.",
   970→    "campaign.title": "Campaign Hub",
   971→    "campaign.subtitle": "Select a track, find the right labels, and send personalized pitches to all of them at once.",
   972→    "campaign.trackSetup": "Track Setup",
   973→    "campaign.targetLabels": "Target Labels",
   974→    "campaign.selectedCount": "{count} labels selected",
   975→    "campaign.withEmail": "with email",
   976→    "campaign.noEmail": "no email",
   977→    "campaign.selectAll": "Select all",
   978→    "campaign.deselectAll": "Deselect all",
   979→    "campaign.onlyWithEmail": "Only with email",
   980→    "campaign.sendCampaign": "Send Campaign via Gmail",
   981→    "campaign.connectToSend": "Connect Gmail to send",
   982→    "campaign.sending": "Sending {current}/{total}...",
   983→    "campaign.complete": "Campaign complete!",
   984→    "campaign.sentCount": "{count} emails sent",
   985→    "campaign.skippedCount": "{count} skipped (no email)",
   986→    "campaign.noLabelsSelected": "Select at least one label with email",
   987→    "campaign.preview": "Campaign Preview",
   988→    "campaign.selectGenreFirst": "Select a genre to find labels",
   989→    "campaign.noMatchingLabels": "No labels found for this genre",
   990→    "campaign.howItWorks": "Clicking 'Send Campaign' will open a Gmail compose window for each selected label with recipient, subject and personalized pitch pre-filled. Review each email and click Send!",
   991→    "campaign.opening": "Opening {current}/{total}...",
   992→    "campaign.reviewAndSend": "Review and send {count} emails in Gmail window",
   993→    "campaign.copyAllEmails": "Copy all email addresses",
   994→    "campaign.emailsCopied": "Email addresses copied!",
   995→    "data.export": "Export Data",
   996→    "data.import": "Import Data",
   997→    "data.exportDesc": "Download all your data (labels, demos, profile) as a JSON file. Save it somewhere safe!",
   998→    "data.importSuccess": "Data imported successfully!",
   999→    "data.importError": "Import failed. Invalid file.",
  1000→    "data.exportSuccess": "Data exported! File downloaded.",
  1001→    "data.importDesc": "Upload a JSON backup file to restore your data. WARNING: this will replace all current data!",
  1002→    "data.exportButton": "Download Backup",
  1003→    "data.importButton": "Upload Backup",
  1004→    "data.title": "Data Backup",
  1005→    "data.rankingsTitle": "Update Rankings",
  1006→    "data.rankingsDesc": "Update label rankings with the latest Beatport data. Your personal data (emails, notes, links) will be preserved.",
  1007→    "data.rankingsLastUpdate": "Last update",
  1008→    "data.rankingsStale": "Rankings are over 30 days old! Consider updating them.",
  1009→    "data.rankingsNever": "Rankings never updated",
  1010→    "data.rankingsStep1Title": "1. Copy the Script",
  1011→    "data.rankingsStep1Desc": "Copy the scraper code to your clipboard. This script extracts Beatport chart data.",
  1012→    "data.rankingsStep2Title": "2. Open Beatport",
  1013→    "data.rankingsStep2Desc": "Open beatport.com in your browser and log in. Press F12 to open Developer Tools, go to the Console tab, paste the code and press Enter.",
  1014→    "data.rankingsStep2Warn": "If Chrome asks 'Allow paste', type allow paste and try again.",
  1015→    "data.rankingsStep3Title": "3. Wait for Download",
  1016→    "data.rankingsStep3Desc": "The script analyzes 34 music genres (about 2 minutes). When done, it will automatically download a JSON file.",
  1017→    "data.rankingsStep4Title": "4. Import the File",
  1018→    "data.rankingsStep4Desc": "Click the button below and select the downloaded JSON file. Rankings will be updated while preserving your data.",
  1019→    "data.rankingsCopyScript": "Copy Script",
  1020→    "data.rankingsCopied": "Copied!",
  1021→    "data.rankingsOpenBeatport": "Open Beatport",
  1022→    "data.rankingsImportFile": "Import Rankings",
  1023→    "data.rankingsSuccess": "Rankings updated successfully!",
  1024→    "data.rankingsDaysAgo": "{days} days ago",
  1025→    "data.rankingsToday": "Today",
  1026→    "labels.soundcloudLink": "SoundCloud",
  1027→    "labels.beatportLink": "Beatport",
  1028→    "labels.openLink": "Open link",
  1029→    "labels.linksSection": "Links & Social",
  1030→    "labels.addLinkPlaceholder": "Add link...",
  1031→    "labels.linkTypeWebsite": "Website",
  1032→    "labels.linkTypeInstagram": "Instagram",
  1033→    "labels.linkTypeSoundcloud": "SoundCloud",
  1034→    "labels.linkTypeBeatport": "Beatport",
  1035→    "labels.linkTypeSpotify": "Spotify",
  1036→    "labels.linkTypeYoutube": "YouTube",
  1037→    "labels.linkTypeBandcamp": "Bandcamp",
  1038→    "labels.linkTypeDemoLink": "Demo Link",
  1039→    "labels.linkTypeOther": "Other",
  1040→    "autosave.title": "Auto-Save",
  1041→    "autosave.description": "Choose a folder on your PC to automatically save a backup every time you close the app. No data will be lost!",
  1042→    "autosave.saveNow": "Save",
  1043→    "autosave.choosePath": "Choose Backup Path",
  1044→    "autosave.configured": "Auto-Save Configured!",
  1045→    "autosave.configuredDesc": "Backup will be saved automatically when you close the app.",
  1046→    "autosave.active": "Auto-Save Active",
  1047→    "autosave.lastSaved": "Last saved: ",
  1048→    "autosave.disable": "Disable",
  1049→    "autosave.notSupported": "Browser Not Supported",
  1050→    "autosave.notSupportedDesc": "Auto-save requires Chrome or Edge. Use the 'Save' button for manual backup.",
  1051→    "autosave.saved": "Backup saved successfully!",
  1052→    "autosave.error": "Error saving backup.",
  1053→    "autosave.disabled": "Auto-Save disabled.",
  1054→    "update.available": "New version available!",
  1055→    "update.updateNow": "Update",
  1056→  },
  1057→  es: {
  1058→    "nav.dashboard": "Panel",
  1059→    "nav.labels": "Labels",
  1060→    "nav.demos": "Demos",
  1061→    "nav.pitch": "Pitch",
  1062→    "nav.rankings": "Clasificaciones",
  1063→    "nav.help": "Guía",
  1064→    "dash.title": "Panel",
  1065→    "dash.subtitle": "Resumen de tu pipeline de envío de demos.",
  1066→    "dash.labels": "Labels",
  1067→    "dash.totalDemos": "Demos Totales",
  1068→    "dash.responseRate": "Tasa de Respuesta",
  1069→    "dash.accepted": "Aceptadas",
  1070→    "dash.acceptingDemos": "aceptan demos",
  1071→    "dash.readyToSend": "listas para enviar",
  1072→    "dash.underReview": "en revisión",
  1073→    "dash.rejected": "rechazadas",
  1074→    "dash.statusBreakdown": "Distribución de Estado",
  1075→    "dash.subsPerLabel": "Envíos por Label",
  1076→    "dash.overdueFollowups": "Seguimientos Vencidos",
  1077→    "dash.noData": "Sin datos",
  1078→    "dash.daysAgo": "d atrás",
  1079→    "dash.welcomeTitle": "Bienvenido a LabelPulse!",
  1080→    "dash.welcomeDesc": "Aún no has enviado demos. Así es como empiezas:",
  1081→    "dash.welcomeStep1": "1. Explora Labels — usa filtros de género y Smart Match para encontrar las labels adecuadas",
  1082→    "dash.welcomeStep2": "2. Añade un Demo — registra la pista que quieres enviar y la label destino",
  1083→    "dash.welcomeStep3": "3. Genera un Pitch — crea un email profesional para A&R con un clic",
  1084→    "labels.title": "Buscador de Labels",
  1085→    "labels.subtitle": "Explora, filtra y gestiona tu base de datos de labels discográficas.",
  1086→    "labels.search": "Buscar labels, géneros, contactos...",
  1087→    "labels.allGenres": "Todos los géneros",
  1088→    "labels.allTypes": "Todos los tipos",
  1089→    "labels.allStatus": "Todos los estados",
  1090→    "labels.addLabel": "Añadir Label",
  1091→    "labels.found": "labels encontradas",
  1092→    "labels.noLabels": "No se encontraron labels con estos filtros.",
  1093→    "labels.open": "Abierta",
  1094→    "labels.closed": "Cerrada",
  1095→    "labels.email": "Email",
  1096→    "labels.webform": "Formulario Web",
  1097→    "labels.platform": "Groover/SubmitHub",
  1098→    "labels.editLabel": "Editar Label",
  1099→    "labels.deleteLabel": "Eliminar Label",
  1100→    "labels.deleteConfirm": "Eliminar Label",
  1101→    "labels.deleteConfirmMsg": "¿Estás seguro de que quieres eliminar esta label? Esta acción no se puede deshacer.",
  1102→    "labels.cancel": "Cancelar",
  1103→    "labels.save": "Guardar",
  1104→    "labels.update": "Actualizar",
  1105→    "labels.delete": "Eliminar",
  1106→    "labels.labelName": "Nombre de Label *",
  1107→    "labels.genre": "Género",
  1108→    "labels.submissionType": "Tipo de Envío",
  1109→    "labels.arContact": "Email A&R / Link Demo",
  1110→    "labels.status": "Estado",
  1111→    "labels.notes": "Notas",
  1112→    "labels.openForDemos": "aceptando demos",
  1113→    "labels.rank": "Ranking",
  1114→    "labels.points": "Puntos",
  1115→    "labels.trending": "Tendencia",
  1116→    "labels.tier": "Nivel",
  1117→    "labels.tierTop": "Top Tier",
  1118→    "labels.tierMid": "Mid Tier",
  1119→    "labels.tierEmerging": "Emergente",
  1120→    "labels.smartMatch": "Smart Match",
  1121→    "labels.smartMatchTitle": "Smart Match — Labels Recomendadas",
  1122→    "labels.smartMatchDesc": "Selecciona el género de tu demo y descubre las mejores labels para tu sonido.",
  1123→    "labels.selectGenre": "Selecciona el género de tu demo...",
  1124→    "labels.recommended": "recomendadas",
  1125→    "labels.topTier": "Top Tier (Top 20) — Máxima visibilidad, alta competencia",
  1126→    "labels.midTier": "Mid Tier (21-50) — Buen equilibrio visibilidad/accesibilidad",
  1127→    "labels.emerging": "Emergentes (Trending) — Labels en ascenso, más receptivas",
  1128→    "labels.results": "resultados",
  1129→    "labels.andOther": "y otras",
  1130→    "labels.labelsLower": "labels",
  1131→    "labels.useFilters": "Usa los filtros para reducir la búsqueda",
  1132→    "labels.filterByGenre": "Filtrar por género",
  1133→    "labels.clearFilter": "Limpiar",
  1134→    "labels.andLogic": "Lógica AND: labels con todos los géneros",
  1135→    "labels.genreSingular": "género",
  1136→    "labels.genrePlural": "géneros",
  1137→    "labels.website": "Sitio Web",
  1138→    "labels.demoLink": "Link de Envío de Demo",
  1139→    "labels.socialLink": "Social / Instagram",
  1140→    "labels.beatportData": "Datos Beatport",
  1141→    "labels.yourData": "Tus Datos",
  1142→    "labels.saved": "¡Guardado!",
  1143→    "labels.enriched": "Enriquecida",
  1144→    "labels.notesPlaceholder": "Notas personales sobre esta label...",
  1145→    "labels.close": "Cerrar",
  1146→    "labels.demoEmails": "Emails para Demo",
  1147→    "labels.addEmailPlaceholder": "Añadir email... (ej. demos@label.com)",
  1148→    "labels.generatePitch": "Generar Pitch para esta Label",
  1149→    "labels.hidePitch": "Ocultar Pitch",
  1150→    "demos.title": "Seguimiento de Demos",
  1151→    "demos.subtitle": "Rastrea el estado de cada demo que has enviado.",
  1152→    "demos.search": "Buscar demos...",
  1153→    "demos.allStatuses": "Todos los estados",
  1154→    "demos.addDemo": "Añadir Demo",
