     1→"use client";
     2→
     3→export type Locale = "it" | "en" | "es" | "fr" | "de" | "pt";
     4→
     5→export const LOCALE_NAMES: Record<Locale, string> = {
     6→  it: "Italiano",
   655→    "campaign.selectAll": "Seleziona tutte",
   656→    "campaign.deselectAll": "Deseleziona tutte",
   657→    "campaign.onlyWithEmail": "Solo con email",
   658→    "campaign.sendCampaign": "Invia Campagna via Gmail",
   659→    "campaign.connectToSend": "Connetti Gmail per inviare",
   660→    "campaign.sending": "Invio {current}/{total}...",
   661→    "campaign.complete": "Campagna completata!",
   662→    "campaign.sentCount": "{count} email inviate",
   663→    "campaign.skippedCount": "{count} saltate (senza email)",
   664→    "campaign.noLabelsSelected": "Seleziona almeno una label con email",
   665→    "campaign.preview": "Anteprima Campagna",
   666→    "campaign.selectGenreFirst": "Seleziona un genere per trovare le label",
   667→    "campaign.noMatchingLabels": "Nessuna label trovata per questo genere",
   668→    "campaign.howItWorks": "Cliccando 'Invia Campagna' verrà aperta una finestra Gmail per ogni label selezionata, con destinatario, oggetto e pitch personalizzati già compilati. Rivedi ogni email e clicca Invia!",
   669→    "campaign.opening": "Apertura {current}/{total}...",
   670→    "campaign.reviewAndSend": "Rivedi e invia {count} email nella finestra Gmail",
   671→    "campaign.copyAllEmails": "Copia tutti gli indirizzi email",
   672→    "campaign.emailsCopied": "Indirizzi email copiati!",
   673→    "data.export": "Esporta Dati",
   674→    "data.import": "Importa Dati",
   675→    "data.exportDesc": "Scarica tutti i tuoi dati (label, demo, profilo) come file JSON. Salvalo in un posto sicuro!",
   676→    "data.importSuccess": "Dati importati con successo!",
   677→    "data.importError": "Errore nell'importazione. File non valido.",
   678→    "data.exportSuccess": "Dati esportati! File scaricato.",
   679→    "data.importDesc": "Carica un file JSON di backup per ripristinare i tuoi dati. ATTENZIONE: sostituirà tutti i dati attuali!",
   680→    "data.exportButton": "Scarica Backup",
   681→    "data.importButton": "Carica Backup",
   682→    "data.title": "Backup Dati",
   683→    "data.rankingsTitle": "Stato Classifiche",
   684→    "data.rankingsDesc": "Le classifiche sono aggiornate periodicamente dal team LabelPulse con dati Beatport. I tuoi dati personali (email, note, link) vengono sempre preservati. Lo strumento di aggiornamento manuale qui sotto è riservato agli amministratori.",
   685→    "data.rankingsLastUpdate": "Ultimo aggiornamento",
   686→    "data.rankingsStale": "Le classifiche hanno più di 30 giorni! Considera di aggiornarle.",
   687→    "data.rankingsNever": "Classifiche mai aggiornate",
   688→    "data.rankingsStep1Title": "1. Copia lo Script",
   689→    "data.rankingsStep1Desc": "Copia il codice dello scraper negli appunti. Questo script estrae i dati delle classifiche Beatport.",
   690→    "data.rankingsStep2Title": "2. Apri Beatport",
   691→    "data.rankingsStep2Desc": "Apri beatport.com nel browser e accedi al tuo account. Premi F12 per aprire gli Strumenti Sviluppatore, vai alla tab Console, incolla il codice e premi Invio.",
   692→    "data.rankingsStep2Warn": "Se Chrome chiede 'Consenti incolla', digita consentire incolla e riprova.",
   693→    "data.rankingsStep3Title": "3. Attendi il Download",
   694→    "data.rankingsStep3Desc": "Lo script analizza 34 generi musicali (circa 2 minuti). Alla fine scaricherà automaticamente un file JSON.",
   695→    "data.rankingsStep4Title": "4. Importa il File",
   696→    "data.rankingsStep4Desc": "Clicca il bottone qui sotto e seleziona il file JSON scaricato. Le classifiche verranno aggiornate preservando i tuoi dati.",
   697→    "data.rankingsCopyScript": "Copia Script",
   698→    "data.rankingsCopied": "Copiato!",
   699→    "data.rankingsOpenBeatport": "Apri Beatport",
   700→    "data.rankingsImportFile": "Importa Classifiche",
   701→    "data.rankingsSuccess": "Classifiche aggiornate con successo!",
   702→    "data.rankingsDaysAgo": "{days} giorni fa",
   703→    "data.rankingsToday": "Oggi",
   704→    "labels.soundcloudLink": "SoundCloud",
   705→    "labels.beatportLink": "Beatport",
   706→    "labels.openLink": "Apri link",
   707→    "labels.linksSection": "Link & Social",
   708→    "labels.addLinkPlaceholder": "Aggiungi link...",
   709→    "labels.linkTypeWebsite": "Sito Web",
   710→    "labels.linkTypeInstagram": "Instagram",
   711→    "labels.linkTypeSoundcloud": "SoundCloud",
   712→    "labels.linkTypeBeatport": "Beatport",
   713→    "labels.linkTypeSpotify": "Spotify",
   714→    "labels.linkTypeYoutube": "YouTube",
   715→    "labels.linkTypeBandcamp": "Bandcamp",
   716→    "labels.linkTypeDemoLink": "Link Demo",
   717→    "labels.linkTypeOther": "Altro",
   718→    "nav.profile": "Profilo",
   719→    "profile.title": "Profilo Producer",
   720→    "profile.subtitle": "I tuoi dati artistici, richiamabili con un click quando invii demo",
   721→    "profile.artistName": "Nome Artista",
   722→    "profile.email": "Email",
   723→    "profile.bio": "Bio",
   724→    "profile.bioPlaceholder": "Racconta qualcosa di te e della tua musica...",
   725→    "profile.photoUrl": "URL Foto Profilo",
   726→    "profile.linksSection": "Link & Social",
   727→    "profile.addLinkPlaceholder": "Aggiungi link...",
   728→    "profile.linkTypeWebsite": "Sito Web",
   729→    "profile.linkTypeInstagram": "Instagram",
   730→    "profile.linkTypeSoundcloud": "SoundCloud",
   731→    "profile.linkTypeBeatport": "Beatport",
   732→    "profile.linkTypeSpotify": "Spotify",
   733→    "profile.linkTypeYoutube": "YouTube",
   734→    "profile.linkTypeBandcamp": "Bandcamp",
   735→    "profile.linkTypeOther": "Altro",
   736→    "profile.openLink": "Apri link",
   737→    "profile.saved": "Salvato",
   738→    "profile.noLinks": "Nessun link aggiunto",
   739→    "autosave.title": "Salvataggio Automatico",
   740→    "autosave.description": "Scegli una cartella del tuo PC dove salvare il backup in automatico ogni volta che chiudi l'app. Nessun dato verrà perso!",
   741→    "autosave.saveNow": "Salva",
   742→    "autosave.choosePath": "Scegli Percorso Backup",
   743→    "autosave.configured": "Auto-Save Configurato!",
   744→    "autosave.configuredDesc": "Il backup verrà salvato in automatico quando chiudi l'app.",
   745→    "autosave.active": "Auto-Save Attivo",
   746→    "autosave.lastSaved": "Ultimo salvataggio: ",
   747→    "autosave.disable": "Disattiva",
   748→    "autosave.notSupported": "Browser Non Supportato",
   749→    "autosave.notSupportedDesc": "Il salvataggio automatico richiede Chrome o Edge. Usa il pulsante 'Salva' per il backup manuale.",
   750→    "autosave.saved": "Backup salvato con successo!",
   751→    "autosave.error": "Errore nel salvataggio del backup.",
   752→    "autosave.disabled": "Auto-Save disattivato.",
   753→    "update.available": "Nuova versione disponibile!",
   754→    "update.updateNow": "Aggiorna",
   755→  },
   756→  en: {
   757→    "nav.dashboard": "Dashboard",
   758→    "nav.labels": "Labels",
   759→    "nav.demos": "Demos",
   760→    "nav.pitch": "Pitch",
   761→    "nav.rankings": "Rankings",
   762→    "nav.help": "Help",
   763→    "dash.title": "Dashboard",
   764→    "dash.subtitle": "Overview of your demo submission pipeline.",
   765→    "dash.labels": "Labels",
   766→    "dash.totalDemos": "Total Demos",
   767→    "dash.responseRate": "Response Rate",
   768→    "dash.accepted": "Accepted",
   769→    "dash.acceptingDemos": "accepting demos",
   770→    "dash.readyToSend": "ready to send",
   771→    "dash.underReview": "under review",
   772→    "dash.rejected": "rejected",
   773→    "dash.statusBreakdown": "Demo Status Breakdown",
   774→    "dash.subsPerLabel": "Submissions per Label",
   775→    "dash.overdueFollowups": "Overdue Follow-ups",
   776→    "dash.noData": "No data yet",
   777→    "dash.daysAgo": "d ago",
   778→    "dash.welcomeTitle": "Welcome to LabelPulse!",
   779→    "dash.welcomeDesc": "You haven't sent any demos yet. Here's how to get started:",
   780→    "dash.welcomeStep1": "1. Explore Labels — use genre filters and Smart Match to find the right labels for your sound",
   781→    "dash.welcomeStep2": "2. Add a Demo — register the track you want to submit and the target label",
   782→    "dash.welcomeStep3": "3. Generate a Pitch — create a professional A&R email with one click",
   783→    "labels.title": "Label Finder & Database",
   784→    "labels.subtitle": "Browse, filter and manage your label database with real Beatport data.",
   785→    "labels.search": "Search labels, genres, contacts...",
   786→    "labels.allGenres": "All Genres",
   787→    "labels.allTypes": "All Types",
   788→    "labels.allStatus": "All Status",
   789→    "labels.addLabel": "Add Label",
   790→    "labels.found": "labels found",
   791→    "labels.noLabels": "No labels found matching your filters.",
   792→    "labels.open": "Open",
   793→    "labels.closed": "Closed",
   794→    "labels.email": "Email",
   795→    "labels.webform": "Web Form",
   796→    "labels.platform": "Groover/SubmitHub",
   797→    "labels.editLabel": "Edit Label",
   798→    "labels.deleteLabel": "Delete Label",
   799→    "labels.deleteConfirm": "Delete Label",
   800→    "labels.deleteConfirmMsg": "Are you sure you want to delete this label? This action cannot be undone.",
   801→    "labels.cancel": "Cancel",
   802→    "labels.save": "Save",
   803→    "labels.update": "Update",
   804→    "labels.delete": "Delete",
   805→    "labels.labelName": "Label Name *",
   806→    "labels.genre": "Genre",
   807→    "labels.submissionType": "Submission Type",
   808→    "labels.arContact": "A&R Email / Demo Link",
   809→    "labels.status": "Status",
   810→    "labels.notes": "Notes",
   811→    "labels.openForDemos": "accepting demos",
   812→    "labels.rank": "Rank",
   813→    "labels.points": "Points",
   814→    "labels.trending": "Trending",
   815→    "labels.tier": "Tier",
   816→    "labels.tierTop": "Top Tier",
   817→    "labels.tierMid": "Mid Tier",
   818→    "labels.tierEmerging": "Emerging",
   819→    "labels.smartMatch": "Smart Match",
   820→    "labels.smartMatchTitle": "Smart Match — Recommended Labels",
   821→    "labels.smartMatchDesc": "Select your demo's genre to discover the best labels for your sound, ranked by Beatport data.",
   822→    "labels.selectGenre": "Select your demo's genre...",
   823→    "labels.recommended": "recommended",
   824→    "labels.topTier": "Top Tier (Top 20) — Maximum visibility, high competition",
   825→    "labels.midTier": "Mid Tier (21-50) — Good visibility/accessibility balance",
   826→    "labels.emerging": "Emerging (Trending) — Rising labels, more receptive",
   827→    "labels.results": "results",
   828→    "labels.andOther": "and other",
   829→    "labels.labelsLower": "labels",
   830→    "labels.useFilters": "Use filters to narrow your search",
   831→    "labels.filterByGenre": "Filter by genre",
   832→    "labels.clearFilter": "Clear",
   833→    "labels.andLogic": "AND logic: labels with all genres",
   834→    "labels.genreSingular": "genre",
   835→    "labels.genrePlural": "genres",
   836→    "labels.website": "Website",
   837→    "labels.demoLink": "Demo Submission Link",
   838→    "labels.socialLink": "Social / Instagram",
   839→    "labels.beatportData": "Beatport Data",
   840→    "labels.yourData": "Your Data",
   841→    "labels.saved": "Saved!",
   842→    "labels.enriched": "Enriched",
   843→    "labels.notesPlaceholder": "Personal notes about this label...",
   844→    "labels.close": "Close",
   845→    "labels.demoEmails": "Demo Emails",
   846→    "labels.addEmailPlaceholder": "Add email... (e.g. demos@label.com)",
   847→    "labels.generatePitch": "Generate Pitch for this Label",
   848→    "labels.hidePitch": "Hide Pitch",
   849→    "demos.title": "Demo Submission Tracker",
   850→    "demos.subtitle": "Track the status of every demo you've sent out.",
   851→    "demos.search": "Search demos...",
   852→    "demos.allStatuses": "All Statuses",
   853→    "demos.addDemo": "Add Demo",
   854→    "demos.kanban": "Kanban",
   855→    "demos.table": "Table",
   856→    "demos.noDemos": "No demos found.",
   857→    "demos.ready": "Ready to Send",
   858→    "demos.sent": "Sent (Awaiting)",
   859→    "demos.reviewing": "Under Review",
   860→    "demos.accepted": "Accepted",
   861→    "demos.rejected": "Rejected",
   862→    "demos.daysAgo": "d ago",
   863→    "demos.followUp": "Follow-up recommended",
   864→    "demos.advance": "Advance status",
   865→    "demos.editDemo": "Edit Demo",
   866→    "demos.deleteDemo": "Delete Demo",
   867→    "demos.deleteConfirm": "Delete Demo",
   868→    "demos.deleteConfirmMsg": "Are you sure you want to delete this demo? This action cannot be undone.",
   869→    "demos.trackName": "Track Name *",
   870→    "demos.targetLabel": "Target Label *",
   871→    "demos.selectLabel": "Select label",
   872→    "demos.scLink": "SoundCloud Private Link",
   873→    "demos.addLink": "Add demo link",
   874→    "demos.genre": "Genre",
   875→    "demos.dateSent": "Date Sent",
   876→    "demos.sentDate": "Sent Date",
   877→    "demos.daysSince": "Days",
   878→    "demos.actions": "Actions",
   879→    "demos.viewDetail": "View Details",
   880→    "demos.pitchSent": "Email Sent",
   881→    "demos.hasPitch": "Email saved",
   882→    "demos.submissions": "submissions",
   883→    "demos.backToTracker": "Back to Tracker",
   884→    "demos.createdOn": "Created on",
   885→    "pitch.title": "Quick Pitch Generator",
   886→    "pitch.subtitle": "Generate professional A&R pitch emails in seconds.",
   887→    "pitch.targetLabel": "Target Label *",
   888→    "pitch.chooseLabel": "Choose a label...",
   889→    "pitch.trackName": "Track Name *",
   890→    "pitch.scLink": "SoundCloud Private Link",
   891→    "pitch.artistName": "Your Artist Name",
   892→    "pitch.tone": "Email Tone",
   893→    "pitch.toneProfessional": "Professional / Formal",
   894→    "pitch.toneConfident": "Confident / Bold",
   895→    "pitch.toneFriendly": "Friendly / Casual",
   896→    "pitch.toneStorytelling": "Storytelling / Emotional",
   897→    "pitch.additionalNote": "Additional note (optional)",
   898→    "pitch.sendVia": "Send via",
   899→    "pitch.preview": "Pitch Preview",
   900→    "pitch.copyToClipboard": "Copy to Clipboard",
   901→    "pitch.copied": "Copied!",
   902→    "pitch.selectToGenerate": "Select a label and enter a track name to generate your pitch.",
   903→    "pitch.emailLanguage": "Email Language",
   904→    "pitch.sendAndTrack": "Send & Track Demo",
   905→    "pitch.openEmailOnly": "Open Email Client",
   906→    "pitch.sentAndTracked": "Demo Tracked!",
   907→    "pitch.addDemoOnly": "Save to Tracker (no email)",
   908→    "pitch.goToDemo": "Go to Tracker",
   909→    "pitch.addEmailFirst": "Add an email to the label to auto-fill the recipient",
   910→    "pitch.openGmail": "Open in Gmail",
   911→    "pitch.openGmailNoEmail": "Open in Gmail (no recipient)",
   912→    "pitch.openEmailClient": "Email Client",
   913→    "pitch.profileHint": "Your name and SoundCloud link are saved automatically",
   914→    "help.title": "LabelPulse User Guide",
   915→    "help.close": "Close",
   916→    "help.intro": "LabelPulse is your tool for managing demo submissions to record labels. Here's how to use it effectively:",
   917→    "help.dashboard": "Dashboard",
   918→    "help.dashboardDesc": "The Dashboard gives you an overview: how many labels you're tracking, demos sent, response rate, and overdue follow-ups. Charts show status distribution and submissions per label.",
   919→    "help.labelsSection": "Label Finder & Database",
   920→    "help.labelsDesc": "Here you'll find all record labels with real Beatport data: ranking, points, and trending indicators. Use filters for genre, submission type and status. The 'Smart Match' feature suggests the best labels based on your demo's genre.",
   921→    "help.demosSection": "Demo Submission Tracker",
   922→    "help.demosDesc": "Track every demo with the Kanban view (5 status columns) or table view. The day counter alerts you when it's time for a follow-up (over 14 days). Use the ▶ button to advance status quickly.",
   923→    "help.pitchSection": "Quick Pitch Generator",
   924→    "help.pitchDesc": "Select a label, enter the track name and SoundCloud link. Choose the email tone and language (English, Italian, Spanish, French, German, Portuguese) to instantly generate a pre-filled professional pitch. Use 'Send & Track Demo' to open your email client (Gmail, Outlook, etc.) with all fields pre-filled and automatically create an entry in the Demo Tracker.",
   925→    "help.smartMatchSection": "Smart Match",
   926→    "help.smartMatchDesc": "The 'Smart Match' button in the Labels section lets you find the best labels for your genre. Labels are divided into tiers: Top Tier (top 20, max visibility), Mid Tier (21-50, good balance), and Emerging (trending, more receptive to demos).",
   927→    "help.tiersSection": "Label Tiers",
   928→    "help.tiersDesc": "Each label has a tier indicator based on its Beatport ranking: 🟣 Top Tier = top 20 in genre, 🔵 Mid Tier = rank 21-50, 🟢 Emerging = trending in last 14 days. Target mid-tier and emerging first for better response rates.",
   929→    "help.trendingSection": "Trending Indicator",
   930→    "help.trendingDesc": "Labels with the 🔥 'Trending' badge are gaining traction in the last 14 days. They can be good targets because they're active and visible, but also more competitive.",
   931→    "help.tipsSection": "Practical Tips",
   932→    "help.tip1": "Start with Mid Tier and Emerging labels: they're more receptive to unsolicited demos.",
   933→    "help.tip2": "Don't send the same demo to all labels at once. Track each submission and wait at least 14 days before following up.",
   934→    "help.tip3": "Use the 'Professional' tone for Top Tier labels and 'Friendly' for smaller ones — it increases response rates.",
   935→    "help.tip4": "Regularly update your demo statuses. A demo 'Sent' for over 14 days deserves a follow-up.",
   936→    "footer.dataStored": "Data stored in your browser and synced to the cloud",
   937→    "rankings.title": "Label Rankings",
   938→    "rankings.subtitle": "Genre rankings with movement tracking",
   939→    "rankings.selectGenre": "Select a genre...",
   940→    "rankings.selectGenrePrompt": "Select a music genre to explore label rankings and movements. You'll see how labels move up and down with each ranking update.",
   941→    "rankings.noHistory": "No historical data available",
   942→    "rankings.noHistoryDesc": "Update rankings with Beatport data twice to see movements. The first update establishes a baseline, from the second you'll see movement arrows.",
   943→    "rankings.spotlight": "Top Risers",
   944→    "rankings.spotlightGenre": "Rising in genre",
   945→    "rankings.spotlightAll": "All",
   946→    "rankings.noRisersForGenre": "No rising labels in this genre",
   947→    "rankings.labels": "labels",
   948→    "rankings.rising": "rising",
   949→    "rankings.falling": "falling",
   950→    "rankings.newEntries": "new entries",
   951→    "rankings.lastUpdate": "Last update",
   952→    "rankings.newEntry": "NEW",
   953→    "rankings.colLabel": "Label",
   954→    "rankings.colRank": "Rank",
   955→    "rankings.colMovement": "Move",
   956→    "rankings.colPoints": "Points",
   957→    "rankings.noResults": "No labels ranked in this genre",
   958→    "rankings.noResultsFilter": "No labels match this filter",
   959→    "rankings.sort.rank": "Rank",
   960→    "rankings.sort.movement": "Movement",
   961→    "rankings.sort.points": "Points",
   962→    "rankings.filter.all": "All",
   963→    "rankings.filter.rising": "Rising",
   964→    "rankings.filter.falling": "Falling",
   965→    "rankings.filter.new": "New",
   966→    "rankings.period.current": "Current",
   967→    "rankings.period.1m": "1 month",
   968→    "rankings.period.3m": "3 months",
   969→    "rankings.period.1y": "1 year",
   970→    "rankings.period.all": "All time",
   971→    "rankings.periodLabel": "Period",
   972→    "rankings.periodDisabled": "Update rankings at least once to unlock historical views",
   973→    "rankings.noSnapshots": "No historical snapshots",
   974→    "rankings.noSnapshotsDesc": "Update rankings multiple times to accumulate historical data. Each update saves a snapshot, allowing you to see cumulative rankings by period (1 month, 3 months, 1 year, all time) — like Beatstats.",
   975→    "rankings.snapshots": "snapshots",
   976→    "rankings.from": "From",
   977→    "rankings.to": "To",
   978→    "rankings.cumulativeView": "Cumulative view",
   979→    "rankings.colCumPoints": "Total pts",
   980→    "rankings.colUpdates": "Updates",
   981→    "lang.select": "Language",
   982→    "gmail.connected": "Gmail connected",
   983→    "gmail.notConnected": "Gmail not connected",
   984→    "gmail.connect": "Connect Gmail",
   985→    "gmail.disconnect": "Disconnect",
   986→    "gmail.connectDesc": "Connect your Gmail account to send pitch emails directly from the app, without opening Gmail manually.",
   987→    "gmail.sending": "Sending...",
   988→    "gmail.sent": "Email sent successfully!",
   989→    "gmail.sendError": "Error sending email. Please try again.",
   990→    "gmail.sendViaGmail": "Send via Gmail",
   991→    "gmail.as": "as",
   992→    "gmail.emailOptions": "Email Options",
   993→    "gmail.clientSideDesc": "Emails open in your client (Gmail, Outlook, etc.) with all fields pre-filled. Review and send manually.",
   994→    "gmail.gmailWebDesc": "Opens Gmail in browser with recipient, subject and body pre-filled",
   995→    "gmail.mailtoDesc": "Opens your default email client (Outlook, Thunderbird, etc.)",
   996→    "gmail.autoTrack": "Demos are tracked automatically when you open the email.",
   997→    "campaign.title": "Campaign Hub",
   998→    "campaign.subtitle": "Select a track, find the right labels, and send personalized pitches to all of them at once.",
   999→    "campaign.trackSetup": "Track Setup",
  1000→    "campaign.targetLabels": "Target Labels",
  1001→    "campaign.selectedCount": "{count} labels selected",
  1002→    "campaign.withEmail": "with email",
  1003→    "campaign.noEmail": "no email",
  1004→    "campaign.selectAll": "Select all",
  1005→    "campaign.deselectAll": "Deselect all",
  1006→    "campaign.onlyWithEmail": "Only with email",
  1007→    "campaign.sendCampaign": "Send Campaign via Gmail",
  1008→    "campaign.connectToSend": "Connect Gmail to send",
  1009→    "campaign.sending": "Sending {current}/{total}...",
  1010→    "campaign.complete": "Campaign complete!",
  1011→    "campaign.sentCount": "{count} emails sent",
  1012→    "campaign.skippedCount": "{count} skipped (no email)",
  1013→    "campaign.noLabelsSelected": "Select at least one label with email",
  1014→    "campaign.preview": "Campaign Preview",
  1015→    "campaign.selectGenreFirst": "Select a genre to find labels",
  1016→    "campaign.noMatchingLabels": "No labels found for this genre",
  1017→    "campaign.howItWorks": "Clicking 'Send Campaign' will open a Gmail compose window for each selected label with recipient, subject and personalized pitch pre-filled. Review each email and click Send!",
  1018→    "campaign.opening": "Opening {current}/{total}...",
  1019→    "campaign.reviewAndSend": "Review and send {count} emails in Gmail window",
  1020→    "campaign.copyAllEmails": "Copy all email addresses",
  1021→    "campaign.emailsCopied": "Email addresses copied!",
  1022→    "data.export": "Export Data",
  1023→    "data.import": "Import Data",
  1024→    "data.exportDesc": "Download all your data (labels, demos, profile) as a JSON file. Save it somewhere safe!",
  1025→    "data.importSuccess": "Data imported successfully!",
  1026→    "data.importError": "Import failed. Invalid file.",
  1027→    "data.exportSuccess": "Data exported! File downloaded.",
  1028→    "data.importDesc": "Upload a JSON backup file to restore your data. WARNING: this will replace all current data!",
  1029→    "data.exportButton": "Download Backup",
  1030→    "data.importButton": "Upload Backup",
  1031→    "data.title": "Data Backup",
  1032→    "data.rankingsTitle": "Update Rankings",
  1033→    "data.rankingsDesc": "Update label rankings with the latest Beatport data. Your personal data (emails, notes, links) will be preserved.",
  1034→    "data.rankingsLastUpdate": "Last update",
  1035→    "data.rankingsStale": "Rankings are over 30 days old! Consider updating them.",
  1036→    "data.rankingsNever": "Rankings never updated",
  1037→    "data.rankingsStep1Title": "1. Copy the Script",
  1038→    "data.rankingsStep1Desc": "Copy the scraper code to your clipboard. This script extracts Beatport chart data.",
  1039→    "data.rankingsStep2Title": "2. Open Beatport",
  1040→    "data.rankingsStep2Desc": "Open beatport.com in your browser and log in. Press F12 to open Developer Tools, go to the Console tab, paste the code and press Enter.",
  1041→    "data.rankingsStep2Warn": "If Chrome asks 'Allow paste', type allow paste and try again.",
  1042→    "data.rankingsStep3Title": "3. Wait for Download",
  1043→    "data.rankingsStep3Desc": "The script analyzes 34 music genres (about 2 minutes). When done, it will automatically download a JSON file.",
  1044→    "data.rankingsStep4Title": "4. Import the File",
  1045→    "data.rankingsStep4Desc": "Click the button below and select the downloaded JSON file. Rankings will be updated while preserving your data.",
  1046→    "data.rankingsCopyScript": "Copy Script",
  1047→    "data.rankingsCopied": "Copied!",
  1048→    "data.rankingsOpenBeatport": "Open Beatport",
  1049→    "data.rankingsImportFile": "Import Rankings",
  1050→    "data.rankingsSuccess": "Rankings updated successfully!",
  1051→    "data.rankingsDaysAgo": "{days} days ago",
  1052→    "data.rankingsToday": "Today",
  1053→    "labels.soundcloudLink": "SoundCloud",
  1054→    "labels.beatportLink": "Beatport",
  1055→    "labels.openLink": "Open link",
  1056→    "labels.linksSection": "Links & Social",
  1057→    "labels.addLinkPlaceholder": "Add link...",
  1058→    "labels.linkTypeWebsite": "Website",
  1059→    "labels.linkTypeInstagram": "Instagram",
  1060→    "labels.linkTypeSoundcloud": "SoundCloud",
  1061→    "labels.linkTypeBeatport": "Beatport",
  1062→    "labels.linkTypeSpotify": "Spotify",
  1063→    "labels.linkTypeYoutube": "YouTube",
  1064→    "labels.linkTypeBandcamp": "Bandcamp",
  1065→    "labels.linkTypeDemoLink": "Demo Link",
  1066→    "labels.linkTypeOther": "Other",
  1067→    "nav.profile": "Profile",
  1068→    "profile.title": "Producer Profile",
  1069→    "profile.subtitle": "Your artist info, ready to use with one click when sending demos",
  1070→    "profile.artistName": "Artist Name",
  1071→    "profile.email": "Email",
  1072→    "profile.bio": "Bio",
  1073→    "profile.bioPlaceholder": "Tell something about yourself and your music...",
  1074→    "profile.photoUrl": "Profile Photo URL",
  1075→    "profile.linksSection": "Links & Social",
  1076→    "profile.addLinkPlaceholder": "Add link...",
  1077→    "profile.linkTypeWebsite": "Website",
  1078→    "profile.linkTypeInstagram": "Instagram",
  1079→    "profile.linkTypeSoundcloud": "SoundCloud",
  1080→    "profile.linkTypeBeatport": "Beatport",
  1081→    "profile.linkTypeSpotify": "Spotify",
  1082→    "profile.linkTypeYoutube": "YouTube",
  1083→    "profile.linkTypeBandcamp": "Bandcamp",
  1084→    "profile.linkTypeOther": "Other",
  1085→    "profile.openLink": "Open link",
  1086→    "profile.saved": "Saved",
  1087→    "profile.noLinks": "No links added",
  1088→    "autosave.title": "Auto-Save",
  1089→    "autosave.description": "Choose a folder on your PC to automatically save a backup every time you close the app. No data will be lost!",
  1090→    "autosave.saveNow": "Save",
  1091→    "autosave.choosePath": "Choose Backup Path",
  1092→    "autosave.configured": "Auto-Save Configured!",
  1093→    "autosave.configuredDesc": "Backup will be saved automatically when you close the app.",
  1094→    "autosave.active": "Auto-Save Active",
  1095→    "autosave.lastSaved": "Last saved: ",
  1096→    "autosave.disable": "Disable",
  1097→    "autosave.notSupported": "Browser Not Supported",
  1098→    "autosave.notSupportedDesc": "Auto-save requires Chrome or Edge. Use the 'Save' button for manual backup.",
  1099→    "autosave.saved": "Backup saved successfully!",
  1100→    "autosave.error": "Error saving backup.",
  1101→    "autosave.disabled": "Auto-Save disabled.",
  1102→    "update.available": "New version available!",
  1103→    "update.updateNow": "Update",
  1104→  },
  1105→  es: {
  1106→    "nav.dashboard": "Panel",
  1107→    "nav.labels": "Labels",
  1108→    "nav.demos": "Demos",
  1109→    "nav.pitch": "Pitch",
  1110→    "nav.rankings": "Clasificaciones",
  1111→    "nav.help": "Guía",
  1112→    "dash.title": "Panel",
  1113→    "dash.subtitle": "Resumen de tu pipeline de envío de demos.",
  1114→    "dash.labels": "Labels",
  1115→    "dash.totalDemos": "Demos Totales",
  1116→    "dash.responseRate": "Tasa de Respuesta",
  1117→    "dash.accepted": "Aceptadas",
  1118→    "dash.acceptingDemos": "aceptan demos",
  1119→    "dash.readyToSend": "listas para enviar",
  1120→    "dash.underReview": "en revisión",
  1121→    "dash.rejected": "rechazadas",
  1122→    "dash.statusBreakdown": "Distribución de Estado",
  1123→    "dash.subsPerLabel": "Envíos por Label",
  1124→    "dash.overdueFollowups": "Seguimientos Vencidos",
  1125→    "dash.noData": "Sin datos",
  1126→    "dash.daysAgo": "d atrás",
  1127→    "dash.welcomeTitle": "Bienvenido a LabelPulse!",
  1128→    "dash.welcomeDesc": "Aún no has enviado demos. Así es como empiezas:",
  1129→    "dash.welcomeStep1": "1. Explora Labels — usa filtros de género y Smart Match para encontrar las labels adecuadas",
  1130→    "dash.welcomeStep2": "2. Añade un Demo — registra la pista que quieres enviar y la label destino",
  1131→    "dash.welcomeStep3": "3. Genera un Pitch — crea un email profesional para A&R con un clic",
  1132→    "labels.title": "Buscador de Labels",
  1133→    "labels.subtitle": "Explora, filtra y gestiona tu base de datos de labels discográficas.",
  1134→    "labels.search": "Buscar labels, géneros, contactos...",
  1135→    "labels.allGenres": "Todos los géneros",
  1136→    "labels.allTypes": "Todos los tipos",
  1137→    "labels.allStatus": "Todos los estados",
  1138→    "labels.addLabel": "Añadir Label",
  1139→    "labels.found": "labels encontradas",
  1140→    "labels.noLabels": "No se encontraron labels con estos filtros.",
  1141→    "labels.open": "Abierta",
  1142→    "labels.closed": "Cerrada",
  1143→    "labels.email": "Email",
  1144→    "labels.webform": "Formulario Web",
  1145→    "labels.platform": "Groover/SubmitHub",
  1146→    "labels.editLabel": "Editar Label",
  1147→    "labels.deleteLabel": "Eliminar Label",
  1148→    "labels.deleteConfirm": "Eliminar Label",
  1149→    "labels.deleteConfirmMsg": "¿Estás seguro de que quieres eliminar esta label? Esta acción no se puede deshacer.",
  1150→    "labels.cancel": "Cancelar",
  1151→    "labels.save": "Guardar",
  1152→    "labels.update": "Actualizar",
  1153→    "labels.delete": "Eliminar",
  1154→    "labels.labelName": "Nombre de Label *",
  1155→    "labels.genre": "Género",
  1156→    "labels.submissionType": "Tipo de Envío",
