     1→{
     2→  "version": 1,
  1030→        "website": "",
  1031→        "demoLink": "",
  1032→        "socialLink": "",
  1033→        "soundcloudLink": "",
  1034→        "emails": [],
  1035→        "id": "lbl_age_101",
  1036→        "name": "AGE 101",
  1037→        "genre": "Brazilian Funk",
  1038→        "submissionType": "email",
  1039→        "contactInfo": "",
  1040→        "status": "open",
  1041→        "notes": "",
  1042→        "createdAt": "2026-06-11T14:33:55.069Z"
  1043→      },
  1044→      {
  1045→        "genres": [
  1046→          "Hard Techno"
  1047→        ],
  1048→        "rankByGenre": {
  1049→          "Hard Techno": 9
  1050→        },
  1051→        "pointsByGenre": {
  1052→          "Hard Techno": 40816
  1053→        },
  1054→        "trending": true,
  1055→        "trendingRankByGenre": {
  1056→          "Hard Techno": 6
  1057→        },
  1058→        "trendingPointsByGenre": {
  1059→          "Hard Techno": 3050
  1060→        },
  1061→        "isCustom": false,
  1062→        "website": "",
  1063→        "demoLink": "",
  1064→        "socialLink": "",
  1065→        "soundcloudLink": "",
  1066→        "emails": [],
  1067→        "id": "lbl_agony",
  1068→        "name": "AGONY",
  1069→        "genre": "Hard Techno",
  1070→        "submissionType": "email",
  1071→        "contactInfo": "",
  1072→        "status": "open",
  1073→        "notes": "",
  1074→        "createdAt": "2026-06-11T14:33:55.069Z"
  1075→      },
  1076→      {
  1077→        "genres": [
  1078→          "Downtempo"
  1079→        ],
  1080→        "rankByGenre": {
  1081→          "Downtempo": 45
  1082→        },
  1083→        "pointsByGenre": {
  1084→          "Downtempo": 7349
  1085→        },
  1086→        "trending": false,
  1087→        "trendingRankByGenre": {},
  1088→        "trendingPointsByGenre": {},
  1089→        "isCustom": false,
  1090→        "website": "",
  1091→        "demoLink": "",
  1092→        "socialLink": "",
  1093→        "soundcloudLink": "",
  1094→        "emails": [],
  1095→        "id": "lbl_akasha_mx",
  1096→        "name": "AKASHA MX",
  1097→        "genre": "Downtempo",
  1098→        "submissionType": "email",
  1099→        "contactInfo": "",
  1100→        "status": "open",
  1101→        "notes": "",
  1102→        "createdAt": "2026-06-11T14:33:55.069Z"
  1103→      },
  1104→      {
  1105→        "genres": [
  1106→          "Electro Classic / Detroit / Modern"
  1107→        ],
  1108→        "rankByGenre": {
  1109→          "Electro Classic / Detroit / Modern": 50
  1110→        },
  1111→        "pointsByGenre": {
  1112→          "Electro Classic / Detroit / Modern": 8830
  1113→        },
  1114→        "trending": false,
  1115→        "trendingRankByGenre": {},
  1116→        "trendingPointsByGenre": {},
  1117→        "isCustom": false,
  1118→        "website": "",
  1119→        "demoLink": "",
  1120→        "socialLink": "",
  1121→        "soundcloudLink": "",
  1122→        "emails": [],
  1123→        "id": "lbl_alien_communications_ltd",
  1124→        "name": "ALIEN COMMUNICATIONS LTD",
  1125→        "genre": "Electro Classic / Detroit / Modern",
  1126→        "submissionType": "email",
  1127→        "contactInfo": "",
  1128→        "status": "open",
  1129→        "notes": "",
  1130→        "createdAt": "2026-06-11T14:33:55.069Z"
  1131→      },
  1132→      {
  1133→        "genres": [
  1134→          "Funky House"
  1135→        ],
  1136→        "rankByGenre": {
  1137→          "Funky House": 45
  1138→        },
  1139→        "pointsByGenre": {
  1140→          "Funky House": 1
  1141→        },
  1142→        "trending": false,
  1143→        "trendingRankByGenre": {},
  1144→        "trendingPointsByGenre": {},
  1145→        "isCustom": false,
  1146→        "website": "",
  1147→        "demoLink": "",
  1148→        "socialLink": "",
  1149→        "soundcloudLink": "",
  1150→        "emails": [],
  1151→        "id": "lbl_aliens_on_mushrooms",
  1152→        "name": "ALIENS ON MUSHROOMS",
  1153→        "genre": "Jackin House",
  1154→        "submissionType": "email",
  1155→        "contactInfo": "",
  1156→        "status": "open",
  1157→        "notes": "",
  1158→        "createdAt": "2026-06-11T14:33:55.069Z"
  1159→      },
  1160→      {
  1161→        "genres": [
  1162→          "Melodic House & Techno"
  1163→        ],
  1164→        "rankByGenre": {
  1165→          "Melodic House & Techno": 18
  1166→        },
  1167→        "pointsByGenre": {
  1168→          "Melodic House & Techno": 86
  1169→        },
  1170→        "trending": true,
  1171→        "trendingRankByGenre": {
  1172→          "Melodic House & Techno": 18
  1173→        },
  1174→        "trendingPointsByGenre": {
  1175→          "Melodic House & Techno": 86
  1176→        },
  1177→        "isCustom": false,
  1178→        "website": "",
  1179→        "demoLink": "",
  1180→        "socialLink": "",
  1181→        "soundcloudLink": "",
  1182→        "emails": [],
  1183→        "id": "lbl_all_day_i_dream",
  1184→        "name": "ALL DAY I DREAM",
  1185→        "genre": "Organic House",
  1186→        "submissionType": "email",
  1187→        "contactInfo": "",
  1188→        "status": "open",
  1189→        "notes": "",
  1190→        "createdAt": "2026-06-11T14:33:55.069Z"
  1191→      },
  1192→      {
  1193→        "genres": [
  1194→          "Hard Dance / Hardcore / Neo Rave"
  1195→        ],
  1196→        "rankByGenre": {
  1197→          "Hard Dance / Hardcore / Neo Rave": 7
  1198→        },
  1199→        "pointsByGenre": {
  1200→          "Hard Dance / Hardcore / Neo Rave": 173
  1201→        },
  1202→        "trending": true,
  1203→        "trendingRankByGenre": {
  1204→          "Hard Dance / Hardcore / Neo Rave": 7
  1205→        },
  1206→        "trendingPointsByGenre": {
  1207→          "Hard Dance / Hardcore / Neo Rave": 173
  1208→        },
  1209→        "isCustom": false,
  1210→        "website": "",
  1211→        "demoLink": "",
  1212→        "socialLink": "",
  1213→        "soundcloudLink": "",
  1214→        "emails": [],
  1215→        "id": "lbl_all_night_long",
  1216→        "name": "ALL NIGHT LONG",
  1217→        "genre": "Hard Dance / Hardcore / Neo Rave",
  1218→        "submissionType": "email",
  1219→        "contactInfo": "",
  1220→        "status": "open",
  1221→        "notes": "",
  1222→        "createdAt": "2026-06-11T14:33:55.069Z"
  1223→      },
  1224→      {
  1225→        "genres": [
  1226→          "Ambient / Experimental"
  1227→        ],
  1228→        "rankByGenre": {
  1229→          "Ambient / Experimental": 1
  1230→        },
  1231→        "pointsByGenre": {
  1232→          "Ambient / Experimental": 250
  1233→        },
  1234→        "trending": true,
  1235→        "trendingRankByGenre": {
  1236→          "Ambient / Experimental": 1
  1237→        },
  1238→        "trendingPointsByGenre": {
  1239→          "Ambient / Experimental": 250
  1240→        },
  1241→        "isCustom": false,
  1242→        "website": "",
  1243→        "demoLink": "",
  1244→        "socialLink": "",
  1245→        "soundcloudLink": "",
  1246→        "emails": [],
  1247→        "id": "lbl_all_the_people",
  1248→        "name": "ALL THE PEOPLE",
  1249→        "genre": "Bass / Club",
  1250→        "submissionType": "email",
  1251→        "contactInfo": "",
  1252→        "status": "open",
  1253→        "notes": "",
  1254→        "createdAt": "2026-06-11T14:33:55.069Z"
  1255→      },
  1256→      {
  1257→        "genres": [
  1258→          "Dance / Pop",
  1259→          "Hard Techno",
  1260→          "Minimal / Deep Tech",
  1261→          "Trance Main Floor"
  1262→        ],
  1263→        "rankByGenre": {
  1264→          "Dance / Pop": 17,
  1265→          "Hard Techno": 47,
  1266→          "Minimal / Deep Tech": 54,
  1267→          "Trance Main Floor": 22
  1268→        },
  1269→        "pointsByGenre": {
  1270→          "Dance / Pop": 97,
  1271→          "Hard Techno": 20,
  1272→          "Minimal / Deep Tech": 11,
  1273→          "Trance Main Floor": 80
  1274→        },
  1275→        "trending": true,
  1276→        "trendingRankByGenre": {
  1277→          "Dance / Pop": 17,
  1278→          "Hard Techno": 47,
  1279→          "Trance Main Floor": 22
  1280→        },
  1281→        "trendingPointsByGenre": {
  1282→          "Dance / Pop": 97,
  1283→          "Hard Techno": 20,
  1284→          "Trance Main Floor": 80
  1285→        },
  1286→        "isCustom": false,
  1287→        "website": "",
  1288→        "demoLink": "",
  1289→        "socialLink": "",
  1290→        "soundcloudLink": "",
  1291→        "emails": [],
  1292→        "id": "lbl_all_ways_dance",
  1293→        "name": "ALL WAYS DANCE",
  1294→        "genre": "Trance Main Floor",
  1295→        "submissionType": "email",
  1296→        "contactInfo": "",
  1297→        "status": "open",
  1298→        "notes": "",
  1299→        "createdAt": "2026-06-11T14:33:55.069Z"
  1300→      },
  1301→      {
  1302→        "genres": [
  1303→          "Trap / Future Bass"
  1304→        ],
  1305→        "rankByGenre": {
  1306→          "Trap / Future Bass": 21
  1307→        },
  1308→        "pointsByGenre": {
  1309→          "Trap / Future Bass": 62
  1310→        },
  1311→        "trending": true,
  1312→        "trendingRankByGenre": {
  1313→          "Trap / Future Bass": 21
  1314→        },
  1315→        "trendingPointsByGenre": {
  1316→          "Trap / Future Bass": 62
  1317→        },
  1318→        "isCustom": false,
  1319→        "website": "",
  1320→        "demoLink": "",
  1321→        "socialLink": "",
  1322→        "soundcloudLink": "",
  1323→        "emails": [],
  1324→        "id": "lbl_alott",
  1325→        "name": "ALOTT",
  1326→        "genre": "Trap / Future Bass",
  1327→        "submissionType": "email",
  1328→        "contactInfo": "",
  1329→        "status": "open",
  1330→        "notes": "",
  1331→        "createdAt": "2026-06-11T14:33:55.069Z"
  1332→      },
  1333→      {
  1334→        "genres": [
  1335→          "Techno Peak Time / Driving"
  1336→        ],
  1337→        "rankByGenre": {
  1338→          "Techno Peak Time / Driving": 32
  1339→        },
  1340→        "pointsByGenre": {
  1341→          "Techno Peak Time / Driving": 52
  1342→        },
  1343→        "trending": false,
  1344→        "trendingRankByGenre": {},
  1345→        "trendingPointsByGenre": {},
  1346→        "isCustom": false,
  1347→        "website": "",
  1348→        "demoLink": "",
  1349→        "socialLink": "",
  1350→        "soundcloudLink": "",
  1351→        "emails": [],
  1352→        "id": "lbl_alpaka_muzik",
  1353→        "name": "ALPAKA MUZIK",
  1354→        "genre": "Psy-Trance",
  1355→        "submissionType": "email",
  1356→        "contactInfo": "",
  1357→        "status": "open",
  1358→        "notes": "",
  1359→        "createdAt": "2026-06-11T14:33:55.069Z"
  1360→      },
  1361→      {
  1362→        "genres": [
  1363→          "Psy-Trance"
  1364→        ],
  1365→        "rankByGenre": {
  1366→          "Psy-Trance": 30
  1367→        },
  1368→        "pointsByGenre": {
  1369→          "Psy-Trance": 30
  1370→        },
  1371→        "trending": false,
  1372→        "trendingRankByGenre": {},
  1373→        "trendingPointsByGenre": {},
  1374→        "isCustom": false,
  1375→        "website": "",
  1376→        "demoLink": "",
  1377→        "socialLink": "",
  1378→        "soundcloudLink": "",
  1379→        "emails": [],
  1380→        "id": "lbl_alteza_records_official",
  1381→        "name": "ALTEZA RECORDS OFFICIAL",
  1382→        "genre": "Psy-Trance",
  1383→        "submissionType": "email",
  1384→        "contactInfo": "",
  1385→        "status": "open",
  1386→        "notes": "",
  1387→        "createdAt": "2026-06-11T14:33:55.069Z"
  1388→      },
  1389→      {
  1390→        "genres": [
  1391→          "Funky House"
  1392→        ],
  1393→        "rankByGenre": {
  1394→          "Funky House": 23
  1395→        },
  1396→        "pointsByGenre": {
  1397→          "Funky House": 11744
  1398→        },
  1399→        "trending": false,
  1400→        "trendingRankByGenre": {},
  1401→        "trendingPointsByGenre": {},
  1402→        "isCustom": false,
  1403→        "website": "",
  1404→        "demoLink": "",
  1405→        "socialLink": "",
  1406→        "soundcloudLink": "",
  1407→        "emails": [],
  1408→        "id": "lbl_altitude_records",
  1409→        "name": "ALTITUDE RECORDS",
  1410→        "genre": "Funky House",
  1411→        "submissionType": "email",
  1412→        "contactInfo": "",
  1413→        "status": "open",
  1414→        "notes": "",
  1415→        "createdAt": "2026-06-11T14:33:55.069Z"
  1416→      },
  1417→      {
  1418→        "genres": [
  1419→          "Breaks / Breakbeat / Uk Bass",
  1420→          "House",
  1421→          "Tech House"
  1422→        ],
  1423→        "rankByGenre": {
  1424→          "Breaks / Breakbeat / Uk Bass": 18,
  1425→          "House": 35,
  1426→          "Tech House": 29
  1427→        },
  1428→        "pointsByGenre": {
  1429→          "Breaks / Breakbeat / Uk Bass": 80,
  1430→          "House": 49,
  1431→          "Tech House": 74
  1432→        },
  1433→        "trending": true,
  1434→        "trendingRankByGenre": {
  1435→          "Breaks / Breakbeat / Uk Bass": 18,
  1436→          "House": 35,
  1437→          "Tech House": 29
  1438→        },
  1439→        "trendingPointsByGenre": {
  1440→          "Breaks / Breakbeat / Uk Bass": 80,
  1441→          "House": 49,
  1442→          "Tech House": 74
  1443→        },
  1444→        "isCustom": false,
  1445→        "website": "",
  1446→        "demoLink": "",
  1447→        "socialLink": "",
  1448→        "soundcloudLink": "",
  1449→        "emails": [],
  1450→        "id": "lbl_altra_moda",
  1451→        "name": "ALTRA MODA",
  1452→        "genre": "House",
  1453→        "submissionType": "email",
  1454→        "contactInfo": "",
  1455→        "status": "open",
  1456→        "notes": "",
  1457→        "createdAt": "2026-06-11T14:33:55.069Z"
  1458→      },
  1459→      {
  1460→        "genres": [
  1461→          "Hard Dance / Hardcore / Neo Rave"
  1462→        ],
  1463→        "rankByGenre": {
  1464→          "Hard Dance / Hardcore / Neo Rave": 45
  1465→        },
  1466→        "pointsByGenre": {
  1467→          "Hard Dance / Hardcore / Neo Rave": 10387
  1468→        },
  1469→        "trending": false,
  1470→        "trendingRankByGenre": {},
  1471→        "trendingPointsByGenre": {},
  1472→        "isCustom": false,
  1473→        "website": "",
  1474→        "demoLink": "",
  1475→        "socialLink": "",
  1476→        "soundcloudLink": "",
  1477→        "emails": [],
  1478→        "id": "lbl_altruism_records",
  1479→        "name": "ALTRUISM RECORDS",
  1480→        "genre": "Hard Dance / Hardcore / Neo Rave",
  1481→        "submissionType": "email",
  1482→        "contactInfo": "",
  1483→        "status": "open",
  1484→        "notes": "",
  1485→        "createdAt": "2026-06-11T14:33:55.069Z"
  1486→      },
  1487→      {
  1488→        "genres": [
  1489→          "Techno Peak Time / Driving"
  1490→        ],
  1491→        "rankByGenre": {
  1492→          "Techno Peak Time / Driving": 33
  1493→        },
  1494→        "pointsByGenre": {
  1495→          "Techno Peak Time / Driving": 51
  1496→        },
  1497→        "trending": false,
  1498→        "trendingRankByGenre": {},
  1499→        "trendingPointsByGenre": {},
  1500→        "isCustom": false,
  1501→        "website": "",
  1502→        "demoLink": "",
  1503→        "socialLink": "",
  1504→        "soundcloudLink": "",
  1505→        "emails": [],
  1506→        "id": "lbl_alula_tunes",
  1507→        "name": "ALULA TUNES",
  1508→        "genre": "Techno Peak Time / Driving",
  1509→        "submissionType": "email",
  1510→        "contactInfo": "",
  1511→        "status": "open",
  1512→        "notes": "",
  1513→        "createdAt": "2026-06-11T14:33:55.069Z"
  1514→      },
  1515→      {
  1516→        "genres": [
  1517→          "Ambient / Experimental"
  1518→        ],
  1519→        "rankByGenre": {
  1520→          "Ambient / Experimental": 47
  1521→        },
  1522→        "pointsByGenre": {
  1523→          "Ambient / Experimental": 8171
  1524→        },
  1525→        "trending": false,
  1526→        "trendingRankByGenre": {},
  1527→        "trendingPointsByGenre": {},
  1528→        "isCustom": false,
  1529→        "website": "",
  1530→        "demoLink": "",
  1531→        "socialLink": "",
  1532→        "soundcloudLink": "",
  1533→        "emails": [],
  1534→        "id": "lbl_ambient_soundscapes",
  1535→        "name": "AMBIENT SOUNDSCAPES",
  1536→        "genre": "Ambient / Experimental",
  1537→        "submissionType": "email",
  1538→        "contactInfo": "",
  1539→        "status": "open",
  1540→        "notes": "",
  1541→        "createdAt": "2026-06-11T14:33:55.069Z"
  1542→      },
  1543→      {
  1544→        "genres": [
  1545→          "Downtempo"
  1546→        ],
  1547→        "rankByGenre": {
  1548→          "Downtempo": 49
  1549→        },
  1550→        "pointsByGenre": {
  1551→          "Downtempo": 6946
  1552→        },
  1553→        "trending": false,
  1554→        "trendingRankByGenre": {},
  1555→        "trendingPointsByGenre": {},
  1556→        "isCustom": false,
  1557→        "website": "",
  1558→        "demoLink": "",
  1559→        "socialLink": "",
  1560→        "soundcloudLink": "",
  1561→        "emails": [],
  1562→        "id": "lbl_amselcom",
  1563→        "name": "AMSELCOM",
  1564→        "genre": "Downtempo",
  1565→        "submissionType": "email",
  1566→        "contactInfo": "",
  1567→        "status": "open",
  1568→        "notes": "",
  1569→        "createdAt": "2026-06-11T14:33:55.069Z"
  1570→      },
  1571→      {
  1572→        "genres": [
  1573→          "Organic House"
  1574→        ],
  1575→        "rankByGenre": {
  1576→          "Organic House": 17
  1577→        },
  1578→        "pointsByGenre": {
  1579→          "Organic House": 30336
  1580→        },
  1581→        "trending": true,
  1582→        "trendingRankByGenre": {
  1583→          "Organic House": 4
  1584→        },
  1585→        "trendingPointsByGenre": {
  1586→          "Organic House": 2887
  1587→        },
  1588→        "isCustom": false,
  1589→        "website": "",
  1590→        "demoLink": "",
  1591→        "socialLink": "",
  1592→        "soundcloudLink": "",
  1593→        "emails": [],
  1594→        "id": "lbl_amulanga",
  1595→        "name": "AMULANGA",
  1596→        "genre": "Organic House",
  1597→        "submissionType": "email",
  1598→        "contactInfo": "",
  1599→        "status": "open",
  1600→        "notes": "",
  1601→        "createdAt": "2026-06-11T14:33:55.069Z"
  1602→      },
  1603→      {
  1604→        "genres": [
  1605→          "Electro Classic / Detroit / Modern"
  1606→        ],
  1607→        "rankByGenre": {
  1608→          "Electro Classic / Detroit / Modern": 49
  1609→        },
  1610→        "pointsByGenre": {
  1611→          "Electro Classic / Detroit / Modern": 9012
  1612→        },
  1613→        "trending": false,
  1614→        "trendingRankByGenre": {},
  1615→        "trendingPointsByGenre": {},
  1616→        "isCustom": false,
  1617→        "website": "",
  1618→        "demoLink": "",
  1619→        "socialLink": "",
  1620→        "soundcloudLink": "",
  1621→        "emails": [],
  1622→        "id": "lbl_analog_concept",
  1623→        "name": "ANALOG CONCEPT",
  1624→        "genre": "Electro Classic / Detroit / Modern",
  1625→        "submissionType": "email",
  1626→        "contactInfo": "",
  1627→        "status": "open",
  1628→        "notes": "",
  1629→        "createdAt": "2026-06-11T14:33:55.069Z"
  1630→      },
  1631→      {
  1632→        "genres": [
  1633→          "Drum & Bass"
  1634→        ],
  1635→        "rankByGenre": {
  1636→          "Drum & Bass": 44
  1637→        },
  1638→        "pointsByGenre": {
  1639→          "Drum & Bass": 10351
  1640→        },
  1641→        "trending": false,
  1642→        "trendingRankByGenre": {},
  1643→        "trendingPointsByGenre": {},
  1644→        "isCustom": false,
  1645→        "website": "",
  1646→        "demoLink": "",
  1647→        "socialLink": "",
  1648→        "soundcloudLink": "",
  1649→        "emails": [],
  1650→        "id": "lbl_andromedik",
  1651→        "name": "ANDROMEDIK",
  1652→        "genre": "Drum & Bass",
  1653→        "submissionType": "email",
  1654→        "contactInfo": "",
  1655→        "status": "open",
  1656→        "notes": "",
  1657→        "createdAt": "2026-06-11T14:33:55.069Z"
  1658→      },
  1659→      {
  1660→        "genres": [
  1661→          "Electronica"
  1662→        ],
  1663→        "rankByGenre": {
  1664→          "Electronica": 39
  1665→        },
  1666→        "pointsByGenre": {
  1667→          "Electronica": 9607
  1668→        },
  1669→        "trending": false,
  1670→        "trendingRankByGenre": {},
  1671→        "trendingPointsByGenre": {},
  1672→        "isCustom": false,
  1673→        "website": "",
  1674→        "demoLink": "",
  1675→        "socialLink": "",
  1676→        "soundcloudLink": "",
  1677→        "emails": [],
  1678→        "id": "lbl_animal63",
  1679→        "name": "ANIMAL63",
  1680→        "genre": "Electronica",
  1681→        "submissionType": "email",
  1682→        "contactInfo": "",
  1683→        "status": "open",
  1684→        "notes": "",
  1685→        "createdAt": "2026-06-11T14:33:55.069Z"
  1686→      },
  1687→      {
  1688→        "genres": [
  1689→          "Techno Peak Time / Driving"
  1690→        ],
  1691→        "rankByGenre": {
  1692→          "Techno Peak Time / Driving": 4
  1693→        },
  1694→        "pointsByGenre": {
  1695→          "Techno Peak Time / Driving": 224
  1696→        },
  1697→        "trending": true,
  1698→        "trendingRankByGenre": {
  1699→          "Techno Peak Time / Driving": 4
  1700→        },
  1701→        "trendingPointsByGenre": {
  1702→          "Techno Peak Time / Driving": 224
  1703→        },
  1704→        "isCustom": false,
  1705→        "website": "",
  1706→        "demoLink": "",
  1707→        "socialLink": "",
  1708→        "soundcloudLink": "",
  1709→        "emails": [],
  1710→        "id": "lbl_animarum_recordings",
  1711→        "name": "ANIMARUM RECORDINGS",
  1712→        "genre": "Techno Peak Time / Driving",
  1713→        "submissionType": "email",
  1714→        "contactInfo": "",
  1715→        "status": "open",
  1716→        "notes": "",
  1717→        "createdAt": "2026-06-11T14:33:55.069Z"
  1718→      },
  1719→      {
  1720→        "genres": [
  1721→          "Trance Main Floor"
  1722→        ],
  1723→        "rankByGenre": {
  1724→          "Trance Main Floor": 4
  1725→        },
  1726→        "pointsByGenre": {
  1727→          "Trance Main Floor": 364
  1728→        },
  1729→        "trending": true,
  1730→        "trendingRankByGenre": {
  1731→          "Trance Main Floor": 4
  1732→        },
  1733→        "trendingPointsByGenre": {
  1734→          "Trance Main Floor": 364
  1735→        },
  1736→        "isCustom": false,
  1737→        "website": "",
  1738→        "demoLink": "",
  1739→        "socialLink": "",
  1740→        "soundcloudLink": "",
  1741→        "emails": [],
  1742→        "id": "lbl_anjunabeats",
  1743→        "name": "ANJUNABEATS",
  1744→        "genre": "Ambient / Experimental",
  1745→        "submissionType": "email",
  1746→        "contactInfo": "",
  1747→        "status": "open",
  1748→        "notes": "",
  1749→        "createdAt": "2026-06-11T14:33:55.069Z"
  1750→      },
  1751→      {
  1752→        "genres": [
  1753→          "Breaks / Breakbeat / Uk Bass",
  1754→          "Mainstage"
  1755→        ],
  1756→        "rankByGenre": {
  1757→          "Breaks / Breakbeat / Uk Bass": 51,
  1758→          "Mainstage": 10
  1759→        },
  1760→        "pointsByGenre": {
  1761→          "Breaks / Breakbeat / Uk Bass": 19,
  1762→          "Mainstage": 100
  1763→        },
  1764→        "trending": true,
  1765→        "trendingRankByGenre": {
  1766→          "Mainstage": 10
  1767→        },
  1768→        "trendingPointsByGenre": {
  1769→          "Mainstage": 100
  1770→        },
  1771→        "isCustom": false,
  1772→        "website": "",
  1773→        "demoLink": "",
  1774→        "socialLink": "",
  1775→        "soundcloudLink": "",
  1776→        "emails": [],
  1777→        "id": "lbl_anjunachill",
  1778→        "name": "ANJUNACHILL",
  1779→        "genre": "Ambient / Experimental",
  1780→        "submissionType": "email",
  1781→        "contactInfo": "",
  1782→        "status": "open",
  1783→        "notes": "",
  1784→        "createdAt": "2026-06-11T14:33:55.069Z"
  1785→      },
  1786→      {
  1787→        "genres": [
  1788→          "Breaks / Breakbeat / Uk Bass",
  1789→          "Deep House",
  1790→          "Electronica",
  1791→          "Indie Dance",
  1792→          "Mainstage",
  1793→          "Melodic House & Techno",
  1794→          "Progressive House"
  1795→        ],
  1796→        "rankByGenre": {
  1797→          "Breaks / Breakbeat / Uk Bass": 46,
  1798→          "Deep House": 28,
  1799→          "Electronica": 37,
  1800→          "Indie Dance": 40,
  1801→          "Mainstage": 30,
  1802→          "Melodic House & Techno": 53,
  1803→          "Progressive House": 1
  1804→        },
  1805→        "pointsByGenre": {
  1806→          "Breaks / Breakbeat / Uk Bass": 27,
  1807→          "Deep House": 65,
  1808→          "Electronica": 53,
  1809→          "Indie Dance": 52,
  1810→          "Mainstage": 62,
  1811→          "Melodic House & Techno": 27,
  1812→          "Progressive House": 437
  1813→        },
  1814→        "trending": true,
  1815→        "trendingRankByGenre": {
  1816→          "Breaks / Breakbeat / Uk Bass": 46,
  1817→          "Deep House": 28,
  1818→          "Electronica": 37,
  1819→          "Indie Dance": 40,
  1820→          "Mainstage": 30,
  1821→          "Progressive House": 1
  1822→        },
  1823→        "trendingPointsByGenre": {
  1824→          "Breaks / Breakbeat / Uk Bass": 27,
  1825→          "Deep House": 65,
  1826→          "Electronica": 53,
  1827→          "Indie Dance": 52,
  1828→          "Mainstage": 62,
  1829→          "Progressive House": 437
  1830→        },
  1831→        "isCustom": false,
  1832→        "website": "",
  1833→        "demoLink": "",
  1834→        "socialLink": "",
  1835→        "soundcloudLink": "",
  1836→        "emails": [],
  1837→        "id": "lbl_anjunadeep",
  1838→        "name": "ANJUNADEEP",
  1839→        "genre": "Ambient / Experimental",
  1840→        "submissionType": "email",
  1841→        "contactInfo": "",
  1842→        "status": "open",
  1843→        "notes": "",
  1844→        "createdAt": "2026-06-11T14:33:55.069Z"
  1845→      },
  1846→      {
  1847→        "genres": [
  1848→          "Electronica",
  1849→          "Progressive House"
  1850→        ],
  1851→        "rankByGenre": {
  1852→          "Electronica": 32,
  1853→          "Progressive House": 31
  1854→        },
  1855→        "pointsByGenre": {
  1856→          "Electronica": 63,
  1857→          "Progressive House": 57
  1858→        },
  1859→        "trending": false,
  1860→        "trendingRankByGenre": {
  1861→          "Electronica": 7
  1862→        },
  1863→        "trendingPointsByGenre": {
  1864→          "Electronica": 1837
  1865→        },
  1866→        "isCustom": false,
  1867→        "website": "",
  1868→        "demoLink": "",
  1869→        "socialLink": "",
  1870→        "soundcloudLink": "",
  1871→        "emails": [],
  1872→        "id": "lbl_anjunadeep_explorations",
  1873→        "name": "ANJUNADEEP EXPLORATIONS",
  1874→        "genre": "Breaks / Breakbeat / Uk Bass",
  1875→        "submissionType": "email",
  1876→        "contactInfo": "",
  1877→        "status": "open",
  1878→        "notes": "",
  1879→        "createdAt": "2026-06-11T14:33:55.069Z"
  1880→      },
  1881→      {
  1882→        "genres": [
  1883→          "Breaks / Breakbeat / Uk Bass"
  1884→        ],
  1885→        "rankByGenre": {
  1886→          "Breaks / Breakbeat / Uk Bass": 21
  1887→        },
  1888→        "pointsByGenre": {
  1889→          "Breaks / Breakbeat / Uk Bass": 74
  1890→        },
  1891→        "trending": true,
  1892→        "trendingRankByGenre": {
  1893→          "Breaks / Breakbeat / Uk Bass": 21
  1894→        },
  1895→        "trendingPointsByGenre": {
  1896→          "Breaks / Breakbeat / Uk Bass": 74
  1897→        },
  1898→        "isCustom": false,
  1899→        "website": "",
  1900→        "demoLink": "",
  1901→        "socialLink": "",
  1902→        "soundcloudLink": "",
  1903→        "emails": [],
  1904→        "id": "lbl_another_rhythm",
  1905→        "name": "ANOTHER RHYTHM",
  1906→        "genre": "Breaks / Breakbeat / Uk Bass",
  1907→        "submissionType": "email",
  1908→        "contactInfo": "",
  1909→        "status": "open",
  1910→        "notes": "",
  1911→        "createdAt": "2026-06-11T14:33:55.069Z"
  1912→      },
  1913→      {
  1914→        "genres": [
  1915→          "Bass House"
  1916→        ],
  1917→        "rankByGenre": {
  1918→          "Bass House": 31
  1919→        },
  1920→        "pointsByGenre": {
  1921→          "Bass House": 70
  1922→        },
  1923→        "trending": false,
  1924→        "trendingRankByGenre": {},
  1925→        "trendingPointsByGenre": {},
  1926→        "isCustom": false,
  1927→        "website": "",
  1928→        "demoLink": "",
  1929→        "socialLink": "",
  1930→        "soundcloudLink": "",
  1931→        "emails": [],
  1932→        "id": "lbl_anti_up",
  1933→        "name": "ANTI UP",
  1934→        "genre": "Bass House",
  1935→        "submissionType": "email",
  1936→        "contactInfo": "",
  1937→        "status": "open",
  1938→        "notes": "",
  1939→        "createdAt": "2026-06-11T14:33:55.069Z"
  1940→      },
  1941→      {
  1942→        "genres": [
  1943→          "Ambient / Experimental"
  1944→        ],
  1945→        "rankByGenre": {
  1946→          "Ambient / Experimental": 22
  1947→        },
  1948→        "pointsByGenre": {
  1949→          "Ambient / Experimental": 13610
  1950→        },
  1951→        "trending": true,
  1952→        "trendingRankByGenre": {
  1953→          "Ambient / Experimental": 9
  1954→        },
  1955→        "trendingPointsByGenre": {
  1956→          "Ambient / Experimental": 1503
  1957→        },
  1958→        "isCustom": false,
  1959→        "website": "",
  1960→        "demoLink": "",
  1961→        "socialLink": "",
  1962→        "soundcloudLink": "",
  1963→        "emails": [],
  1964→        "id": "lbl_ap_musik",
  1965→        "name": "AP MUSIK",
  1966→        "genre": "Ambient / Experimental",
  1967→        "submissionType": "email",
  1968→        "contactInfo": "",
  1969→        "status": "open",
  1970→        "notes": "",
  1971→        "createdAt": "2026-06-11T14:33:55.069Z"
  1972→      },
