     1→"use client";
     2→
     3→export type Locale = "it" | "en" | "es" | "fr" | "de" | "pt";
     4→
     5→export const LOCALE_NAMES: Record<Locale, string> = {
     6→  it: "Italiano",
   626→    "labels.demoLink": "Demo Submission Link",
   627→    "labels.socialLink": "Social / Instagram",
   628→    "labels.beatportData": "Beatport Data",
   629→    "labels.yourData": "Your Data",
   630→    "labels.saved": "Saved!",
   631→    "labels.enriched": "Enriched",
   632→    "labels.notesPlaceholder": "Personal notes about this label...",
   633→    "labels.close": "Close",
   634→    "labels.demoEmails": "Demo Emails",
   635→    "labels.addEmailPlaceholder": "Add email... (e.g. demos@label.com)",
   636→    "labels.generatePitch": "Generate Pitch for this Label",
   637→    "labels.hidePitch": "Hide Pitch",
   638→    "demos.title": "Demo Submission Tracker",
   639→    "demos.subtitle": "Track the status of every demo you've sent out.",
   640→    "demos.search": "Search demos...",
   641→    "demos.allStatuses": "All Statuses",
   642→    "demos.addDemo": "Add Demo",
   643→    "demos.kanban": "Kanban",
   644→    "demos.table": "Table",
   645→    "demos.noDemos": "No demos found.",
   646→    "demos.ready": "Ready to Send",
   647→    "demos.sent": "Sent (Awaiting)",
   648→    "demos.reviewing": "Under Review",
   649→    "demos.accepted": "Accepted",
   650→    "demos.rejected": "Rejected",
   651→    "demos.daysAgo": "d ago",
   652→    "demos.followUp": "Follow-up recommended",
   653→    "demos.advance": "Advance status",
   654→    "demos.editDemo": "Edit Demo",
   655→    "demos.deleteDemo": "Delete Demo",
   656→    "demos.deleteConfirm": "Delete Demo",
   657→    "demos.deleteConfirmMsg": "Are you sure you want to delete this demo? This action cannot be undone.",
   658→    "demos.trackName": "Track Name *",
   659→    "demos.targetLabel": "Target Label *",
   660→    "demos.selectLabel": "Select label",
   661→    "demos.scLink": "SoundCloud Private Link",
   662→    "demos.dateSent": "Date Sent",
   663→    "demos.sentDate": "Sent Date",
   664→    "demos.daysSince": "Days",
   665→    "demos.actions": "Actions",
   666→    "demos.viewDetail": "View Details",
   667→    "demos.pitchSent": "Email Sent",
   668→    "demos.hasPitch": "Email saved",
   669→    "demos.submissions": "submissions",
   670→    "demos.backToTracker": "Back to Tracker",
   671→    "demos.createdOn": "Created on",
   672→    "pitch.title": "Quick Pitch Generator",
   673→    "pitch.subtitle": "Generate professional A&R pitch emails in seconds.",
   674→    "pitch.targetLabel": "Target Label *",
   675→    "pitch.chooseLabel": "Choose a label...",
   676→    "pitch.trackName": "Track Name *",
   677→    "pitch.scLink": "SoundCloud Private Link",
   678→    "pitch.artistName": "Your Artist Name",
   679→    "pitch.tone": "Email Tone",
   680→    "pitch.toneProfessional": "Professional / Formal",
   681→    "pitch.toneConfident": "Confident / Bold",
   682→    "pitch.toneFriendly": "Friendly / Casual",
   683→    "pitch.toneStorytelling": "Storytelling / Emotional",
   684→    "pitch.additionalNote": "Additional note (optional)",
   685→    "pitch.sendVia": "Send via",
   686→    "pitch.preview": "Pitch Preview",
   687→    "pitch.copyToClipboard": "Copy to Clipboard",
   688→    "pitch.copied": "Copied!",
   689→    "pitch.selectToGenerate": "Select a label and enter a track name to generate your pitch.",
   690→    "pitch.emailLanguage": "Email Language",
   691→    "pitch.sendAndTrack": "Send & Track Demo",
   692→    "pitch.openEmailOnly": "Open Email Client",
   693→    "pitch.sentAndTracked": "Demo Tracked!",
   694→    "pitch.addDemoOnly": "Save to Tracker (no email)",
   695→    "pitch.goToDemo": "Go to Tracker",
   696→    "pitch.addEmailFirst": "Add an email to the label to auto-fill the recipient",
   697→    "pitch.openGmail": "Open in Gmail",
   698→    "pitch.openGmailNoEmail": "Open in Gmail (no recipient)",
   699→    "pitch.openEmailClient": "Email Client",
   700→    "pitch.profileHint": "Your name and SoundCloud link are saved automatically",
   701→    "help.title": "LabelPulse User Guide",
   702→    "help.close": "Close",
   703→    "help.intro": "LabelPulse is your tool for managing demo submissions to record labels. Here's how to use it effectively:",
   704→    "help.dashboard": "Dashboard",
   705→    "help.dashboardDesc": "The Dashboard gives you an overview: how many labels you're tracking, demos sent, response rate, and overdue follow-ups. Charts show status distribution and submissions per label.",
   706→    "help.labelsSection": "Label Finder & Database",
   707→    "help.labelsDesc": "Here you'll find all record labels with real Beatport data: ranking, points, and trending indicators. Use filters for genre, submission type and status. The 'Smart Match' feature suggests the best labels based on your demo's genre.",
   708→    "help.demosSection": "Demo Submission Tracker",
   709→    "help.demosDesc": "Track every demo with the Kanban view (5 status columns) or table view. The day counter alerts you when it's time for a follow-up (over 14 days). Use the ▶ button to advance status quickly.",
   710→    "help.pitchSection": "Quick Pitch Generator",
   711→    "help.pitchDesc": "Select a label, enter the track name and SoundCloud link. Choose the email tone and language (English, Italian, Spanish, French, German, Portuguese) to instantly generate a pre-filled professional pitch. Use 'Send & Track Demo' to open your email client (Gmail, Outlook, etc.) with all fields pre-filled and automatically create an entry in the Demo Tracker.",
   712→    "help.smartMatchSection": "Smart Match",
   713→    "help.smartMatchDesc": "The 'Smart Match' button in the Labels section lets you find the best labels for your genre. Labels are divided into tiers: Top Tier (top 20, max visibility), Mid Tier (21-50, good balance), and Emerging (trending, more receptive to demos).",
   714→    "help.tiersSection": "Label Tiers",
   715→    "help.tiersDesc": "Each label has a tier indicator based on its Beatport ranking: 🟣 Top Tier = top 20 in genre, 🔵 Mid Tier = rank 21-50, 🟢 Emerging = trending in last 14 days. Target mid-tier and emerging first for better response rates.",
   716→    "help.trendingSection": "Trending Indicator",
   717→    "help.trendingDesc": "Labels with the 🔥 'Trending' badge are gaining traction in the last 14 days. They can be good targets because they're active and visible, but also more competitive.",
   718→    "help.tipsSection": "Practical Tips",
   719→    "help.tip1": "Start with Mid Tier and Emerging labels: they're more receptive to unsolicited demos.",
   720→    "help.tip2": "Don't send the same demo to all labels at once. Track each submission and wait at least 14 days before following up.",
   721→    "help.tip3": "Use the 'Professional' tone for Top Tier labels and 'Friendly' for smaller ones — it increases response rates.",
   722→    "help.tip4": "Regularly update your demo statuses. A demo 'Sent' for over 14 days deserves a follow-up.",
   723→    "footer.dataStored": "Data stored locally in your browser",
   724→    "lang.select": "Language",
   725→    "gmail.connected": "Gmail connected",
   726→    "gmail.notConnected": "Gmail not connected",
   727→    "gmail.connect": "Connect Gmail",
   728→    "gmail.disconnect": "Disconnect",
   729→    "gmail.connectDesc": "Connect your Gmail account to send pitch emails directly from the app, without opening Gmail manually.",
   730→    "gmail.sending": "Sending...",
   731→    "gmail.sent": "Email sent successfully!",
   732→    "gmail.sendError": "Error sending email. Please try again.",
   733→    "gmail.sendViaGmail": "Send via Gmail",
   734→    "gmail.as": "as",
   735→    "gmail.emailOptions": "Email Options",
   736→    "gmail.clientSideDesc": "Emails open in your client (Gmail, Outlook, etc.) with all fields pre-filled. Review and send manually.",
   737→    "gmail.gmailWebDesc": "Opens Gmail in browser with recipient, subject and body pre-filled",
   738→    "gmail.mailtoDesc": "Opens your default email client (Outlook, Thunderbird, etc.)",
   739→    "gmail.autoTrack": "Demos are tracked automatically when you open the email.",
   740→    "campaign.title": "Campaign Hub",
   741→    "campaign.subtitle": "Select a track, find the right labels, and send personalized pitches to all of them at once.",
   742→    "campaign.trackSetup": "Track Setup",
   743→    "campaign.targetLabels": "Target Labels",
   744→    "campaign.selectedCount": "{count} labels selected",
   745→    "campaign.withEmail": "with email",
   746→    "campaign.noEmail": "no email",
   747→    "campaign.selectAll": "Select all",
   748→    "campaign.deselectAll": "Deselect all",
   749→    "campaign.onlyWithEmail": "Only with email",
   750→    "campaign.sendCampaign": "Send Campaign via Gmail",
   751→    "campaign.connectToSend": "Connect Gmail to send",
   752→    "campaign.sending": "Sending {current}/{total}...",
   753→    "campaign.complete": "Campaign complete!",
   754→    "campaign.sentCount": "{count} emails sent",
   755→    "campaign.skippedCount": "{count} skipped (no email)",
   756→    "campaign.noLabelsSelected": "Select at least one label with email",
   757→    "campaign.preview": "Campaign Preview",
   758→    "campaign.selectGenreFirst": "Select a genre to find labels",
   759→    "campaign.noMatchingLabels": "No labels found for this genre",
   760→    "campaign.howItWorks": "Clicking 'Send Campaign' will open a Gmail compose window for each selected label with recipient, subject and personalized pitch pre-filled. Review each email and click Send!",
   761→    "campaign.opening": "Opening {current}/{total}...",
   762→    "campaign.reviewAndSend": "Review and send {count} emails in Gmail window",
   763→    "campaign.copyAllEmails": "Copy all email addresses",
   764→    "campaign.emailsCopied": "Email addresses copied!",
   765→    "data.export": "Export Data",
   766→    "data.import": "Import Data",
   767→    "data.exportDesc": "Download all your data (labels, demos, profile) as a JSON file. Save it somewhere safe!",
   768→    "data.importSuccess": "Data imported successfully!",
   769→    "data.importError": "Import failed. Invalid file.",
   770→    "data.exportSuccess": "Data exported! File downloaded.",
   771→    "data.importDesc": "Upload a JSON backup file to restore your data. WARNING: this will replace all current data!",
   772→    "data.exportButton": "Download Backup",
   773→    "data.importButton": "Upload Backup",
   774→    "data.title": "Data Backup",
   775→    "labels.soundcloudLink": "SoundCloud",
   776→    "autosave.title": "Auto-Save",
   777→    "autosave.description": "Choose a folder on your PC to automatically save a backup every time you close the app. No data will be lost!",
   778→    "autosave.saveNow": "Save",
   779→    "autosave.choosePath": "Choose Backup Path",
   780→    "autosave.configured": "Auto-Save Configured!",
   781→    "autosave.configuredDesc": "Backup will be saved automatically when you close the app.",
   782→    "autosave.active": "Auto-Save Active",
   783→    "autosave.lastSaved": "Last saved: ",
   784→    "autosave.disable": "Disable",
   785→    "autosave.notSupported": "Browser Not Supported",
   786→    "autosave.notSupportedDesc": "Auto-save requires Chrome or Edge. Use the 'Save' button for manual backup.",
   787→    "autosave.saved": "Backup saved successfully!",
   788→    "autosave.error": "Error saving backup.",
   789→    "autosave.disabled": "Auto-Save disabled.",
   790→    "update.available": "New version available!",
   791→    "update.updateNow": "Update",
   792→  },
   793→  es: {
   794→    "nav.dashboard": "Panel",
   795→    "nav.labels": "Labels",
   796→    "nav.demos": "Demos",
   797→    "nav.pitch": "Pitch",
   798→    "nav.help": "Guía",
   799→    "dash.title": "Panel",
   800→    "dash.subtitle": "Resumen de tu pipeline de envío de demos.",
   801→    "dash.labels": "Labels",
   802→    "dash.totalDemos": "Demos Totales",
   803→    "dash.responseRate": "Tasa de Respuesta",
   804→    "dash.accepted": "Aceptadas",
   805→    "dash.acceptingDemos": "aceptan demos",
   806→    "dash.readyToSend": "listas para enviar",
   807→    "dash.underReview": "en revisión",
   808→    "dash.rejected": "rechazadas",
   809→    "dash.statusBreakdown": "Distribución de Estado",
   810→    "dash.subsPerLabel": "Envíos por Label",
   811→    "dash.overdueFollowups": "Seguimientos Vencidos",
   812→    "dash.noData": "Sin datos",
   813→    "dash.daysAgo": "d atrás",
   814→    "dash.welcomeTitle": "Bienvenido a LabelPulse!",
   815→    "dash.welcomeDesc": "Aún no has enviado demos. Así es como empiezas:",
   816→    "dash.welcomeStep1": "1. Explora Labels — usa filtros de género y Smart Match para encontrar las labels adecuadas",
   817→    "dash.welcomeStep2": "2. Añade un Demo — registra la pista que quieres enviar y la label destino",
   818→    "dash.welcomeStep3": "3. Genera un Pitch — crea un email profesional para A&R con un clic",
   819→    "labels.title": "Buscador de Labels",
   820→    "labels.subtitle": "Explora, filtra y gestiona tu base de datos de labels discográficas.",
   821→    "labels.search": "Buscar labels, géneros, contactos...",
   822→    "labels.allGenres": "Todos los géneros",
   823→    "labels.allTypes": "Todos los tipos",
   824→    "labels.allStatus": "Todos los estados",
   825→    "labels.addLabel": "Añadir Label",
   826→    "labels.found": "labels encontradas",
   827→    "labels.noLabels": "No se encontraron labels con estos filtros.",
   828→    "labels.open": "Abierta",
   829→    "labels.closed": "Cerrada",
   830→    "labels.email": "Email",
   831→    "labels.webform": "Formulario Web",
   832→    "labels.platform": "Groover/SubmitHub",
   833→    "labels.editLabel": "Editar Label",
   834→    "labels.deleteLabel": "Eliminar Label",
   835→    "labels.deleteConfirm": "Eliminar Label",
   836→    "labels.deleteConfirmMsg": "¿Estás seguro de que quieres eliminar esta label? Esta acción no se puede deshacer.",
   837→    "labels.cancel": "Cancelar",
   838→    "labels.save": "Guardar",
   839→    "labels.update": "Actualizar",
   840→    "labels.delete": "Eliminar",
   841→    "labels.labelName": "Nombre de Label *",
   842→    "labels.genre": "Género",
   843→    "labels.submissionType": "Tipo de Envío",
   844→    "labels.arContact": "Email A&R / Link Demo",
   845→    "labels.status": "Estado",
   846→    "labels.notes": "Notas",
   847→    "labels.openForDemos": "aceptando demos",
   848→    "labels.rank": "Ranking",
   849→    "labels.points": "Puntos",
   850→    "labels.trending": "Tendencia",
   851→    "labels.tier": "Nivel",
   852→    "labels.tierTop": "Top Tier",
   853→    "labels.tierMid": "Mid Tier",
   854→    "labels.tierEmerging": "Emergente",
   855→    "labels.smartMatch": "Smart Match",
   856→    "labels.smartMatchTitle": "Smart Match — Labels Recomendadas",
   857→    "labels.smartMatchDesc": "Selecciona el género de tu demo y descubre las mejores labels para tu sonido.",
   858→    "labels.selectGenre": "Selecciona el género de tu demo...",
   859→    "labels.recommended": "recomendadas",
   860→    "labels.topTier": "Top Tier (Top 20) — Máxima visibilidad, alta competencia",
   861→    "labels.midTier": "Mid Tier (21-50) — Buen equilibrio visibilidad/accesibilidad",
   862→    "labels.emerging": "Emergentes (Trending) — Labels en ascenso, más receptivas",
   863→    "labels.results": "resultados",
   864→    "labels.andOther": "y otras",
   865→    "labels.labelsLower": "labels",
   866→    "labels.useFilters": "Usa los filtros para reducir la búsqueda",
   867→    "labels.filterByGenre": "Filtrar por género",
   868→    "labels.clearFilter": "Limpiar",
   869→    "labels.andLogic": "Lógica AND: labels con todos los géneros",
   870→    "labels.genreSingular": "género",
   871→    "labels.genrePlural": "géneros",
   872→    "labels.website": "Sitio Web",
   873→    "labels.demoLink": "Link de Envío de Demo",
   874→    "labels.socialLink": "Social / Instagram",
   875→    "labels.beatportData": "Datos Beatport",
   876→    "labels.yourData": "Tus Datos",
   877→    "labels.saved": "¡Guardado!",
   878→    "labels.enriched": "Enriquecida",
   879→    "labels.notesPlaceholder": "Notas personales sobre esta label...",
   880→    "labels.close": "Cerrar",
   881→    "labels.demoEmails": "Emails para Demo",
   882→    "labels.addEmailPlaceholder": "Añadir email... (ej. demos@label.com)",
   883→    "labels.generatePitch": "Generar Pitch para esta Label",
   884→    "labels.hidePitch": "Ocultar Pitch",
   885→    "demos.title": "Seguimiento de Demos",
   886→    "demos.subtitle": "Rastrea el estado de cada demo que has enviado.",
   887→    "demos.search": "Buscar demos...",
   888→    "demos.allStatuses": "Todos los estados",
   889→    "demos.addDemo": "Añadir Demo",
   890→    "demos.kanban": "Kanban",
   891→    "demos.table": "Tabla",
   892→    "demos.noDemos": "No se encontraron demos.",
   893→    "demos.ready": "Lista para Enviar",
   894→    "demos.sent": "Enviada (En espera)",
   895→    "demos.reviewing": "En Revisión",
   896→    "demos.accepted": "Aceptada",
   897→    "demos.rejected": "Rechazada",
   898→    "demos.daysAgo": "d atrás",
   899→    "demos.followUp": "Seguimiento recomendado",
   900→    "demos.advance": "Avanzar estado",
   901→    "demos.editDemo": "Editar Demo",
   902→    "demos.deleteDemo": "Eliminar Demo",
   903→    "demos.deleteConfirm": "Eliminar Demo",
   904→    "demos.deleteConfirmMsg": "¿Estás seguro de que quieres eliminar este demo? Esta acción no se puede deshacer.",
   905→    "demos.trackName": "Nombre de Pista *",
   906→    "demos.targetLabel": "Label Destino *",
   907→    "demos.selectLabel": "Seleccionar label",
   908→    "demos.scLink": "Link Privado de SoundCloud",
   909→    "demos.dateSent": "Fecha de Envío",
   910→    "demos.sentDate": "Fecha Envío",
   911→    "demos.daysSince": "Días",
   912→    "demos.actions": "Acciones",
   913→    "demos.viewDetail": "Ver Detalle",
   914→    "demos.pitchSent": "Email Enviado",
   915→    "demos.hasPitch": "Email guardado",
   916→    "demos.submissions": "envíos",
   917→    "demos.backToTracker": "Volver al Tracker",
   918→    "demos.createdOn": "Creado el",
   919→    "pitch.title": "Generador de Pitch",
   920→    "pitch.subtitle": "Genera emails de pitch profesionales para A&R en segundos.",
   921→    "pitch.targetLabel": "Label Destino *",
   922→    "pitch.chooseLabel": "Elige una label...",
   923→    "pitch.trackName": "Nombre de Pista *",
   924→    "pitch.scLink": "Link Privado de SoundCloud",
   925→    "pitch.artistName": "Nombre Artístico",
   926→    "pitch.tone": "Tono del Email",
   927→    "pitch.toneProfessional": "Profesional / Formal",
   928→    "pitch.toneConfident": "Seguro / Audaz",
   929→    "pitch.toneFriendly": "Amigable / Casual",
   930→    "pitch.toneStorytelling": "Narrativo / Emocional",
   931→    "pitch.additionalNote": "Nota adicional (opcional)",
   932→    "pitch.sendVia": "Enviar vía",
   933→    "pitch.preview": "Vista Previa del Pitch",
   934→    "pitch.copyToClipboard": "Copiar al Portapapeles",
   935→    "pitch.copied": "¡Copiado!",
   936→    "pitch.selectToGenerate": "Selecciona una label e introduce el nombre de la pista para generar el pitch.",
   937→    "pitch.emailLanguage": "Idioma del Email",
   938→    "pitch.sendAndTrack": "Enviar y Rastrear Demo",
   939→    "pitch.openEmailOnly": "Abrir Cliente Email",
   940→    "pitch.sentAndTracked": "Demo Rastreado!",
   941→    "pitch.addDemoOnly": "Guardar en Tracker (sin email)",
   942→    "pitch.goToDemo": "Ir al Tracker",
   943→    "pitch.addEmailFirst": "Añade un email a la label para rellenar automáticamente el destinatario",
   944→    "pitch.openGmail": "Abrir en Gmail",
   945→    "pitch.openGmailNoEmail": "Abrir en Gmail (sin destinatario)",
   946→    "pitch.openEmailClient": "Cliente de Email",
   947→    "pitch.profileHint": "Tu nombre y enlace de SoundCloud se guardan automáticamente",
   948→    "help.title": "Guía de uso de LabelPulse",
   949→    "help.close": "Cerrar",
   950→    "help.intro": "LabelPulse es tu herramienta para gestionar el envío de demos a labels discográficas. Así se usa:",
   951→    "help.dashboard": "Panel",
   952→    "help.dashboardDesc": "El Panel te da una visión general: cuántas labels estás rastreando, demos enviados, tasa de respuesta y seguimientos vencidos.",
   953→    "help.labelsSection": "Buscador de Labels",
   954→    "help.labelsDesc": "Aquí encontrarás todas las labels con datos reales de Beatport: ranking, puntos e indicadores de tendencia. Usa filtros por género, tipo de envío y estado.",
   955→    "help.demosSection": "Seguimiento de Demos",
   956→    "help.demosDesc": "Rastrea cada demo con la vista Kanban (5 columnas de estado) o tabla. El contador de días te avisa cuándo es momento de hacer seguimiento (más de 14 días).",
   957→    "help.pitchSection": "Generador de Pitch",
   958→    "help.pitchDesc": "Selecciona una label, introduce el nombre de la pista y el link de SoundCloud. Elige el tono y el idioma del email y genera instantáneamente un pitch profesional precompilado. Usa 'Enviar y Rastrear Demo' para abrir tu cliente de email con los campos precompilados y crear automáticamente una entrada en el Tracker.",
   959→    "help.smartMatchSection": "Smart Match",
   960→    "help.smartMatchDesc": "El botón 'Smart Match' te permite encontrar las mejores labels para tu género. Las labels se dividen en niveles: Top Tier, Mid Tier y Emergentes.",
   961→    "help.tiersSection": "Niveles de Labels",
   962→    "help.tiersDesc": "Cada label tiene un indicador de nivel basado en su ranking Beatport: 🟣 Top Tier = top 20, 🔵 Mid Tier = 21-50, 🟢 Emergente = en tendencia.",
   963→    "help.trendingSection": "Indicador de Tendencia",
   964→    "help.trendingDesc": "Las labels con el badge 🔥 'Trending' están ganando tracción en los últimos 14 días.",
   965→    "help.tipsSection": "Consejos Prácticos",
   966→    "help.tip1": "Empieza con labels Mid Tier y Emergentes: son más receptivas a demos no solicitados.",
   967→    "help.tip2": "No envíes el mismo demo a todas las labels a la vez. Rastrea cada envío y espera al menos 14 días antes del seguimiento.",
   968→    "help.tip3": "Usa el tono 'Profesional' para Top Tier y 'Amigable' para labels más pequeñas.",
   969→    "help.tip4": "Actualiza regularmente los estados de tus demos. Un demo 'Enviado' por más de 14 días merece un seguimiento.",
   970→    "footer.dataStored": "Datos guardados localmente en el navegador",
   971→    "lang.select": "Idioma",
   972→    "gmail.connected": "Gmail conectada",
   973→    "gmail.notConnected": "Gmail no conectada",
   974→    "gmail.connect": "Conectar Gmail",
   975→    "gmail.disconnect": "Desconectar",
   976→    "gmail.connectDesc": "Conecta tu cuenta de Gmail para enviar emails de pitch directamente desde la app, sin abrir Gmail manualmente.",
   977→    "gmail.sending": "Enviando...",
   978→    "gmail.sent": "¡Email enviado con éxito!",
   979→    "gmail.sendError": "Error al enviar el email. Inténtalo de nuevo.",
   980→    "gmail.sendViaGmail": "Enviar via Gmail",
   981→    "gmail.as": "como",
   982→    "gmail.emailOptions": "Opciones de email",
   983→    "gmail.clientSideDesc": "Los emails se abren en tu cliente (Gmail, Outlook, etc.) con todos los campos pre-rellenados. Revisa y envía manualmente.",
   984→    "gmail.gmailWebDesc": "Abre Gmail en el navegador con destinatario, asunto y cuerpo pre-rellenados",
   985→    "gmail.mailtoDesc": "Abre tu cliente de email predeterminado (Outlook, Thunderbird, etc.)",
   986→    "gmail.autoTrack": "Los demos se rastrean automáticamente cuando abres el email.",
   987→    "campaign.title": "Centro de Campañas",
   988→    "campaign.subtitle": "Selecciona una pista, encuentra las labels adecuadas y envía pitches personalizados a todas a la vez.",
   989→    "campaign.trackSetup": "Configurar Pista",
   990→    "campaign.targetLabels": "Labels Destino",
   991→    "campaign.selectedCount": "{count} labels seleccionadas",
   992→    "campaign.withEmail": "con email",
   993→    "campaign.noEmail": "sin email",
   994→    "campaign.selectAll": "Seleccionar todas",
   995→    "campaign.deselectAll": "Deseleccionar todas",
   996→    "campaign.onlyWithEmail": "Solo con email",
   997→    "campaign.sendCampaign": "Enviar Campaña via Gmail",
   998→    "campaign.connectToSend": "Conectar Gmail para enviar",
   999→    "campaign.sending": "Enviando {current}/{total}...",
  1000→    "campaign.complete": "¡Campaña completada!",
  1001→    "campaign.sentCount": "{count} emails enviados",
  1002→    "campaign.skippedCount": "{count} omitidas (sin email)",
  1003→    "campaign.noLabelsSelected": "Selecciona al menos una label con email",
  1004→    "campaign.preview": "Vista Previa de Campaña",
  1005→    "campaign.selectGenreFirst": "Selecciona un género para encontrar labels",
  1006→    "campaign.noMatchingLabels": "No se encontraron labels para este género",
  1007→    "campaign.howItWorks": "Al hacer clic en 'Enviar Campaña' se abrirá una ventana de Gmail para cada label seleccionada con destinatario, asunto y pitch personalizado. ¡Revisa cada email y haz clic en Enviar!",
  1008→    "campaign.opening": "Abriendo {current}/{total}...",
  1009→    "campaign.reviewAndSend": "Revisa y envía {count} emails en la ventana de Gmail",
  1010→    "campaign.copyAllEmails": "Copiar todas las direcciones de email",
  1011→    "campaign.emailsCopied": "¡Direcciones de email copiadas!",
  1012→    "data.export": "Exportar Datos",
  1013→    "data.import": "Importar Datos",
  1014→    "data.exportDesc": "Descarga todos tus datos (labels, demos, perfil) como archivo JSON. ¡Guárdalo en un lugar seguro!",
  1015→    "data.importSuccess": "¡Datos importados con éxito!",
  1016→    "data.importError": "Error al importar. Archivo no válido.",
  1017→    "data.exportSuccess": "¡Datos exportados! Archivo descargado.",
  1018→    "data.importDesc": "Sube un archivo JSON de backup para restaurar tus datos. ¡ATENCIÓN: reemplazará todos los datos actuales!",
  1019→    "data.exportButton": "Descargar Backup",
  1020→    "data.importButton": "Cargar Backup",
  1021→    "data.title": "Copia de Seguridad",
  1022→    "labels.soundcloudLink": "SoundCloud",
  1023→    "autosave.title": "Guardado Automático",
  1024→    "autosave.description": "Elige una carpeta en tu PC para guardar un backup automáticamente cada vez que cierres la app. ¡No se perderán datos!",
  1025→    "autosave.saveNow": "Guardar",
  1026→    "autosave.choosePath": "Elegir Ruta de Backup",
  1027→    "autosave.configured": "¡Auto-Save Configurado!",
  1028→    "autosave.configuredDesc": "El backup se guardará automáticamente cuando cierres la app.",
  1029→    "autosave.active": "Auto-Save Activo",
  1030→    "autosave.lastSaved": "Último guardado: ",
  1031→    "autosave.disable": "Desactivar",
  1032→    "autosave.notSupported": "Navegador No Soportado",
  1033→    "autosave.notSupportedDesc": "El guardado automático requiere Chrome o Edge. Usa el botón 'Guardar' para backup manual.",
  1034→    "autosave.saved": "¡Backup guardado con éxito!",
  1035→    "autosave.error": "Error al guardar el backup.",
  1036→    "autosave.disabled": "Auto-Save desactivado.",
  1037→    "update.available": "¡Nueva versión disponible!",
  1038→    "update.updateNow": "Actualizar",
  1039→  },
  1040→  fr: {
  1041→    "nav.dashboard": "Tableau de bord",
  1042→    "nav.labels": "Labels",
  1043→    "nav.demos": "Démos",
  1044→    "nav.pitch": "Pitch",
  1045→    "nav.help": "Guide",
  1046→    "dash.title": "Tableau de bord",
  1047→    "dash.subtitle": "Vue d'ensemble de votre pipeline d'envoi de démos.",
  1048→    "dash.labels": "Labels",
  1049→    "dash.totalDemos": "Démos Totales",
  1050→    "dash.responseRate": "Taux de Réponse",
  1051→    "dash.accepted": "Acceptées",
  1052→    "dash.acceptingDemos": "acceptent les démos",
  1053→    "dash.readyToSend": "prêtes à envoyer",
  1054→    "dash.underReview": "en cours de révision",
  1055→    "dash.rejected": "rejetées",
  1056→    "dash.statusBreakdown": "Répartition des Statuts",
  1057→    "dash.subsPerLabel": "Envois par Label",
  1058→    "dash.overdueFollowups": "Relances En Retard",
  1059→    "dash.noData": "Pas encore de données",
  1060→    "dash.daysAgo": "j",
  1061→    "dash.welcomeTitle": "Bienvenue sur LabelPulse !",
  1062→    "dash.welcomeDesc": "Vous n'avez pas encore envoyé de démos. Voici comment commencer :",
  1063→    "dash.welcomeStep1": "1. Explorez les Labels — utilisez les filtres par genre et Smart Match pour trouver les bons labels",
  1064→    "dash.welcomeStep2": "2. Ajoutez une Démo — enregistrez la piste que vous voulez soumettre et le label cible",
  1065→    "dash.welcomeStep3": "3. Générez un Pitch — créez un email professionnel pour les A&R en un clic",
  1066→    "labels.title": "Recherche de Labels",
  1067→    "labels.subtitle": "Parcourez, filtrez et gérez votre base de données de labels.",
  1068→    "labels.search": "Rechercher labels, genres, contacts...",
  1069→    "labels.allGenres": "Tous les genres",
  1070→    "labels.allTypes": "Tous les types",
  1071→    "labels.allStatus": "Tous les statuts",
  1072→    "labels.addLabel": "Ajouter un Label",
  1073→    "labels.found": "labels trouvées",
  1074→    "labels.noLabels": "Aucun label trouvé avec ces filtres.",
  1075→    "labels.open": "Ouverte",
  1076→    "labels.closed": "Fermée",
  1077→    "labels.email": "Email",
  1078→    "labels.webform": "Formulaire Web",
  1079→    "labels.platform": "Groover/SubmitHub",
  1080→    "labels.editLabel": "Modifier le Label",
  1081→    "labels.deleteLabel": "Supprimer le Label",
  1082→    "labels.deleteConfirm": "Supprimer le Label",
  1083→    "labels.deleteConfirmMsg": "Êtes-vous sûr de vouloir supprimer ce label ? Cette action est irréversible.",
  1084→    "labels.cancel": "Annuler",
  1085→    "labels.save": "Enregistrer",
  1086→    "labels.update": "Mettre à jour",
  1087→    "labels.delete": "Supprimer",
  1088→    "labels.labelName": "Nom du Label *",
  1089→    "labels.genre": "Genre",
  1090→    "labels.submissionType": "Type d'Envoi",
  1091→    "labels.arContact": "Email A&R / Lien Démo",
  1092→    "labels.status": "Statut",
  1093→    "labels.notes": "Notes",
  1094→    "labels.openForDemos": "acceptent les démos",
  1095→    "labels.rank": "Classement",
  1096→    "labels.points": "Points",
  1097→    "labels.trending": "Tendance",
  1098→    "labels.tier": "Niveau",
  1099→    "labels.tierTop": "Top Tier",
  1100→    "labels.tierMid": "Mid Tier",
  1101→    "labels.tierEmerging": "Émergent",
  1102→    "labels.smartMatch": "Smart Match",
  1103→    "labels.smartMatchTitle": "Smart Match — Labels Recommandés",
  1104→    "labels.smartMatchDesc": "Sélectionnez le genre de votre démo pour découvrir les meilleurs labels.",
  1105→    "labels.selectGenre": "Sélectionnez le genre de votre démo...",
  1106→    "labels.recommended": "recommandés",
  1107→    "labels.topTier": "Top Tier (Top 20) — Visibilité maximale, forte compétition",
