     1→"use client";
     2→
     3→export type Locale = "it" | "en" | "es" | "fr" | "de" | "pt";
     4→
     5→export const LOCALE_NAMES: Record<Locale, string> = {
     6→  it: "Italiano",
   642→    "campaign.opening": "Apertura {current}/{total}...",
   643→    "campaign.reviewAndSend": "Rivedi e invia {count} email nella finestra Gmail",
   644→    "campaign.copyAllEmails": "Copia tutti gli indirizzi email",
   645→    "campaign.emailsCopied": "Indirizzi email copiati!",
   646→    "data.export": "Esporta Dati",
   647→    "data.import": "Importa Dati",
   648→    "data.exportDesc": "Scarica tutti i tuoi dati (label, demo, profilo) come file JSON. Salvalo in un posto sicuro!",
   649→    "data.importSuccess": "Dati importati con successo!",
   650→    "data.importError": "Errore nell'importazione. File non valido.",
   651→    "data.exportSuccess": "Dati esportati! File scaricato.",
   652→    "data.importDesc": "Carica un file JSON di backup per ripristinare i tuoi dati. ATTENZIONE: sostituirà tutti i dati attuali!",
   653→    "data.exportButton": "Scarica Backup",
   654→    "data.importButton": "Carica Backup",
   655→    "data.title": "Backup Dati",
   656→    "data.rankingsTitle": "Aggiorna Classifiche",
   657→    "data.rankingsDesc": "Aggiorna le classifiche delle label con i dati più recenti da Beatport. I tuoi dati personali (email, note, link) vengono preservati.",
   658→    "data.rankingsLastUpdate": "Ultimo aggiornamento",
   659→    "data.rankingsStale": "Le classifiche hanno più di 30 giorni! Considera di aggiornarle.",
   660→    "data.rankingsNever": "Classifiche mai aggiornate",
   661→    "data.rankingsStep1Title": "1. Copia lo Script",
   662→    "data.rankingsStep1Desc": "Copia il codice dello scraper negli appunti. Questo script estrae i dati delle classifiche Beatport.",
   663→    "data.rankingsStep2Title": "2. Apri Beatport",
   664→    "data.rankingsStep2Desc": "Apri beatport.com nel browser e accedi al tuo account. Premi F12 per aprire gli Strumenti Sviluppatore, vai alla tab Console, incolla il codice e premi Invio.",
   665→    "data.rankingsStep2Warn": "Se Chrome chiede 'Consenti incolla', digita consentire incolla e riprova.",
   666→    "data.rankingsStep3Title": "3. Attendi il Download",
   667→    "data.rankingsStep3Desc": "Lo script analizza 34 generi musicali (circa 2 minuti). Alla fine scaricherà automaticamente un file JSON.",
   668→    "data.rankingsStep4Title": "4. Importa il File",
   669→    "data.rankingsStep4Desc": "Clicca il bottone qui sotto e seleziona il file JSON scaricato. Le classifiche verranno aggiornate preservando i tuoi dati.",
   670→    "data.rankingsCopyScript": "Copia Script",
   671→    "data.rankingsCopied": "Copiato!",
   672→    "data.rankingsOpenBeatport": "Apri Beatport",
   673→    "data.rankingsImportFile": "Importa Classifiche",
   674→    "data.rankingsSuccess": "Classifiche aggiornate con successo!",
   675→    "data.rankingsDaysAgo": "{days} giorni fa",
   676→    "data.rankingsToday": "Oggi",
   677→    "labels.soundcloudLink": "SoundCloud",
   678→    "labels.beatportLink": "Beatport",
   679→    "labels.openLink": "Apri link",
   680→    "labels.linksSection": "Link & Social",
   681→    "labels.addLinkPlaceholder": "Aggiungi link...",
   682→    "labels.linkTypeWebsite": "Sito Web",
   683→    "labels.linkTypeInstagram": "Instagram",
   684→    "labels.linkTypeSoundcloud": "SoundCloud",
   685→    "labels.linkTypeBeatport": "Beatport",
   686→    "labels.linkTypeSpotify": "Spotify",
   687→    "labels.linkTypeYoutube": "YouTube",
   688→    "labels.linkTypeBandcamp": "Bandcamp",
   689→    "labels.linkTypeDemoLink": "Link Demo",
   690→    "labels.linkTypeOther": "Altro",
   691→    "autosave.title": "Salvataggio Automatico",
   692→    "autosave.description": "Scegli una cartella del tuo PC dove salvare il backup in automatico ogni volta che chiudi l'app. Nessun dato verrà perso!",
   693→    "autosave.saveNow": "Salva",
   694→    "autosave.choosePath": "Scegli Percorso Backup",
   695→    "autosave.configured": "Auto-Save Configurato!",
   696→    "autosave.configuredDesc": "Il backup verrà salvato in automatico quando chiudi l'app.",
   697→    "autosave.active": "Auto-Save Attivo",
   698→    "autosave.lastSaved": "Ultimo salvataggio: ",
   699→    "autosave.disable": "Disattiva",
   700→    "autosave.notSupported": "Browser Non Supportato",
   701→    "autosave.notSupportedDesc": "Il salvataggio automatico richiede Chrome o Edge. Usa il pulsante 'Salva' per il backup manuale.",
   702→    "autosave.saved": "Backup salvato con successo!",
   703→    "autosave.error": "Errore nel salvataggio del backup.",
   704→    "autosave.disabled": "Auto-Save disattivato.",
   705→    "update.available": "Nuova versione disponibile!",
   706→    "update.updateNow": "Aggiorna",
   707→  },
   708→  en: {
   709→    "nav.dashboard": "Dashboard",
   710→    "nav.labels": "Labels",
   711→    "nav.demos": "Demos",
   712→    "nav.pitch": "Pitch",
   713→    "nav.rankings": "Rankings",
   714→    "nav.help": "Help",
   715→    "dash.title": "Dashboard",
   716→    "dash.subtitle": "Overview of your demo submission pipeline.",
   717→    "dash.labels": "Labels",
   718→    "dash.totalDemos": "Total Demos",
   719→    "dash.responseRate": "Response Rate",
   720→    "dash.accepted": "Accepted",
   721→    "dash.acceptingDemos": "accepting demos",
   722→    "dash.readyToSend": "ready to send",
   723→    "dash.underReview": "under review",
   724→    "dash.rejected": "rejected",
   725→    "dash.statusBreakdown": "Demo Status Breakdown",
   726→    "dash.subsPerLabel": "Submissions per Label",
   727→    "dash.overdueFollowups": "Overdue Follow-ups",
   728→    "dash.noData": "No data yet",
   729→    "dash.daysAgo": "d ago",
   730→    "dash.welcomeTitle": "Welcome to LabelPulse!",
   731→    "dash.welcomeDesc": "You haven't sent any demos yet. Here's how to get started:",
   732→    "dash.welcomeStep1": "1. Explore Labels — use genre filters and Smart Match to find the right labels for your sound",
   733→    "dash.welcomeStep2": "2. Add a Demo — register the track you want to submit and the target label",
   734→    "dash.welcomeStep3": "3. Generate a Pitch — create a professional A&R email with one click",
   735→    "labels.title": "Label Finder & Database",
   736→    "labels.subtitle": "Browse, filter and manage your label database with real Beatport data.",
   737→    "labels.search": "Search labels, genres, contacts...",
   738→    "labels.allGenres": "All Genres",
   739→    "labels.allTypes": "All Types",
   740→    "labels.allStatus": "All Status",
   741→    "labels.addLabel": "Add Label",
   742→    "labels.found": "labels found",
   743→    "labels.noLabels": "No labels found matching your filters.",
   744→    "labels.open": "Open",
   745→    "labels.closed": "Closed",
   746→    "labels.email": "Email",
   747→    "labels.webform": "Web Form",
   748→    "labels.platform": "Groover/SubmitHub",
   749→    "labels.editLabel": "Edit Label",
   750→    "labels.deleteLabel": "Delete Label",
   751→    "labels.deleteConfirm": "Delete Label",
   752→    "labels.deleteConfirmMsg": "Are you sure you want to delete this label? This action cannot be undone.",
   753→    "labels.cancel": "Cancel",
   754→    "labels.save": "Save",
   755→    "labels.update": "Update",
   756→    "labels.delete": "Delete",
   757→    "labels.labelName": "Label Name *",
   758→    "labels.genre": "Genre",
   759→    "labels.submissionType": "Submission Type",
   760→    "labels.arContact": "A&R Email / Demo Link",
   761→    "labels.status": "Status",
   762→    "labels.notes": "Notes",
   763→    "labels.openForDemos": "accepting demos",
   764→    "labels.rank": "Rank",
   765→    "labels.points": "Points",
   766→    "labels.trending": "Trending",
   767→    "labels.tier": "Tier",
   768→    "labels.tierTop": "Top Tier",
   769→    "labels.tierMid": "Mid Tier",
   770→    "labels.tierEmerging": "Emerging",
   771→    "labels.smartMatch": "Smart Match",
   772→    "labels.smartMatchTitle": "Smart Match — Recommended Labels",
   773→    "labels.smartMatchDesc": "Select your demo's genre to discover the best labels for your sound, ranked by Beatport data.",
   774→    "labels.selectGenre": "Select your demo's genre...",
   775→    "labels.recommended": "recommended",
   776→    "labels.topTier": "Top Tier (Top 20) — Maximum visibility, high competition",
   777→    "labels.midTier": "Mid Tier (21-50) — Good visibility/accessibility balance",
   778→    "labels.emerging": "Emerging (Trending) — Rising labels, more receptive",
   779→    "labels.results": "results",
   780→    "labels.andOther": "and other",
   781→    "labels.labelsLower": "labels",
   782→    "labels.useFilters": "Use filters to narrow your search",
   783→    "labels.filterByGenre": "Filter by genre",
   784→    "labels.clearFilter": "Clear",
   785→    "labels.andLogic": "AND logic: labels with all genres",
   786→    "labels.genreSingular": "genre",
   787→    "labels.genrePlural": "genres",
   788→    "labels.website": "Website",
   789→    "labels.demoLink": "Demo Submission Link",
   790→    "labels.socialLink": "Social / Instagram",
   791→    "labels.beatportData": "Beatport Data",
   792→    "labels.yourData": "Your Data",
   793→    "labels.saved": "Saved!",
   794→    "labels.enriched": "Enriched",
   795→    "labels.notesPlaceholder": "Personal notes about this label...",
   796→    "labels.close": "Close",
   797→    "labels.demoEmails": "Demo Emails",
   798→    "labels.addEmailPlaceholder": "Add email... (e.g. demos@label.com)",
   799→    "labels.generatePitch": "Generate Pitch for this Label",
   800→    "labels.hidePitch": "Hide Pitch",
   801→    "demos.title": "Demo Submission Tracker",
   802→    "demos.subtitle": "Track the status of every demo you've sent out.",
   803→    "demos.search": "Search demos...",
   804→    "demos.allStatuses": "All Statuses",
   805→    "demos.addDemo": "Add Demo",
   806→    "demos.kanban": "Kanban",
   807→    "demos.table": "Table",
   808→    "demos.noDemos": "No demos found.",
   809→    "demos.ready": "Ready to Send",
   810→    "demos.sent": "Sent (Awaiting)",
   811→    "demos.reviewing": "Under Review",
   812→    "demos.accepted": "Accepted",
   813→    "demos.rejected": "Rejected",
   814→    "demos.daysAgo": "d ago",
   815→    "demos.followUp": "Follow-up recommended",
   816→    "demos.advance": "Advance status",
   817→    "demos.editDemo": "Edit Demo",
   818→    "demos.deleteDemo": "Delete Demo",
   819→    "demos.deleteConfirm": "Delete Demo",
   820→    "demos.deleteConfirmMsg": "Are you sure you want to delete this demo? This action cannot be undone.",
   821→    "demos.trackName": "Track Name *",
   822→    "demos.targetLabel": "Target Label *",
   823→    "demos.selectLabel": "Select label",
   824→    "demos.scLink": "SoundCloud Private Link",
   825→    "demos.dateSent": "Date Sent",
   826→    "demos.sentDate": "Sent Date",
   827→    "demos.daysSince": "Days",
   828→    "demos.actions": "Actions",
   829→    "demos.viewDetail": "View Details",
   830→    "demos.pitchSent": "Email Sent",
   831→    "demos.hasPitch": "Email saved",
   832→    "demos.submissions": "submissions",
   833→    "demos.backToTracker": "Back to Tracker",
   834→    "demos.createdOn": "Created on",
   835→    "pitch.title": "Quick Pitch Generator",
   836→    "pitch.subtitle": "Generate professional A&R pitch emails in seconds.",
   837→    "pitch.targetLabel": "Target Label *",
   838→    "pitch.chooseLabel": "Choose a label...",
   839→    "pitch.trackName": "Track Name *",
   840→    "pitch.scLink": "SoundCloud Private Link",
   841→    "pitch.artistName": "Your Artist Name",
   842→    "pitch.tone": "Email Tone",
   843→    "pitch.toneProfessional": "Professional / Formal",
   844→    "pitch.toneConfident": "Confident / Bold",
   845→    "pitch.toneFriendly": "Friendly / Casual",
   846→    "pitch.toneStorytelling": "Storytelling / Emotional",
   847→    "pitch.additionalNote": "Additional note (optional)",
   848→    "pitch.sendVia": "Send via",
   849→    "pitch.preview": "Pitch Preview",
   850→    "pitch.copyToClipboard": "Copy to Clipboard",
   851→    "pitch.copied": "Copied!",
   852→    "pitch.selectToGenerate": "Select a label and enter a track name to generate your pitch.",
   853→    "pitch.emailLanguage": "Email Language",
   854→    "pitch.sendAndTrack": "Send & Track Demo",
   855→    "pitch.openEmailOnly": "Open Email Client",
   856→    "pitch.sentAndTracked": "Demo Tracked!",
   857→    "pitch.addDemoOnly": "Save to Tracker (no email)",
   858→    "pitch.goToDemo": "Go to Tracker",
   859→    "pitch.addEmailFirst": "Add an email to the label to auto-fill the recipient",
   860→    "pitch.openGmail": "Open in Gmail",
   861→    "pitch.openGmailNoEmail": "Open in Gmail (no recipient)",
   862→    "pitch.openEmailClient": "Email Client",
   863→    "pitch.profileHint": "Your name and SoundCloud link are saved automatically",
   864→    "help.title": "LabelPulse User Guide",
   865→    "help.close": "Close",
   866→    "help.intro": "LabelPulse is your tool for managing demo submissions to record labels. Here's how to use it effectively:",
   867→    "help.dashboard": "Dashboard",
   868→    "help.dashboardDesc": "The Dashboard gives you an overview: how many labels you're tracking, demos sent, response rate, and overdue follow-ups. Charts show status distribution and submissions per label.",
   869→    "help.labelsSection": "Label Finder & Database",
   870→    "help.labelsDesc": "Here you'll find all record labels with real Beatport data: ranking, points, and trending indicators. Use filters for genre, submission type and status. The 'Smart Match' feature suggests the best labels based on your demo's genre.",
   871→    "help.demosSection": "Demo Submission Tracker",
   872→    "help.demosDesc": "Track every demo with the Kanban view (5 status columns) or table view. The day counter alerts you when it's time for a follow-up (over 14 days). Use the ▶ button to advance status quickly.",
   873→    "help.pitchSection": "Quick Pitch Generator",
   874→    "help.pitchDesc": "Select a label, enter the track name and SoundCloud link. Choose the email tone and language (English, Italian, Spanish, French, German, Portuguese) to instantly generate a pre-filled professional pitch. Use 'Send & Track Demo' to open your email client (Gmail, Outlook, etc.) with all fields pre-filled and automatically create an entry in the Demo Tracker.",
   875→    "help.smartMatchSection": "Smart Match",
   876→    "help.smartMatchDesc": "The 'Smart Match' button in the Labels section lets you find the best labels for your genre. Labels are divided into tiers: Top Tier (top 20, max visibility), Mid Tier (21-50, good balance), and Emerging (trending, more receptive to demos).",
   877→    "help.tiersSection": "Label Tiers",
   878→    "help.tiersDesc": "Each label has a tier indicator based on its Beatport ranking: 🟣 Top Tier = top 20 in genre, 🔵 Mid Tier = rank 21-50, 🟢 Emerging = trending in last 14 days. Target mid-tier and emerging first for better response rates.",
   879→    "help.trendingSection": "Trending Indicator",
   880→    "help.trendingDesc": "Labels with the 🔥 'Trending' badge are gaining traction in the last 14 days. They can be good targets because they're active and visible, but also more competitive.",
   881→    "help.tipsSection": "Practical Tips",
   882→    "help.tip1": "Start with Mid Tier and Emerging labels: they're more receptive to unsolicited demos.",
   883→    "help.tip2": "Don't send the same demo to all labels at once. Track each submission and wait at least 14 days before following up.",
   884→    "help.tip3": "Use the 'Professional' tone for Top Tier labels and 'Friendly' for smaller ones — it increases response rates.",
   885→    "help.tip4": "Regularly update your demo statuses. A demo 'Sent' for over 14 days deserves a follow-up.",
   886→    "footer.dataStored": "Data stored locally in your browser",
   887→    "rankings.title": "Label Rankings",
   888→    "rankings.subtitle": "Genre rankings with movement tracking",
   889→    "rankings.selectGenre": "Select a genre...",
   890→    "rankings.selectGenrePrompt": "Select a music genre to explore label rankings and movements. You'll see how labels move up and down with each ranking update.",
   891→    "rankings.noHistory": "No historical data available",
   892→    "rankings.noHistoryDesc": "Update rankings with Beatport data twice to see movements. The first update establishes a baseline, from the second you'll see movement arrows.",
   893→    "rankings.spotlight": "Top Risers",
   894→    "rankings.spotlightGenre": "Rising in genre",
   895→    "rankings.spotlightAll": "All",
   896→    "rankings.noRisersForGenre": "No rising labels in this genre",
   897→    "rankings.labels": "labels",
   898→    "rankings.rising": "rising",
   899→    "rankings.falling": "falling",
   900→    "rankings.newEntries": "new entries",
   901→    "rankings.lastUpdate": "Last update",
   902→    "rankings.newEntry": "NEW",
   903→    "rankings.colLabel": "Label",
   904→    "rankings.colRank": "Rank",
   905→    "rankings.colMovement": "Move",
   906→    "rankings.colPoints": "Points",
   907→    "rankings.noResults": "No labels ranked in this genre",
   908→    "rankings.noResultsFilter": "No labels match this filter",
   909→    "rankings.sort.rank": "Rank",
   910→    "rankings.sort.movement": "Movement",
   911→    "rankings.sort.points": "Points",
   912→    "rankings.filter.all": "All",
   913→    "rankings.filter.rising": "Rising",
   914→    "rankings.filter.falling": "Falling",
   915→    "rankings.filter.new": "New",
   916→    "rankings.period.current": "Current",
   917→    "rankings.period.1m": "1 month",
   918→    "rankings.period.3m": "3 months",
   919→    "rankings.period.1y": "1 year",
   920→    "rankings.period.all": "All time",
   921→    "rankings.periodLabel": "Period",
   922→    "rankings.periodDisabled": "Update rankings at least once to unlock historical views",
   923→    "rankings.noSnapshots": "No historical snapshots",
   924→    "rankings.noSnapshotsDesc": "Update rankings multiple times to accumulate historical data. Each update saves a snapshot, allowing you to see cumulative rankings by period (1 month, 3 months, 1 year, all time) — like Beatstats.",
   925→    "rankings.snapshots": "snapshots",
   926→    "rankings.from": "From",
   927→    "rankings.to": "To",
   928→    "rankings.cumulativeView": "Cumulative view",
   929→    "rankings.colCumPoints": "Total pts",
   930→    "rankings.colUpdates": "Updates",
   931→    "lang.select": "Language",
   932→    "gmail.connected": "Gmail connected",
   933→    "gmail.notConnected": "Gmail not connected",
   934→    "gmail.connect": "Connect Gmail",
   935→    "gmail.disconnect": "Disconnect",
   936→    "gmail.connectDesc": "Connect your Gmail account to send pitch emails directly from the app, without opening Gmail manually.",
   937→    "gmail.sending": "Sending...",
   938→    "gmail.sent": "Email sent successfully!",
   939→    "gmail.sendError": "Error sending email. Please try again.",
   940→    "gmail.sendViaGmail": "Send via Gmail",
   941→    "gmail.as": "as",
   942→    "gmail.emailOptions": "Email Options",
   943→    "gmail.clientSideDesc": "Emails open in your client (Gmail, Outlook, etc.) with all fields pre-filled. Review and send manually.",
   944→    "gmail.gmailWebDesc": "Opens Gmail in browser with recipient, subject and body pre-filled",
   945→    "gmail.mailtoDesc": "Opens your default email client (Outlook, Thunderbird, etc.)",
   946→    "gmail.autoTrack": "Demos are tracked automatically when you open the email.",
   947→    "campaign.title": "Campaign Hub",
   948→    "campaign.subtitle": "Select a track, find the right labels, and send personalized pitches to all of them at once.",
   949→    "campaign.trackSetup": "Track Setup",
   950→    "campaign.targetLabels": "Target Labels",
   951→    "campaign.selectedCount": "{count} labels selected",
   952→    "campaign.withEmail": "with email",
   953→    "campaign.noEmail": "no email",
   954→    "campaign.selectAll": "Select all",
   955→    "campaign.deselectAll": "Deselect all",
   956→    "campaign.onlyWithEmail": "Only with email",
   957→    "campaign.sendCampaign": "Send Campaign via Gmail",
   958→    "campaign.connectToSend": "Connect Gmail to send",
   959→    "campaign.sending": "Sending {current}/{total}...",
   960→    "campaign.complete": "Campaign complete!",
   961→    "campaign.sentCount": "{count} emails sent",
   962→    "campaign.skippedCount": "{count} skipped (no email)",
   963→    "campaign.noLabelsSelected": "Select at least one label with email",
   964→    "campaign.preview": "Campaign Preview",
   965→    "campaign.selectGenreFirst": "Select a genre to find labels",
   966→    "campaign.noMatchingLabels": "No labels found for this genre",
   967→    "campaign.howItWorks": "Clicking 'Send Campaign' will open a Gmail compose window for each selected label with recipient, subject and personalized pitch pre-filled. Review each email and click Send!",
   968→    "campaign.opening": "Opening {current}/{total}...",
   969→    "campaign.reviewAndSend": "Review and send {count} emails in Gmail window",
   970→    "campaign.copyAllEmails": "Copy all email addresses",
   971→    "campaign.emailsCopied": "Email addresses copied!",
   972→    "data.export": "Export Data",
   973→    "data.import": "Import Data",
   974→    "data.exportDesc": "Download all your data (labels, demos, profile) as a JSON file. Save it somewhere safe!",
   975→    "data.importSuccess": "Data imported successfully!",
   976→    "data.importError": "Import failed. Invalid file.",
   977→    "data.exportSuccess": "Data exported! File downloaded.",
   978→    "data.importDesc": "Upload a JSON backup file to restore your data. WARNING: this will replace all current data!",
   979→    "data.exportButton": "Download Backup",
   980→    "data.importButton": "Upload Backup",
   981→    "data.title": "Data Backup",
   982→    "data.rankingsTitle": "Update Rankings",
   983→    "data.rankingsDesc": "Update label rankings with the latest Beatport data. Your personal data (emails, notes, links) will be preserved.",
   984→    "data.rankingsLastUpdate": "Last update",
   985→    "data.rankingsStale": "Rankings are over 30 days old! Consider updating them.",
   986→    "data.rankingsNever": "Rankings never updated",
   987→    "data.rankingsStep1Title": "1. Copy the Script",
   988→    "data.rankingsStep1Desc": "Copy the scraper code to your clipboard. This script extracts Beatport chart data.",
   989→    "data.rankingsStep2Title": "2. Open Beatport",
   990→    "data.rankingsStep2Desc": "Open beatport.com in your browser and log in. Press F12 to open Developer Tools, go to the Console tab, paste the code and press Enter.",
   991→    "data.rankingsStep2Warn": "If Chrome asks 'Allow paste', type allow paste and try again.",
   992→    "data.rankingsStep3Title": "3. Wait for Download",
   993→    "data.rankingsStep3Desc": "The script analyzes 34 music genres (about 2 minutes). When done, it will automatically download a JSON file.",
   994→    "data.rankingsStep4Title": "4. Import the File",
   995→    "data.rankingsStep4Desc": "Click the button below and select the downloaded JSON file. Rankings will be updated while preserving your data.",
   996→    "data.rankingsCopyScript": "Copy Script",
   997→    "data.rankingsCopied": "Copied!",
   998→    "data.rankingsOpenBeatport": "Open Beatport",
   999→    "data.rankingsImportFile": "Import Rankings",
  1000→    "data.rankingsSuccess": "Rankings updated successfully!",
  1001→    "data.rankingsDaysAgo": "{days} days ago",
  1002→    "data.rankingsToday": "Today",
  1003→    "labels.soundcloudLink": "SoundCloud",
  1004→    "labels.beatportLink": "Beatport",
  1005→    "labels.openLink": "Open link",
  1006→    "labels.linksSection": "Links & Social",
  1007→    "labels.addLinkPlaceholder": "Add link...",
  1008→    "labels.linkTypeWebsite": "Website",
  1009→    "labels.linkTypeInstagram": "Instagram",
  1010→    "labels.linkTypeSoundcloud": "SoundCloud",
  1011→    "labels.linkTypeBeatport": "Beatport",
  1012→    "labels.linkTypeSpotify": "Spotify",
  1013→    "labels.linkTypeYoutube": "YouTube",
  1014→    "labels.linkTypeBandcamp": "Bandcamp",
  1015→    "labels.linkTypeDemoLink": "Demo Link",
  1016→    "labels.linkTypeOther": "Other",
  1017→    "autosave.title": "Auto-Save",
  1018→    "autosave.description": "Choose a folder on your PC to automatically save a backup every time you close the app. No data will be lost!",
  1019→    "autosave.saveNow": "Save",
  1020→    "autosave.choosePath": "Choose Backup Path",
  1021→    "autosave.configured": "Auto-Save Configured!",
  1022→    "autosave.configuredDesc": "Backup will be saved automatically when you close the app.",
  1023→    "autosave.active": "Auto-Save Active",
  1024→    "autosave.lastSaved": "Last saved: ",
  1025→    "autosave.disable": "Disable",
  1026→    "autosave.notSupported": "Browser Not Supported",
  1027→    "autosave.notSupportedDesc": "Auto-save requires Chrome or Edge. Use the 'Save' button for manual backup.",
  1028→    "autosave.saved": "Backup saved successfully!",
  1029→    "autosave.error": "Error saving backup.",
  1030→    "autosave.disabled": "Auto-Save disabled.",
  1031→    "update.available": "New version available!",
  1032→    "update.updateNow": "Update",
  1033→  },
  1034→  es: {
  1035→    "nav.dashboard": "Panel",
  1036→    "nav.labels": "Labels",
  1037→    "nav.demos": "Demos",
  1038→    "nav.pitch": "Pitch",
  1039→    "nav.rankings": "Clasificaciones",
  1040→    "nav.help": "Guía",
  1041→    "dash.title": "Panel",
  1042→    "dash.subtitle": "Resumen de tu pipeline de envío de demos.",
  1043→    "dash.labels": "Labels",
  1044→    "dash.totalDemos": "Demos Totales",
  1045→    "dash.responseRate": "Tasa de Respuesta",
  1046→    "dash.accepted": "Aceptadas",
  1047→    "dash.acceptingDemos": "aceptan demos",
  1048→    "dash.readyToSend": "listas para enviar",
  1049→    "dash.underReview": "en revisión",
  1050→    "dash.rejected": "rechazadas",
  1051→    "dash.statusBreakdown": "Distribución de Estado",
  1052→    "dash.subsPerLabel": "Envíos por Label",
  1053→    "dash.overdueFollowups": "Seguimientos Vencidos",
  1054→    "dash.noData": "Sin datos",
  1055→    "dash.daysAgo": "d atrás",
  1056→    "dash.welcomeTitle": "Bienvenido a LabelPulse!",
  1057→    "dash.welcomeDesc": "Aún no has enviado demos. Así es como empiezas:",
  1058→    "dash.welcomeStep1": "1. Explora Labels — usa filtros de género y Smart Match para encontrar las labels adecuadas",
  1059→    "dash.welcomeStep2": "2. Añade un Demo — registra la pista que quieres enviar y la label destino",
  1060→    "dash.welcomeStep3": "3. Genera un Pitch — crea un email profesional para A&R con un clic",
  1061→    "labels.title": "Buscador de Labels",
  1062→    "labels.subtitle": "Explora, filtra y gestiona tu base de datos de labels discográficas.",
  1063→    "labels.search": "Buscar labels, géneros, contactos...",
  1064→    "labels.allGenres": "Todos los géneros",
  1065→    "labels.allTypes": "Todos los tipos",
  1066→    "labels.allStatus": "Todos los estados",
  1067→    "labels.addLabel": "Añadir Label",
  1068→    "labels.found": "labels encontradas",
  1069→    "labels.noLabels": "No se encontraron labels con estos filtros.",
  1070→    "labels.open": "Abierta",
  1071→    "labels.closed": "Cerrada",
  1072→    "labels.email": "Email",
  1073→    "labels.webform": "Formulario Web",
  1074→    "labels.platform": "Groover/SubmitHub",
  1075→    "labels.editLabel": "Editar Label",
  1076→    "labels.deleteLabel": "Eliminar Label",
  1077→    "labels.deleteConfirm": "Eliminar Label",
  1078→    "labels.deleteConfirmMsg": "¿Estás seguro de que quieres eliminar esta label? Esta acción no se puede deshacer.",
  1079→    "labels.cancel": "Cancelar",
  1080→    "labels.save": "Guardar",
  1081→    "labels.update": "Actualizar",
  1082→    "labels.delete": "Eliminar",
  1083→    "labels.labelName": "Nombre de Label *",
  1084→    "labels.genre": "Género",
  1085→    "labels.submissionType": "Tipo de Envío",
  1086→    "labels.arContact": "Email A&R / Link Demo",
  1087→    "labels.status": "Estado",
  1088→    "labels.notes": "Notas",
  1089→    "labels.openForDemos": "aceptando demos",
  1090→    "labels.rank": "Ranking",
  1091→    "labels.points": "Puntos",
  1092→    "labels.trending": "Tendencia",
  1093→    "labels.tier": "Nivel",
  1094→    "labels.tierTop": "Top Tier",
  1095→    "labels.tierMid": "Mid Tier",
  1096→    "labels.tierEmerging": "Emergente",
  1097→    "labels.smartMatch": "Smart Match",
  1098→    "labels.smartMatchTitle": "Smart Match — Labels Recomendadas",
  1099→    "labels.smartMatchDesc": "Selecciona el género de tu demo y descubre las mejores labels para tu sonido.",
  1100→    "labels.selectGenre": "Selecciona el género de tu demo...",
  1101→    "labels.recommended": "recomendadas",
  1102→    "labels.topTier": "Top Tier (Top 20) — Máxima visibilidad, alta competencia",
  1103→    "labels.midTier": "Mid Tier (21-50) — Buen equilibrio visibilidad/accesibilidad",
  1104→    "labels.emerging": "Emergentes (Trending) — Labels en ascenso, más receptivas",
  1105→    "labels.results": "resultados",
  1106→    "labels.andOther": "y otras",
  1107→    "labels.labelsLower": "labels",
  1108→    "labels.useFilters": "Usa los filtros para reducir la búsqueda",
  1109→    "labels.filterByGenre": "Filtrar por género",
  1110→    "labels.clearFilter": "Limpiar",
  1111→    "labels.andLogic": "Lógica AND: labels con todos los géneros",
  1112→    "labels.genreSingular": "género",
  1113→    "labels.genrePlural": "géneros",
  1114→    "labels.website": "Sitio Web",
  1115→    "labels.demoLink": "Link de Envío de Demo",
  1116→    "labels.socialLink": "Social / Instagram",
  1117→    "labels.beatportData": "Datos Beatport",
  1118→    "labels.yourData": "Tus Datos",
  1119→    "labels.saved": "¡Guardado!",
  1120→    "labels.enriched": "Enriquecida",
  1121→    "labels.notesPlaceholder": "Notas personales sobre esta label...",
  1122→    "labels.close": "Cerrar",
  1123→    "labels.demoEmails": "Emails para Demo",
  1124→    "labels.addEmailPlaceholder": "Añadir email... (ej. demos@label.com)",
  1125→    "labels.generatePitch": "Generar Pitch para esta Label",
  1126→    "labels.hidePitch": "Ocultar Pitch",
  1127→    "demos.title": "Seguimiento de Demos",
  1128→    "demos.subtitle": "Rastrea el estado de cada demo que has enviado.",
  1129→    "demos.search": "Buscar demos...",
  1130→    "demos.allStatuses": "Todos los estados",
  1131→    "demos.addDemo": "Añadir Demo",
  1132→    "demos.kanban": "Kanban",
  1133→    "demos.table": "Tabla",
  1134→    "demos.noDemos": "No se encontraron demos.",
  1135→    "demos.ready": "Lista para Enviar",
  1136→    "demos.sent": "Enviada (En espera)",
  1137→    "demos.reviewing": "En Revisión",
  1138→    "demos.accepted": "Aceptada",
  1139→    "demos.rejected": "Rechazada",
  1140→    "demos.daysAgo": "d atrás",
  1141→    "demos.followUp": "Seguimiento recomendado",
  1142→    "demos.advance": "Avanzar estado",
  1143→    "demos.editDemo": "Editar Demo",
  1144→    "demos.deleteDemo": "Eliminar Demo",
  1145→    "demos.deleteConfirm": "Eliminar Demo",
  1146→    "demos.deleteConfirmMsg": "¿Estás seguro de que quieres eliminar este demo? Esta acción no se puede deshacer.",
  1147→    "demos.trackName": "Nombre de Pista *",
