     1→"use client";
     2→
     3→export type Locale = "it" | "en" | "es" | "fr" | "de" | "pt";
     4→
     5→export const LOCALE_NAMES: Record<Locale, string> = {
     6→  it: "Italiano",
   636→    "data.importError": "Errore nell'importazione. File non valido.",
   637→    "data.exportSuccess": "Dati esportati! File scaricato.",
   638→    "data.importDesc": "Carica un file JSON di backup per ripristinare i tuoi dati. ATTENZIONE: sostituirà tutti i dati attuali!",
   639→    "data.exportButton": "Scarica Backup",
   640→    "data.importButton": "Carica Backup",
   641→    "data.title": "Backup Dati",
   642→    "data.rankingsTitle": "Aggiorna Classifiche",
   643→    "data.rankingsDesc": "Aggiorna le classifiche delle label con i dati più recenti da Beatport. I tuoi dati personali (email, note, link) vengono preservati.",
   644→    "data.rankingsLastUpdate": "Ultimo aggiornamento",
   645→    "data.rankingsStale": "Le classifiche hanno più di 30 giorni! Considera di aggiornarle.",
   646→    "data.rankingsNever": "Classifiche mai aggiornate",
   647→    "data.rankingsStep1Title": "1. Copia lo Script",
   648→    "data.rankingsStep1Desc": "Copia il codice dello scraper negli appunti. Questo script estrae i dati delle classifiche Beatport.",
   649→    "data.rankingsStep2Title": "2. Apri Beatport",
   650→    "data.rankingsStep2Desc": "Apri beatport.com nel browser e accedi al tuo account. Premi F12 per aprire gli Strumenti Sviluppatore, vai alla tab Console, incolla il codice e premi Invio.",
   651→    "data.rankingsStep2Warn": "Se Chrome chiede 'Consenti incolla', digita consentire incolla e riprova.",
   652→    "data.rankingsStep3Title": "3. Attendi il Download",
   653→    "data.rankingsStep3Desc": "Lo script analizza 34 generi musicali (circa 2 minuti). Alla fine scaricherà automaticamente un file JSON.",
   654→    "data.rankingsStep4Title": "4. Importa il File",
   655→    "data.rankingsStep4Desc": "Clicca il bottone qui sotto e seleziona il file JSON scaricato. Le classifiche verranno aggiornate preservando i tuoi dati.",
   656→    "data.rankingsCopyScript": "Copia Script",
   657→    "data.rankingsCopied": "Copiato!",
   658→    "data.rankingsOpenBeatport": "Apri Beatport",
   659→    "data.rankingsImportFile": "Importa Classifiche",
   660→    "data.rankingsSuccess": "Classifiche aggiornate con successo!",
   661→    "data.rankingsDaysAgo": "{days} giorni fa",
   662→    "data.rankingsToday": "Oggi",
   663→    "labels.soundcloudLink": "SoundCloud",
   664→    "labels.openLink": "Apri link",
   665→    "autosave.title": "Salvataggio Automatico",
   666→    "autosave.description": "Scegli una cartella del tuo PC dove salvare il backup in automatico ogni volta che chiudi l'app. Nessun dato verrà perso!",
   667→    "autosave.saveNow": "Salva",
   668→    "autosave.choosePath": "Scegli Percorso Backup",
   669→    "autosave.configured": "Auto-Save Configurato!",
   670→    "autosave.configuredDesc": "Il backup verrà salvato in automatico quando chiudi l'app.",
   671→    "autosave.active": "Auto-Save Attivo",
   672→    "autosave.lastSaved": "Ultimo salvataggio: ",
   673→    "autosave.disable": "Disattiva",
   674→    "autosave.notSupported": "Browser Non Supportato",
   675→    "autosave.notSupportedDesc": "Il salvataggio automatico richiede Chrome o Edge. Usa il pulsante 'Salva' per il backup manuale.",
   676→    "autosave.saved": "Backup salvato con successo!",
   677→    "autosave.error": "Errore nel salvataggio del backup.",
   678→    "autosave.disabled": "Auto-Save disattivato.",
   679→    "update.available": "Nuova versione disponibile!",
   680→    "update.updateNow": "Aggiorna",
   681→  },
   682→  en: {
   683→    "nav.dashboard": "Dashboard",
   684→    "nav.labels": "Labels",
   685→    "nav.demos": "Demos",
   686→    "nav.pitch": "Pitch",
   687→    "nav.rankings": "Rankings",
   688→    "nav.help": "Help",
   689→    "dash.title": "Dashboard",
   690→    "dash.subtitle": "Overview of your demo submission pipeline.",
   691→    "dash.labels": "Labels",
   692→    "dash.totalDemos": "Total Demos",
   693→    "dash.responseRate": "Response Rate",
   694→    "dash.accepted": "Accepted",
   695→    "dash.acceptingDemos": "accepting demos",
   696→    "dash.readyToSend": "ready to send",
   697→    "dash.underReview": "under review",
   698→    "dash.rejected": "rejected",
   699→    "dash.statusBreakdown": "Demo Status Breakdown",
   700→    "dash.subsPerLabel": "Submissions per Label",
   701→    "dash.overdueFollowups": "Overdue Follow-ups",
   702→    "dash.noData": "No data yet",
   703→    "dash.daysAgo": "d ago",
   704→    "dash.welcomeTitle": "Welcome to LabelPulse!",
   705→    "dash.welcomeDesc": "You haven't sent any demos yet. Here's how to get started:",
   706→    "dash.welcomeStep1": "1. Explore Labels — use genre filters and Smart Match to find the right labels for your sound",
   707→    "dash.welcomeStep2": "2. Add a Demo — register the track you want to submit and the target label",
   708→    "dash.welcomeStep3": "3. Generate a Pitch — create a professional A&R email with one click",
   709→    "labels.title": "Label Finder & Database",
   710→    "labels.subtitle": "Browse, filter and manage your label database with real Beatport data.",
   711→    "labels.search": "Search labels, genres, contacts...",
   712→    "labels.allGenres": "All Genres",
   713→    "labels.allTypes": "All Types",
   714→    "labels.allStatus": "All Status",
   715→    "labels.addLabel": "Add Label",
   716→    "labels.found": "labels found",
   717→    "labels.noLabels": "No labels found matching your filters.",
   718→    "labels.open": "Open",
   719→    "labels.closed": "Closed",
   720→    "labels.email": "Email",
   721→    "labels.webform": "Web Form",
   722→    "labels.platform": "Groover/SubmitHub",
   723→    "labels.editLabel": "Edit Label",
   724→    "labels.deleteLabel": "Delete Label",
   725→    "labels.deleteConfirm": "Delete Label",
   726→    "labels.deleteConfirmMsg": "Are you sure you want to delete this label? This action cannot be undone.",
   727→    "labels.cancel": "Cancel",
   728→    "labels.save": "Save",
   729→    "labels.update": "Update",
   730→    "labels.delete": "Delete",
   731→    "labels.labelName": "Label Name *",
   732→    "labels.genre": "Genre",
   733→    "labels.submissionType": "Submission Type",
   734→    "labels.arContact": "A&R Email / Demo Link",
   735→    "labels.status": "Status",
   736→    "labels.notes": "Notes",
   737→    "labels.openForDemos": "accepting demos",
   738→    "labels.rank": "Rank",
   739→    "labels.points": "Points",
   740→    "labels.trending": "Trending",
   741→    "labels.tier": "Tier",
   742→    "labels.tierTop": "Top Tier",
   743→    "labels.tierMid": "Mid Tier",
   744→    "labels.tierEmerging": "Emerging",
   745→    "labels.smartMatch": "Smart Match",
   746→    "labels.smartMatchTitle": "Smart Match — Recommended Labels",
   747→    "labels.smartMatchDesc": "Select your demo's genre to discover the best labels for your sound, ranked by Beatport data.",
   748→    "labels.selectGenre": "Select your demo's genre...",
   749→    "labels.recommended": "recommended",
   750→    "labels.topTier": "Top Tier (Top 20) — Maximum visibility, high competition",
   751→    "labels.midTier": "Mid Tier (21-50) — Good visibility/accessibility balance",
   752→    "labels.emerging": "Emerging (Trending) — Rising labels, more receptive",
   753→    "labels.results": "results",
   754→    "labels.andOther": "and other",
   755→    "labels.labelsLower": "labels",
   756→    "labels.useFilters": "Use filters to narrow your search",
   757→    "labels.filterByGenre": "Filter by genre",
   758→    "labels.clearFilter": "Clear",
   759→    "labels.andLogic": "AND logic: labels with all genres",
   760→    "labels.genreSingular": "genre",
   761→    "labels.genrePlural": "genres",
   762→    "labels.website": "Website",
   763→    "labels.demoLink": "Demo Submission Link",
   764→    "labels.socialLink": "Social / Instagram",
   765→    "labels.beatportData": "Beatport Data",
   766→    "labels.yourData": "Your Data",
   767→    "labels.saved": "Saved!",
   768→    "labels.enriched": "Enriched",
   769→    "labels.notesPlaceholder": "Personal notes about this label...",
   770→    "labels.close": "Close",
   771→    "labels.demoEmails": "Demo Emails",
   772→    "labels.addEmailPlaceholder": "Add email... (e.g. demos@label.com)",
   773→    "labels.generatePitch": "Generate Pitch for this Label",
   774→    "labels.hidePitch": "Hide Pitch",
   775→    "demos.title": "Demo Submission Tracker",
   776→    "demos.subtitle": "Track the status of every demo you've sent out.",
   777→    "demos.search": "Search demos...",
   778→    "demos.allStatuses": "All Statuses",
   779→    "demos.addDemo": "Add Demo",
   780→    "demos.kanban": "Kanban",
   781→    "demos.table": "Table",
   782→    "demos.noDemos": "No demos found.",
   783→    "demos.ready": "Ready to Send",
   784→    "demos.sent": "Sent (Awaiting)",
   785→    "demos.reviewing": "Under Review",
   786→    "demos.accepted": "Accepted",
   787→    "demos.rejected": "Rejected",
   788→    "demos.daysAgo": "d ago",
   789→    "demos.followUp": "Follow-up recommended",
   790→    "demos.advance": "Advance status",
   791→    "demos.editDemo": "Edit Demo",
   792→    "demos.deleteDemo": "Delete Demo",
   793→    "demos.deleteConfirm": "Delete Demo",
   794→    "demos.deleteConfirmMsg": "Are you sure you want to delete this demo? This action cannot be undone.",
   795→    "demos.trackName": "Track Name *",
   796→    "demos.targetLabel": "Target Label *",
   797→    "demos.selectLabel": "Select label",
   798→    "demos.scLink": "SoundCloud Private Link",
   799→    "demos.dateSent": "Date Sent",
   800→    "demos.sentDate": "Sent Date",
   801→    "demos.daysSince": "Days",
   802→    "demos.actions": "Actions",
   803→    "demos.viewDetail": "View Details",
   804→    "demos.pitchSent": "Email Sent",
   805→    "demos.hasPitch": "Email saved",
   806→    "demos.submissions": "submissions",
   807→    "demos.backToTracker": "Back to Tracker",
   808→    "demos.createdOn": "Created on",
   809→    "pitch.title": "Quick Pitch Generator",
   810→    "pitch.subtitle": "Generate professional A&R pitch emails in seconds.",
   811→    "pitch.targetLabel": "Target Label *",
   812→    "pitch.chooseLabel": "Choose a label...",
   813→    "pitch.trackName": "Track Name *",
   814→    "pitch.scLink": "SoundCloud Private Link",
   815→    "pitch.artistName": "Your Artist Name",
   816→    "pitch.tone": "Email Tone",
   817→    "pitch.toneProfessional": "Professional / Formal",
   818→    "pitch.toneConfident": "Confident / Bold",
   819→    "pitch.toneFriendly": "Friendly / Casual",
   820→    "pitch.toneStorytelling": "Storytelling / Emotional",
   821→    "pitch.additionalNote": "Additional note (optional)",
   822→    "pitch.sendVia": "Send via",
   823→    "pitch.preview": "Pitch Preview",
   824→    "pitch.copyToClipboard": "Copy to Clipboard",
   825→    "pitch.copied": "Copied!",
   826→    "pitch.selectToGenerate": "Select a label and enter a track name to generate your pitch.",
   827→    "pitch.emailLanguage": "Email Language",
   828→    "pitch.sendAndTrack": "Send & Track Demo",
   829→    "pitch.openEmailOnly": "Open Email Client",
   830→    "pitch.sentAndTracked": "Demo Tracked!",
   831→    "pitch.addDemoOnly": "Save to Tracker (no email)",
   832→    "pitch.goToDemo": "Go to Tracker",
   833→    "pitch.addEmailFirst": "Add an email to the label to auto-fill the recipient",
   834→    "pitch.openGmail": "Open in Gmail",
   835→    "pitch.openGmailNoEmail": "Open in Gmail (no recipient)",
   836→    "pitch.openEmailClient": "Email Client",
   837→    "pitch.profileHint": "Your name and SoundCloud link are saved automatically",
   838→    "help.title": "LabelPulse User Guide",
   839→    "help.close": "Close",
   840→    "help.intro": "LabelPulse is your tool for managing demo submissions to record labels. Here's how to use it effectively:",
   841→    "help.dashboard": "Dashboard",
   842→    "help.dashboardDesc": "The Dashboard gives you an overview: how many labels you're tracking, demos sent, response rate, and overdue follow-ups. Charts show status distribution and submissions per label.",
   843→    "help.labelsSection": "Label Finder & Database",
   844→    "help.labelsDesc": "Here you'll find all record labels with real Beatport data: ranking, points, and trending indicators. Use filters for genre, submission type and status. The 'Smart Match' feature suggests the best labels based on your demo's genre.",
   845→    "help.demosSection": "Demo Submission Tracker",
   846→    "help.demosDesc": "Track every demo with the Kanban view (5 status columns) or table view. The day counter alerts you when it's time for a follow-up (over 14 days). Use the ▶ button to advance status quickly.",
   847→    "help.pitchSection": "Quick Pitch Generator",
   848→    "help.pitchDesc": "Select a label, enter the track name and SoundCloud link. Choose the email tone and language (English, Italian, Spanish, French, German, Portuguese) to instantly generate a pre-filled professional pitch. Use 'Send & Track Demo' to open your email client (Gmail, Outlook, etc.) with all fields pre-filled and automatically create an entry in the Demo Tracker.",
   849→    "help.smartMatchSection": "Smart Match",
   850→    "help.smartMatchDesc": "The 'Smart Match' button in the Labels section lets you find the best labels for your genre. Labels are divided into tiers: Top Tier (top 20, max visibility), Mid Tier (21-50, good balance), and Emerging (trending, more receptive to demos).",
   851→    "help.tiersSection": "Label Tiers",
   852→    "help.tiersDesc": "Each label has a tier indicator based on its Beatport ranking: 🟣 Top Tier = top 20 in genre, 🔵 Mid Tier = rank 21-50, 🟢 Emerging = trending in last 14 days. Target mid-tier and emerging first for better response rates.",
   853→    "help.trendingSection": "Trending Indicator",
   854→    "help.trendingDesc": "Labels with the 🔥 'Trending' badge are gaining traction in the last 14 days. They can be good targets because they're active and visible, but also more competitive.",
   855→    "help.tipsSection": "Practical Tips",
   856→    "help.tip1": "Start with Mid Tier and Emerging labels: they're more receptive to unsolicited demos.",
   857→    "help.tip2": "Don't send the same demo to all labels at once. Track each submission and wait at least 14 days before following up.",
   858→    "help.tip3": "Use the 'Professional' tone for Top Tier labels and 'Friendly' for smaller ones — it increases response rates.",
   859→    "help.tip4": "Regularly update your demo statuses. A demo 'Sent' for over 14 days deserves a follow-up.",
   860→    "footer.dataStored": "Data stored locally in your browser",
   861→    "rankings.title": "Label Rankings",
   862→    "rankings.subtitle": "Genre rankings with movement tracking",
   863→    "rankings.selectGenre": "Select a genre...",
   864→    "rankings.selectGenrePrompt": "Select a music genre to explore label rankings and movements. You'll see how labels move up and down with each ranking update.",
   865→    "rankings.noHistory": "No historical data available",
   866→    "rankings.noHistoryDesc": "Update rankings with Beatport data twice to see movements. The first update establishes a baseline, from the second you'll see movement arrows.",
   867→    "rankings.spotlight": "Top Risers",
   868→    "rankings.spotlightGenre": "Rising in genre",
   869→    "rankings.spotlightAll": "All",
   870→    "rankings.noRisersForGenre": "No rising labels in this genre",
   871→    "rankings.labels": "labels",
   872→    "rankings.rising": "rising",
   873→    "rankings.falling": "falling",
   874→    "rankings.newEntries": "new entries",
   875→    "rankings.lastUpdate": "Last update",
   876→    "rankings.newEntry": "NEW",
   877→    "rankings.colLabel": "Label",
   878→    "rankings.colRank": "Rank",
   879→    "rankings.colMovement": "Move",
   880→    "rankings.colPoints": "Points",
   881→    "rankings.noResults": "No labels ranked in this genre",
   882→    "rankings.noResultsFilter": "No labels match this filter",
   883→    "rankings.sort.rank": "Rank",
   884→    "rankings.sort.movement": "Movement",
   885→    "rankings.sort.points": "Points",
   886→    "rankings.filter.all": "All",
   887→    "rankings.filter.rising": "Rising",
   888→    "rankings.filter.falling": "Falling",
   889→    "rankings.filter.new": "New",
   890→    "rankings.period.current": "Current",
   891→    "rankings.period.1m": "1 month",
   892→    "rankings.period.3m": "3 months",
   893→    "rankings.period.1y": "1 year",
   894→    "rankings.period.all": "All time",
   895→    "rankings.periodLabel": "Period",
   896→    "rankings.periodDisabled": "Update rankings at least once to unlock historical views",
   897→    "rankings.noSnapshots": "No historical snapshots",
   898→    "rankings.noSnapshotsDesc": "Update rankings multiple times to accumulate historical data. Each update saves a snapshot, allowing you to see cumulative rankings by period (1 month, 3 months, 1 year, all time) — like Beatstats.",
   899→    "rankings.snapshots": "snapshots",
   900→    "rankings.from": "From",
   901→    "rankings.to": "To",
   902→    "rankings.cumulativeView": "Cumulative view",
   903→    "rankings.colCumPoints": "Total pts",
   904→    "rankings.colUpdates": "Updates",
   905→    "lang.select": "Language",
   906→    "gmail.connected": "Gmail connected",
   907→    "gmail.notConnected": "Gmail not connected",
   908→    "gmail.connect": "Connect Gmail",
   909→    "gmail.disconnect": "Disconnect",
   910→    "gmail.connectDesc": "Connect your Gmail account to send pitch emails directly from the app, without opening Gmail manually.",
   911→    "gmail.sending": "Sending...",
   912→    "gmail.sent": "Email sent successfully!",
   913→    "gmail.sendError": "Error sending email. Please try again.",
   914→    "gmail.sendViaGmail": "Send via Gmail",
   915→    "gmail.as": "as",
   916→    "gmail.emailOptions": "Email Options",
   917→    "gmail.clientSideDesc": "Emails open in your client (Gmail, Outlook, etc.) with all fields pre-filled. Review and send manually.",
   918→    "gmail.gmailWebDesc": "Opens Gmail in browser with recipient, subject and body pre-filled",
   919→    "gmail.mailtoDesc": "Opens your default email client (Outlook, Thunderbird, etc.)",
   920→    "gmail.autoTrack": "Demos are tracked automatically when you open the email.",
   921→    "campaign.title": "Campaign Hub",
   922→    "campaign.subtitle": "Select a track, find the right labels, and send personalized pitches to all of them at once.",
   923→    "campaign.trackSetup": "Track Setup",
   924→    "campaign.targetLabels": "Target Labels",
   925→    "campaign.selectedCount": "{count} labels selected",
   926→    "campaign.withEmail": "with email",
   927→    "campaign.noEmail": "no email",
   928→    "campaign.selectAll": "Select all",
   929→    "campaign.deselectAll": "Deselect all",
   930→    "campaign.onlyWithEmail": "Only with email",
   931→    "campaign.sendCampaign": "Send Campaign via Gmail",
   932→    "campaign.connectToSend": "Connect Gmail to send",
   933→    "campaign.sending": "Sending {current}/{total}...",
   934→    "campaign.complete": "Campaign complete!",
   935→    "campaign.sentCount": "{count} emails sent",
   936→    "campaign.skippedCount": "{count} skipped (no email)",
   937→    "campaign.noLabelsSelected": "Select at least one label with email",
   938→    "campaign.preview": "Campaign Preview",
   939→    "campaign.selectGenreFirst": "Select a genre to find labels",
   940→    "campaign.noMatchingLabels": "No labels found for this genre",
   941→    "campaign.howItWorks": "Clicking 'Send Campaign' will open a Gmail compose window for each selected label with recipient, subject and personalized pitch pre-filled. Review each email and click Send!",
   942→    "campaign.opening": "Opening {current}/{total}...",
   943→    "campaign.reviewAndSend": "Review and send {count} emails in Gmail window",
   944→    "campaign.copyAllEmails": "Copy all email addresses",
   945→    "campaign.emailsCopied": "Email addresses copied!",
   946→    "data.export": "Export Data",
   947→    "data.import": "Import Data",
   948→    "data.exportDesc": "Download all your data (labels, demos, profile) as a JSON file. Save it somewhere safe!",
   949→    "data.importSuccess": "Data imported successfully!",
   950→    "data.importError": "Import failed. Invalid file.",
   951→    "data.exportSuccess": "Data exported! File downloaded.",
   952→    "data.importDesc": "Upload a JSON backup file to restore your data. WARNING: this will replace all current data!",
   953→    "data.exportButton": "Download Backup",
   954→    "data.importButton": "Upload Backup",
   955→    "data.title": "Data Backup",
   956→    "data.rankingsTitle": "Update Rankings",
   957→    "data.rankingsDesc": "Update label rankings with the latest Beatport data. Your personal data (emails, notes, links) will be preserved.",
   958→    "data.rankingsLastUpdate": "Last update",
   959→    "data.rankingsStale": "Rankings are over 30 days old! Consider updating them.",
   960→    "data.rankingsNever": "Rankings never updated",
   961→    "data.rankingsStep1Title": "1. Copy the Script",
   962→    "data.rankingsStep1Desc": "Copy the scraper code to your clipboard. This script extracts Beatport chart data.",
   963→    "data.rankingsStep2Title": "2. Open Beatport",
   964→    "data.rankingsStep2Desc": "Open beatport.com in your browser and log in. Press F12 to open Developer Tools, go to the Console tab, paste the code and press Enter.",
   965→    "data.rankingsStep2Warn": "If Chrome asks 'Allow paste', type allow paste and try again.",
   966→    "data.rankingsStep3Title": "3. Wait for Download",
   967→    "data.rankingsStep3Desc": "The script analyzes 34 music genres (about 2 minutes). When done, it will automatically download a JSON file.",
   968→    "data.rankingsStep4Title": "4. Import the File",
   969→    "data.rankingsStep4Desc": "Click the button below and select the downloaded JSON file. Rankings will be updated while preserving your data.",
   970→    "data.rankingsCopyScript": "Copy Script",
   971→    "data.rankingsCopied": "Copied!",
   972→    "data.rankingsOpenBeatport": "Open Beatport",
   973→    "data.rankingsImportFile": "Import Rankings",
   974→    "data.rankingsSuccess": "Rankings updated successfully!",
   975→    "data.rankingsDaysAgo": "{days} days ago",
   976→    "data.rankingsToday": "Today",
   977→    "labels.soundcloudLink": "SoundCloud",
   978→    "labels.openLink": "Open link",
   979→    "autosave.title": "Auto-Save",
   980→    "autosave.description": "Choose a folder on your PC to automatically save a backup every time you close the app. No data will be lost!",
   981→    "autosave.saveNow": "Save",
   982→    "autosave.choosePath": "Choose Backup Path",
   983→    "autosave.configured": "Auto-Save Configured!",
   984→    "autosave.configuredDesc": "Backup will be saved automatically when you close the app.",
   985→    "autosave.active": "Auto-Save Active",
   986→    "autosave.lastSaved": "Last saved: ",
   987→    "autosave.disable": "Disable",
   988→    "autosave.notSupported": "Browser Not Supported",
   989→    "autosave.notSupportedDesc": "Auto-save requires Chrome or Edge. Use the 'Save' button for manual backup.",
   990→    "autosave.saved": "Backup saved successfully!",
   991→    "autosave.error": "Error saving backup.",
   992→    "autosave.disabled": "Auto-Save disabled.",
   993→    "update.available": "New version available!",
   994→    "update.updateNow": "Update",
   995→  },
   996→  es: {
   997→    "nav.dashboard": "Panel",
   998→    "nav.labels": "Labels",
   999→    "nav.demos": "Demos",
  1000→    "nav.pitch": "Pitch",
  1001→    "nav.rankings": "Clasificaciones",
  1002→    "nav.help": "Guía",
  1003→    "dash.title": "Panel",
  1004→    "dash.subtitle": "Resumen de tu pipeline de envío de demos.",
  1005→    "dash.labels": "Labels",
  1006→    "dash.totalDemos": "Demos Totales",
  1007→    "dash.responseRate": "Tasa de Respuesta",
  1008→    "dash.accepted": "Aceptadas",
  1009→    "dash.acceptingDemos": "aceptan demos",
  1010→    "dash.readyToSend": "listas para enviar",
  1011→    "dash.underReview": "en revisión",
  1012→    "dash.rejected": "rechazadas",
  1013→    "dash.statusBreakdown": "Distribución de Estado",
  1014→    "dash.subsPerLabel": "Envíos por Label",
  1015→    "dash.overdueFollowups": "Seguimientos Vencidos",
  1016→    "dash.noData": "Sin datos",
  1017→    "dash.daysAgo": "d atrás",
  1018→    "dash.welcomeTitle": "Bienvenido a LabelPulse!",
  1019→    "dash.welcomeDesc": "Aún no has enviado demos. Así es como empiezas:",
  1020→    "dash.welcomeStep1": "1. Explora Labels — usa filtros de género y Smart Match para encontrar las labels adecuadas",
  1021→    "dash.welcomeStep2": "2. Añade un Demo — registra la pista que quieres enviar y la label destino",
  1022→    "dash.welcomeStep3": "3. Genera un Pitch — crea un email profesional para A&R con un clic",
  1023→    "labels.title": "Buscador de Labels",
  1024→    "labels.subtitle": "Explora, filtra y gestiona tu base de datos de labels discográficas.",
  1025→    "labels.search": "Buscar labels, géneros, contactos...",
  1026→    "labels.allGenres": "Todos los géneros",
  1027→    "labels.allTypes": "Todos los tipos",
  1028→    "labels.allStatus": "Todos los estados",
  1029→    "labels.addLabel": "Añadir Label",
  1030→    "labels.found": "labels encontradas",
  1031→    "labels.noLabels": "No se encontraron labels con estos filtros.",
  1032→    "labels.open": "Abierta",
  1033→    "labels.closed": "Cerrada",
  1034→    "labels.email": "Email",
  1035→    "labels.webform": "Formulario Web",
  1036→    "labels.platform": "Groover/SubmitHub",
  1037→    "labels.editLabel": "Editar Label",
  1038→    "labels.deleteLabel": "Eliminar Label",
  1039→    "labels.deleteConfirm": "Eliminar Label",
  1040→    "labels.deleteConfirmMsg": "¿Estás seguro de que quieres eliminar esta label? Esta acción no se puede deshacer.",
  1041→    "labels.cancel": "Cancelar",
  1042→    "labels.save": "Guardar",
  1043→    "labels.update": "Actualizar",
  1044→    "labels.delete": "Eliminar",
  1045→    "labels.labelName": "Nombre de Label *",
  1046→    "labels.genre": "Género",
  1047→    "labels.submissionType": "Tipo de Envío",
  1048→    "labels.arContact": "Email A&R / Link Demo",
  1049→    "labels.status": "Estado",
  1050→    "labels.notes": "Notas",
  1051→    "labels.openForDemos": "aceptando demos",
  1052→    "labels.rank": "Ranking",
  1053→    "labels.points": "Puntos",
  1054→    "labels.trending": "Tendencia",
  1055→    "labels.tier": "Nivel",
  1056→    "labels.tierTop": "Top Tier",
  1057→    "labels.tierMid": "Mid Tier",
  1058→    "labels.tierEmerging": "Emergente",
  1059→    "labels.smartMatch": "Smart Match",
  1060→    "labels.smartMatchTitle": "Smart Match — Labels Recomendadas",
  1061→    "labels.smartMatchDesc": "Selecciona el género de tu demo y descubre las mejores labels para tu sonido.",
  1062→    "labels.selectGenre": "Selecciona el género de tu demo...",
  1063→    "labels.recommended": "recomendadas",
  1064→    "labels.topTier": "Top Tier (Top 20) — Máxima visibilidad, alta competencia",
  1065→    "labels.midTier": "Mid Tier (21-50) — Buen equilibrio visibilidad/accesibilidad",
  1066→    "labels.emerging": "Emergentes (Trending) — Labels en ascenso, más receptivas",
  1067→    "labels.results": "resultados",
  1068→    "labels.andOther": "y otras",
  1069→    "labels.labelsLower": "labels",
  1070→    "labels.useFilters": "Usa los filtros para reducir la búsqueda",
  1071→    "labels.filterByGenre": "Filtrar por género",
  1072→    "labels.clearFilter": "Limpiar",
  1073→    "labels.andLogic": "Lógica AND: labels con todos los géneros",
  1074→    "labels.genreSingular": "género",
  1075→    "labels.genrePlural": "géneros",
  1076→    "labels.website": "Sitio Web",
  1077→    "labels.demoLink": "Link de Envío de Demo",
  1078→    "labels.socialLink": "Social / Instagram",
  1079→    "labels.beatportData": "Datos Beatport",
  1080→    "labels.yourData": "Tus Datos",
  1081→    "labels.saved": "¡Guardado!",
  1082→    "labels.enriched": "Enriquecida",
  1083→    "labels.notesPlaceholder": "Notas personales sobre esta label...",
  1084→    "labels.close": "Cerrar",
  1085→    "labels.demoEmails": "Emails para Demo",
  1086→    "labels.addEmailPlaceholder": "Añadir email... (ej. demos@label.com)",
  1087→    "labels.generatePitch": "Generar Pitch para esta Label",
  1088→    "labels.hidePitch": "Ocultar Pitch",
  1089→    "demos.title": "Seguimiento de Demos",
  1090→    "demos.subtitle": "Rastrea el estado de cada demo que has enviado.",
  1091→    "demos.search": "Buscar demos...",
  1092→    "demos.allStatuses": "Todos los estados",
  1093→    "demos.addDemo": "Añadir Demo",
  1094→    "demos.kanban": "Kanban",
  1095→    "demos.table": "Tabla",
  1096→    "demos.noDemos": "No se encontraron demos.",
  1097→    "demos.ready": "Lista para Enviar",
  1098→    "demos.sent": "Enviada (En espera)",
  1099→    "demos.reviewing": "En Revisión",
  1100→    "demos.accepted": "Aceptada",
  1101→    "demos.rejected": "Rechazada",
  1102→    "demos.daysAgo": "d atrás",
  1103→    "demos.followUp": "Seguimiento recomendado",
  1104→    "demos.advance": "Avanzar estado",
  1105→    "demos.editDemo": "Editar Demo",
  1106→    "demos.deleteDemo": "Eliminar Demo",
  1107→    "demos.deleteConfirm": "Eliminar Demo",
  1108→    "demos.deleteConfirmMsg": "¿Estás seguro de que quieres eliminar este demo? Esta acción no se puede deshacer.",
  1109→    "demos.trackName": "Nombre de Pista *",
  1110→    "demos.targetLabel": "Label Destino *",
  1111→    "demos.selectLabel": "Seleccionar label",
  1112→    "demos.scLink": "Link Privado de SoundCloud",
  1113→    "demos.dateSent": "Fecha de Envío",
  1114→    "demos.sentDate": "Fecha Envío",
  1115→    "demos.daysSince": "Días",
  1116→    "demos.actions": "Acciones",
  1117→    "demos.viewDetail": "Ver Detalle",
  1118→    "demos.pitchSent": "Email Enviado",
  1119→    "demos.hasPitch": "Email guardado",
  1120→    "demos.submissions": "envíos",
  1121→    "demos.backToTracker": "Volver al Tracker",
  1122→    "demos.createdOn": "Creado el",
  1123→    "pitch.title": "Generador de Pitch",
  1124→    "pitch.subtitle": "Genera emails de pitch profesionales para A&R en segundos.",
  1125→    "pitch.targetLabel": "Label Destino *",
  1126→    "pitch.chooseLabel": "Elige una label...",
  1127→    "pitch.trackName": "Nombre de Pista *",
  1128→    "pitch.scLink": "Link Privado de SoundCloud",
  1129→    "pitch.artistName": "Nombre Artístico",
  1130→    "pitch.tone": "Tono del Email",
  1131→    "pitch.toneProfessional": "Profesional / Formal",
  1132→    "pitch.toneConfident": "Seguro / Audaz",
  1133→    "pitch.toneFriendly": "Amigable / Casual",
  1134→    "pitch.toneStorytelling": "Narrativo / Emocional",
  1135→    "pitch.additionalNote": "Nota adicional (opcional)",
  1136→    "pitch.sendVia": "Enviar vía",
  1137→    "pitch.preview": "Vista Previa del Pitch",
  1138→    "pitch.copyToClipboard": "Copiar al Portapapeles",
  1139→    "pitch.copied": "¡Copiado!",
  1140→    "pitch.selectToGenerate": "Selecciona una label e introduce el nombre de la pista para generar el pitch.",
  1141→    "pitch.emailLanguage": "Idioma del Email",
  1142→    "pitch.sendAndTrack": "Enviar y Rastrear Demo",
  1143→    "pitch.openEmailOnly": "Abrir Cliente Email",
